[2018-08-13 08:08:19-0400] Read configuration from: /home/username/p5smoke/configs/smokecurrent_config
[2018-08-13 08:08:19-0400] Commitlevel before sync: 48ae8dc39c5996cfd74bb0fefa5026f48ef8445e
[2018-08-13 08:08:19-0400] ==> Starting synctree
[2018-08-13 08:08:19-0400] Reading branch to smoke from: '/home/username/p5smoke/smokecurrent.gitbranch'
[2018-08-13 08:08:19-0400] In pwd(/home/username/p5smoke/git-perl) running:
[2018-08-13 08:08:19-0400] qx[/usr/bin/git remote update --prune 2>&1]
[2018-08-13 08:08:20-0400] gitorigin(update --prune): Fetching origin
[2018-08-13 08:08:20-0400] From git://perl5.git.perl.org/perl
[2018-08-13 08:08:21-0400] [manicheck] Matched ext/PerlIO-via/via.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched ext/PerlIO-via/via.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched ext/PerlIO-via/hints/aix.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched ext/PerlIO-via/t/thread.t
[2018-08-13 08:08:21-0400] [manicheck] Matched ext/PerlIO-via/t/via.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/dl_os2.c
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/dlfcn.h
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/os2.sym
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/perlrexx.c
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/os2thread.h
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/perlrexx.cmd
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/os2.c
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/os2_pipe.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/perl2cmd.pl
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/os2ish.h
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/os2add.sym
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/diff.configure
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/Makefile.SHs
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/os2_base.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/typemap
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-PrfDB/MANIFEST
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-PrfDB/PrfDB.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-PrfDB/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-PrfDB/PrfDB.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-PrfDB/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-PrfDB/t/os2_prfdb.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/MANIFEST
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/Process.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/Process.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/t/os2_process_text.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/t/os2_process.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/t/os2_atoms.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/t/os2_clipboard.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-Process/t/os2_process_kid.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-ExtAttr/myea.h
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-ExtAttr/ExtAttr.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-ExtAttr/typemap
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-ExtAttr/MANIFEST
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-ExtAttr/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-ExtAttr/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-ExtAttr/ExtAttr.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-ExtAttr/t/os2_ea.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/MANIFEST
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/REXX.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/REXX.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_cmprt.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_varset.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_vrexx.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_tiesql.test
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_tievar.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_tieydb.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_objcall.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_emxrv.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_dllld.t
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/t/rx_sql.test
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/DLL/DLL.xs
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/DLL/MANIFEST
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/DLL/Changes
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/DLL/DLL.pm
[2018-08-13 08:08:21-0400] [manicheck] Matched os2/OS2/OS2-REXX/DLL/Makefile.PL
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/config
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/index
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/FETCH_HEAD
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/packed-refs
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/ORIG_HEAD
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/HEAD
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/description
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/info/exclude
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/post-update.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/pre-rebase.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/prepare-commit-msg.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/pre-applypatch.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/applypatch-msg.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/pre-commit.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/pre-push.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/commit-msg.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/hooks/update.sample
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.29.0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.27.11
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.28.0-RC3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.28.0-RC2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.28.0-RC4
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.28.0-RC1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.28.0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.27.10
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/tags/v5.29.1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/remotes/origin/HEAD
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/remotes/origin/blead
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/remotes/origin/smoke-me/khw-locale
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/remotes/origin/smoke-me/jkeenan/133382-Test-Simple-trial
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/remotes/origin/smoke-me/jkeenan/davem/133377-time-hires
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/remotes/origin/jkeenan/rtc-125932-d3bb03e0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/heads/blead
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/heads/smoke-me/khw-locale
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/heads/smoke-me/jkeenan/133382-Test-Simple-trial
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/heads/smoke-me/jkeenan/davem/133377-time-hires
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/refs/heads/jkeenan/rtc-125932-d3bb03e0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f4/b1a9f4f0662918c240f3c96680fb5651694298
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/91/62efdb160701eb6f8b990a661f05181d2fd310
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/91/584c7ae6cd348278f56d96e095d2d3c10f65f1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/19/c1206df85bde60bc9fb5bea2e6c245ceeb9759
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c5/9e6bcf63b074023ff2ab823ab0a3927e1fcf9d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/37/cf914e8abbf8876ecc10971e6587b9523387c8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/37/5e3e330fcebdee0abb1b06da39d264c3f66554
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/26/9c59f71b7ac227c321eaf3eacfbf88c71b8233
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/21/a45bae39adafcf71b34bb9f3ef37f1c4acd1cb
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b7/3c8093db33099a9a30157f7c6ddce7ac48dcbd
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/fe/eae773dd372fbc7f8528596a143bf395e0e3ba
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/87/561e092d65648183c87b32380cbf564bdc5ab1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/87/1b6013ae63ab3daa5eacf0f878aa57e3c6f1d7
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a7/f87a1ae65532eb2e973b8119a0f6571a1222a9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a7/08a611f42dd4f0fb02ad8e989ba3ce109533ee
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/0e/517baaed7aff62db1bcb2cac52e73bf78f32fc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f2/5ac1b539f48a1ecab2b45fdd72dd3ea1b6488e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f2/5be6d9a7cd6be2302e6c750f89c93bc10f7909
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/6b/97ad0033a46efc1b26862cb3858a0f9715cce1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/9c/67ab0ab12dab9c389e2aa1354c0f566b41a8da
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/9c/a35611567ba7550f0d9aad184223e52a191d36
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/bd/0e3a51c6615ab48866b12c26c85088d66d6c02
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/88/59f1df8c98c541db80e81afdb3e4cb3d647f32
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/77/5f8381809ff90f686423fc01169d95970efb3c
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/77/286a6ff34e0b76edeb87058f3b0ecca61c23f8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/6d/d269efa7aed3dcdc917b96ee6b233b47fc25f2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5a/c3601b965b993adcea616254df8de3c66f6ef6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5a/8f286d05c68267d689a3000f9e73e0f3648008
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5a/cbde073bb4c469794b2305bd662d7ca4f95379
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5a/d8bee7fb3faacf4f0e535c29dba4c0e2a70ed6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/7e/7d28de8b7801e6cbca196440375dc7b005e906
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/0b/e7cfa0e1f29edc47d3fbc639b13177998e367d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d3/8212cbf0b26ae7cf95d89a191cc02296d24966
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d3/bb03e0842cd3214922ab134a48314ee3fe2077
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d3/42516410da8af9d1824e50179d7d6ff3c7ba95
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/64/a81e3581b271b307a8e75ad4ad228424663be4
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/63/59381aa36b5e7af93c9daec758574e241f5627
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/63/8f8189ebe56cc2f155afa9ae7ac83d2763f832
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/71/7c7f40f0ec6e5a2195e0454b3839263ee40a99
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/1b/74e5de52657c84a9cb05c0b403e2c7e3a7cd14
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/1b/8d2831889c57e58ce6e8b27857437ec7d440da
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5e/b49f464be8f8f4b95bd2eebe3456119c9395b7
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5e/75aeff30de41a8f6ec48d02af97410dae86157
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/52/40fdca4f32a4702ab5049f6c1dacf162ecc6e0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/98/a307e038141a73b60fb32bc714b453f5241547
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/8b/2808c6d89aeabc71162c7d1d2eea854ea24d6a
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c7/ea9f039c0e7c2333adfcb3b9f1e3f2b25693a1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/4c/044a1b1ecade30ffcea99f125221baed7f526b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f8/4fc538fd471854e4b370da70eeb9e70be6ccf6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f8/b5b1ae0ffffe9f2ed056ed98119524101cb8fb
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f8/db7d5b698ee09de200fdee909d6f4ea719ffac
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/cb/a1523aa6a18363a9aa1905853e6abb55038625
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/cb/c1b4151f667bf4dd52185593e57c63761d4fcc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/cf/26a354700f01f1641e45587af2b095eff293a3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/cf/026506360a0cfad968f10af8b537114d1f3494
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/cf/aad56a035d0255346104de24641874b26b67ed
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/54/725a529f3dae0c9d1e9484e165cd51c91c72dc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/54/1fa0830552ecb4546154d418d822f14ad2dffb
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e8/f2a01ecd6ab5d62c6ba1f65a06f72a414a2398
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/24/e614fd50150c82f9993c4e9f9ce604a52fee75
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/24/17dae203a46126c7a9eebe10665089d805e9f2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/24/aaf47c86838912c9e850f59d676978d6c5ece8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/9a/c8cc7c82902fa9ffd715f929afdfdf7e5d8c4b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/9a/889414d7accfffa2fb44515d9441f84347e765
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/46/b753b7a0c6cb1dc27bb61268b72cd5212569a7
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/46/c4854665f85af8778fedda63458a89b819908a
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/83/b7acae8b4eb96ca1f18d6eeaa41127431a0495
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/83/76ef2437c4c4bbf341deedf25d4b955a962e37
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/85/1eefc4b1a6fd5221333d7b49ca1a47be102621
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a0/16a391d2d8414a64a0315f8be0c065d4f62170
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/49/00e695aadb43a538b0ebf0011c5401d0773b97
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/49/c479862ec470fec155017bc55c16a0f044a6c1
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/cd/ff8d308bba2534c87a4514b261a048bf323b35
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/cd/ce33c47d3168639b9a6bc652f0ac9836224406
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d1/808ebc05e9a38a9854ac03f466903bb572ff6d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d1/232af17d83b804a93f54bf24ef36f7cee1a3b5
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/d1/79bfe0857f2ac819398bd65ecbef31c62118f0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/96/2ef091d0cb9ca8209773d460b53dd2965f7d75
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/96/e159596fc5739192122ecc9a77fd5f266108f9
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/96/b243b2c5d6f33d4d1dcb2f43e3330270f90348
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/05/ecab2a4c7a3d472216dc3d9ae57d86c16d68a5
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e7/17736fabc0c6324c04bf96a5adac991782c25b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e7/82fd4a1785aad14697dffcd9eef5baca7a245c
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/78/99fd61f0d70f8e42a942d4f507fbc0fa50bd18
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ed/f639fce3e8c8852ee4179ab902b357b1deba98
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ed/7047e923b4b305baa74c983f6d9f334f36eb80
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ed/d1e657a4273ce559935c1b9356192866be05a7
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/db/420ab30b65a7b95f3a75563ca6e44233a19ab6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/9d/cf058b765a539c8cd651353dc98e34754c324f
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/5d/8df9ed10b04822e13ef16c9f6e8cd8fe42625c
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/7f/4d3d550ba57d124274cc678999df984bd85ca8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/7f/1542abb3bc96085529ce875ced30cace944463
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/7f/4d7a4cd47cc85c8a0cd689770031e2d1ecfdfa
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/11/d73ceb59ad081910b2af5993049da6c94e05e8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/67/7dbf0e6e089c4c45b18b8b34f5d91134faebbf
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/9b/f47e4ddf0bdcf75caa09eb7c9b33871f563825
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/14/e07397349727b7548a40a470b8ef7ee9952976
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/7b/7307fce1c99df5f7e4caf9439c8369de7b692b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/50/749d5e9a1fa736cbeded953c9b285514742026
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/00/d976bbd170bbdc283618817b02b1b8f46bddd4
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/00/f41fce7f9bee22ef4aa13e4f4c8d9eeb18672d
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/f3/392b08ec0a6e2bc03d209f9597cc382cbab2f8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b2/029bebc5407a6527c355dec9c3e96aef8df9fc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/b2/06864be2db05c29a882a3c61a584f1cf7940db
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ad/dbd006b316e3f6d29cc90f0cb0096887313fa8
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ad/8c8c090542ca816ed0dfc1f5b6d3aded2a89d7
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/76/0c05ffa08ba8c29575b545883df3d8ae8479f3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/76/9a0e11b3168c39a3913084ffd6655a9f360178
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2a/9ce009a3daa090314846827a8229950197c210
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2a/340d76d0cc0868daa77af959149ee6821d3328
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/42/6ed0b0021b149be397c43e5055b607cbf067fc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/03/89a47eca1ab3bf1ea83a2c24e776d510c95ed5
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/03/23eba544a5080d46376a3d03666aebbf718021
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/93/b702f87d450a4b0f5220b0a4736fcd768e793b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/93/082647ce3e0e61c67cd25d74eb7c0bd8a4e7fd
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/be/1c51365d6446a1061020309ea97e51d7d72aed
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/72/b286ba010e02b4bdb0aa6ca7ddb6cb31590fde
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/84/71fb8093ff3efb882ac2f80198c7ec12e0e737
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/95/e43d83b7eace8011499c426dbea7493f37778e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/a9/235d35956cffce2b0726bd0c5f1a589ae542fc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/44/9242b9b913475474391f384fd8faa0a8aa3b01
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/44/82572aeb6fca7a962b4e1bd6a24d783a86cf4c
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/44/a61463ebb36cc87e9a15aa13b95b426e02c7e6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/02/8f02e7e97a6026ba9ef084c3803ea08d36aa5b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/02/2ec8494ad4943daa78f6622989670e6eaa4408
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2c/520ab700cab4849e930d5ca04a4e9a5dc36ae4
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2c/05625b858e6f55ec25353a602b0409c4e7841e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2c/c8387072b906a0776a4565cc4871d970f95fd3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/2c/e56ac3a5366d59043564978e348b91fb4367f0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/51/00f2f783cdf416b635fb0466b7161c0a07b987
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/51/4e0ec23d57c8074026b19d95ded21cebc7b1af
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/e5/7880c2c87e86e25d04e0f5633f5479abc41229
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/12/8dac50709e4678655cb56e8c2b442cc4a91b8c
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ae/987cb06f1341606f4bb425229652bdcd5e9ddc
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ae/5abca0090e56aa6137e42faa82128bffc068ee
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/ae/72e100841ddbc47c2762d9bad33e4794d698bf
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c9/f88045573b1a33da58d9dd730c1db3a53f71e2
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c9/001a128e48c345c87c91fc1551f16730eed6e3
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/c9/69c9aa7180127539c4e3b848ebca12235995b6
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/bb/e2f21573a3dfd766223d749dfd6b812b2c782e
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/bb/4621a9207384bb38375ab0018f8c0646609b0f
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/bb/c9927bf24edbd6398f6decb015f1b9369455a0
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/32/142e3d07ddade4d371864477f02d719c994f0b
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/06/137cffa1d24e0fc46d11d6beeeecd7bc8a01af
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/06/aba1c3a22b68c91526d02e62edcac3f5d98b15
[2018-08-13 08:08:21-0400] [manicheck] Skipped .git/objects/06/b77689c08cc17a8f3e6886545362d3564b934f
