8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A58800000000000000000000 * 2 - 114141415FFFFFFFF0101000000000000000001FFCBFB4B4B1000000000000000000000;
114141415FFFFFFFF0101000000000000000001FFCBFB4B4B1000000000000000000000 * 2 - 22828282BFFFFFFFE0202000000000000000003FF97F696962000000000000000000000;
22828282BFFFFFFFE0202000000000000000003FF97F696962000000000000000000000 * 2 - 450505057FFFFFFFC0404000000000000000007FF2FED2D2C4000000000000000000000;
450505057FFFFFFFC0404000000000000000007FF2FED2D2C4000000000000000000000 * 2 - 8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A588000000000000000000000;
8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A588000000000000000000000 * 2 - 114141415FFFFFFFF0101000000000000000001FFCBFB4B4B10000000000000000000000;
114141415FFFFFFFF0101000000000000000001FFCBFB4B4B10000000000000000000000 * 2 - 22828282BFFFFFFFE0202000000000000000003FF97F6969620000000000000000000000;
22828282BFFFFFFFE0202000000000000000003FF97F6969620000000000000000000000 * 2 - 450505057FFFFFFFC0404000000000000000007FF2FED2D2C40000000000000000000000;
450505057FFFFFFFC0404000000000000000007FF2FED2D2C40000000000000000000000 * 2 - 8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A5880000000000000000000000;
8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A5880000000000000000000000 * 2 - 114141415FFFFFFFF0101000000000000000001FFCBFB4B4B100000000000000000000000;
114141415FFFFFFFF0101000000000000000001FFCBFB4B4B100000000000000000000000 * 2 - 22828282BFFFFFFFE0202000000000000000003FF97F69696200000000000000000000000;
22828282BFFFFFFFE0202000000000000000003FF97F69696200000000000000000000000 * 2 - 450505057FFFFFFFC0404000000000000000007FF2FED2D2C400000000000000000000000;
450505057FFFFFFFC0404000000000000000007FF2FED2D2C400000000000000000000000 * 2 - 8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A58800000000000000000000000;
8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A58800000000000000000000000 * 2 - 114141415FFFFFFFF0101000000000000000001FFCBFB4B4B1000000000000000000000000;
114141415FFFFFFFF0101000000000000000001FFCBFB4B4B1000000000000000000000000 * 2 - 22828282BFFFFFFFE0202000000000000000003FF97F696962000000000000000000000000;
22828282BFFFFFFFE0202000000000000000003FF97F696962000000000000000000000000 * 2 - 450505057FFFFFFFC0404000000000000000007FF2FED2D2C4000000000000000000000000;
450505057FFFFFFFC0404000000000000000007FF2FED2D2C4000000000000000000000000 * 2 - 8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A588000000000000000000000000;
8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A588000000000000000000000000 * 2 - 114141415FFFFFFFF0101000000000000000001FFCBFB4B4B10000000000000000000000000;
114141415FFFFFFFF0101000000000000000001FFCBFB4B4B10000000000000000000000000 * 2 - 22828282BFFFFFFFE0202000000000000000003FF97F6969620000000000000000000000000;
22828282BFFFFFFFE0202000000000000000003FF97F6969620000000000000000000000000 * 2 - 450505057FFFFFFFC0404000000000000000007FF2FED2D2C40000000000000000000000000;
450505057FFFFFFFC0404000000000000000007FF2FED2D2C40000000000000000000000000 * 2 - 8A0A0A0AFFFFFFFF8080800000000000000000FFE5FDA5A5880000000000000000000000000;
}
define ad () {
print  "test BN_lshift (fixed)\n";
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 20 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E00;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 40 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C00;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 80 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B27800;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 100 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 200 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 400 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 800 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B278000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 1000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 20000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E00000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 40000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C00000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 80000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B27800000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 100000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 200000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 400000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 800000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B278000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 1000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 20000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E00000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 40000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C00000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 80000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B27800000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 100000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 200000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 400000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 800000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B278000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 1000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 20000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E00000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 40000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C00000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 80000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B27800000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 100000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 200000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 400000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 800000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B278000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 1000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 20000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E00000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 40000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C00000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 80000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B27800000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 100000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 200000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 400000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 800000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B278000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 1000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 20000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E00000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 40000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C00000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 80000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B27800000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 100000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 200000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 400000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 800000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B278000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 1000000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2000000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4000000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8000000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10000000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 20000000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E00000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 40000000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C00000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 80000000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B27800000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 100000000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 200000000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 400000000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 800000000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B278000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 1000000000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2000000000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4000000000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8000000000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10000000000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 20000000000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E00000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 40000000000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C00000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 80000000000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B27800000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 100000000000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F000000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 200000000000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E000000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 400000000000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C000000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 800000000000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B278000000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 1000000000000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0000000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 2000000000000000000000000 - 18C9E860855D594DCB06D00B7D1933608BA906D85FA2D92C9E0000000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 4000000000000000000000000 - 3193D0C10ABAB29B960DA016FA3266C117520DB0BF45B2593C0000000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 8000000000000000000000000 - 6327A182157565372C1B402DF464CD822EA41B617E8B64B2780000000000000000000000000;
C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F0 * 10000000000000000000000000 - C64F43042AEACA6E5836805BE8C99B045D4836C2FD16C964F00000000000000000000000000;
}
define ae () {
print  "test BN_lshift\n";
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 20 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE0;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 40 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC0;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 80 - 40007FFF804343525200000019191968E8807FFFFFFF80007F80;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 100 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF00;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 200 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE00;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 400 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC00;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 800 - 40007FFF804343525200000019191968E8807FFFFFFF80007F800;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 1000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 20000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE0000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 40000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC0000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 80000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F80000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 100000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF00000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 200000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE00000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 400000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC00000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 800000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F800000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 1000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 20000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE0000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 40000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC0000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 80000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F80000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 100000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF00000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 200000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE00000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 400000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC00000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 800000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F800000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 1000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 20000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE0000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 40000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC0000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 80000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F80000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 100000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF00000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 200000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE00000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 400000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC00000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 800000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F800000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 1000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 2000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 4000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 8000000000000 - 40007FFF804343525200000019191968E8807FFFFFFF80007F8000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 10000000000000 - 8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF0000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 20000000000000 - 10001FFFE010D0D4948000000646465A3A201FFFFFFFE0001FE0000000000000;
8000FFFF008686A4A4000000323232D1D100FFFFFFFF0000FF * 40000000000000 - 20003FFFC021A1A9290000000C8C8CB474403FFFFFFFC0003FC0000000000000;
