$VAR1 = {
                                                  'seg_start' => '0B',
                                                  'segtype' => 'linear',
                                                  'vg_name' => 'vgchuold'
                                                },
                                                {
                                                  'lv_name' => 'usr+local',
                                                  'lv_role' => 'public',
                                                  'pv_free' => '42945478656B',
                                                  'pv_name' => '/dev/sda3',
                                                  'pv_size' => '536866717696B',
                                                  'pv_used' => '493921239040B',
                                                  'pvseg_size' => '25600',
                                                  'pvseg_start' => '7168',
                                                  'seg_size' => '107374182400B',
                                                  'seg_start' => '0B',
                                                  'segtype' => 'linear',
                                                  'vg_name' => 'vgchuold'
                                                },
                                                {
                                                  'lv_name' => 'home',
                                                  'lv_role' => 'public',
                                                  'pv_free' => '42945478656B',
                                                  'pv_name' => '/dev/sda3',
                                                  'pv_size' => '536866717696B',
                                                  'pv_used' => '493921239040B',
                                                  'pvseg_size' => '38400',
                                                  'pvseg_start' => '32768',
                                                  'seg_size' => '161061273600B',
                                                  'seg_start' => '0B',
                                                  'segtype' => 'linear',
                                                  'vg_name' => 'vgchuold'
                                                },
                                                {
                                                  'lv_name' => 'scratch',
                                                  'lv_role' => 'public',
                                                  'pv_free' => '42945478656B',
                                                  'pv_name' => '/dev/sda3',
                                                  'pv_size' => '536866717696B',
                                                  'pv_used' => '493921239040B',
                                                  'pvseg_size' => '38400',
                                                  'pvseg_start' => '71168',
                                                  'seg_size' => '161061273600B',
                                                  'seg_start' => '0B',
                                                  'segtype' => 'linear',
                                                  'vg_name' => 'vgchuold'
                                                },
                                                {
                                                  'lv_name' => 'swap',
                                                  'lv_role' => 'public',
                                                  'pv_free' => '42945478656B',
                                                  'pv_name' => '/dev/sda3',
                                                  'pv_size' => '536866717696B',
                                                  'pv_used' => '493921239040B',
                                                  'pvseg_size' => '8192',
                                                  'pvseg_start' => '109568',
                                                  'seg_size' => '34359738368B',
                                                  'seg_start' => '0B',
                                                  'segtype' => 'linear',
                                                  'vg_name' => 'vgchuold'
                                                },
                                                {
                                                  'lv_name' => '',
                                                  'lv_role' => 'public',
                                                  'pv_free' => '42945478656B',
                                                  'pv_name' => '/dev/sda3',
                                                  'pv_size' => '536866717696B',
                                                  'pv_used' => '493921239040B',
                                                  'pvseg_size' => '10239',
                                                  'pvseg_start' => '117760',
                                                  'seg_size' => '42945478656B',
                                                  'seg_start' => '0B',
                                                  'segtype' => 'free',
                                                  'vg_name' => 'vgchuold'
                                                }
                                              ],
                                     'vgs-lv' => {
                                                   'home' => {
                                                               'data_percent' => '',
                                                               'lv_name' => 'home',
                                                               'lv_role' => 'public',
                                                               'lv_size' => '161061273600B',
                                                               'origin' => '',
                                                               'pool_lv' => '',
                                                               'vg_name' => 'vgchuold'
                                                             },
                                                   'root+debian' => {
                                                                      'data_percent' => '',
                                                                      'lv_name' => 'root+debian',
                                                                      'lv_role' => 'public',
                                                                      'lv_size' => '21474836480B',
                                                                      'origin' => '',
                                                                      'pool_lv' => '',
                                                                      'vg_name' => 'vgchuold'
                                                                    },
                                                   'root+ubuntu' => {
                                                                      'data_percent' => '',
                                                                      'lv_name' => 'root+ubuntu',
                                                                      'lv_role' => 'public',
                                                                      'lv_size' => '8589934592B',
                                                                      'origin' => '',
                                                                      'pool_lv' => '',
                                                                      'vg_name' => 'vgchuold'
                                                                    },
                                                   'scratch' => {
                                                                  'data_percent' => '',
                                                                  'lv_name' => 'scratch',
                                                                  'lv_role' => 'public',
                                                                  'lv_size' => '161061273600B',
                                                                  'origin' => '',
                                                                  'pool_lv' => '',
                                                                  'vg_name' => 'vgchuold'
                                                                },
                                                   'swap' => {
                                                               'data_percent' => '',
                                                               'lv_name' => 'swap',
                                                               'lv_role' => 'public',
                                                               'lv_size' => '34359738368B',
                                                               'origin' => '',
                                                               'pool_lv' => '',
                                                               'vg_name' => 'vgchuold'
                                                             },
                                                   'usr+local' => {
                                                                    'data_percent' => '',
                                                                    'lv_name' => 'usr+local',
                                                                    'lv_role' => 'public',
                                                                    'lv_size' => '107374182400B',
                                                                    'origin' => '',
                                                                    'pool_lv' => '',
                                                                    'vg_name' => 'vgchuold'
                                                                  }
                                                 },
                                     'vgs-pv' => {
                                                   '/dev/sda3' => {
                                                                    'pv_free' => '42945478656B',
                                                                    'pv_name' => '/dev/sda3',
                                                                    'pv_size' => '536866717696B',
                                                                    'pv_used' => '493921239040B',
                                                                    'vg_name' => 'vgchuold'
                                                                  }
                                                 },
                                     'vgs-vg' => {
                                                   'vg_free' => '42945478656B',
                                                   'vg_name' => 'vgchuold',
                                                   'vg_size' => '536866717696B'
                                                 }
                                   }
                   },
          'partitions' => {
                            'sda' => {
                                       'label' => 'LSI Logical Volume',
                                       'parts' => [
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '2148499968',
                                                      'start' => '32256'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '2',
                                                      'kind' => 'part',
                                                      'label' => '',
                                                      'size' => '1459978502144',
                                                      'start' => '2148532224'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '3',
                                                      'kind' => 'part',
                                                      'label' => '',
                                                      'size' => '536870912000',
                                                      'start' => '1462127034368'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1048576',
                                                      'start' => '1998997946368'
                                                    }
                                                  ],
                                       'size' => '1998998994944'
                                     },
                            'sdb' => {
                                       'label' => 'LSI Logical Volume',
                                       'parts' => [
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1031168',
                                                      'start' => '17408'
                                                    },
                                                    {
                                                      'flags' => 'boot, esp',
                                                      'id' => '1',
                                                      'kind' => 'part',
                                                      'label' => 'EFI',
                                                      'size' => '499122176',
                                                      'start' => '1048576'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '573571072',
                                                      'start' => '500170752'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '2',
                                                      'kind' => 'part',
                                                      'label' => 'pv',
                                                      'size' => '1099511627776',
                                                      'start' => '1073741824'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '898413608448',
                                                      'start' => '1100585369600'
                                                    }
                                                  ],
                                       'size' => '1998998994944'
                                     }
                          },
          'udev' => {
                      'autofs' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0644',
                                                       'DEVNAME' => '/dev/autofs',
                                                       'DEVPATH' => '/devices/virtual/misc/autofs',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '235',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'autofs',
                                    'names' => [
                                                 'autofs'
                                               ],
                                    'path' => '/devices/virtual/misc/autofs'
                                  },
                      'bsg/2:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/2:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/port-2:0/end_device-2:0/target2:0:0/2:0:0:0/bsg/2:0:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '6',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/2:0:0:0',
                                         'names' => [
                                                      'bsg/2:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/port-2:0/end_device-2:0/target2:0:0/2:0:0:0/bsg/2:0:0:0'
                                       },
                      'bsg/2:0:1:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/2:0:1:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/port-2:1/end_device-2:1/target2:0:1/2:0:1:0/bsg/2:0:1:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '7',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/2:0:1:0',
                                         'names' => [
                                                      'bsg/2:0:1:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/port-2:1/end_device-2:1/target2:0:1/2:0:1:0/bsg/2:0:1:0'
                                       },
                      'bsg/2:1:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/2:1:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/target2:1:0/2:1:0:0/bsg/2:1:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '5',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/2:1:0:0',
                                         'names' => [
                                                      'bsg/2:1:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/target2:1:0/2:1:0:0/bsg/2:1:0:0'
                                       },
                      'bsg/2:1:1:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/2:1:1:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/target2:1:1/2:1:1:0/bsg/2:1:1:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '8',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/2:1:1:0',
                                         'names' => [
                                                      'bsg/2:1:1:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/target2:1:1/2:1:1:0/bsg/2:1:1:0'
                                       },
                      'bsg/3:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/3:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata3/host3/target3:0:0/3:0:0:0/bsg/3:0:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '1',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/3:0:0:0',
                                         'names' => [
                                                      'bsg/3:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:1f.2/ata3/host3/target3:0:0/3:0:0:0/bsg/3:0:0:0'
                                       },
                      'bsg/end_device-2:0' => {
                                                '_udev_infos' => {
                                                                   'DEVNAME' => '/dev/bsg/end_device-2:0',
                                                                   'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/port-2:0/end_device-2:0/bsg/end_device-2:0',
                                                                   'MAJOR' => '251',
                                                                   'MINOR' => '3',
                                                                   'SUBSYSTEM' => 'bsg'
                                                                 },
                                                'name' => 'bsg/end_device-2:0',
                                                'names' => [
                                                             'bsg/end_device-2:0'
                                                           ],
                                                'path' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/port-2:0/end_device-2:0/bsg/end_device-2:0'
                                              },
                      'bsg/end_device-2:1' => {
                                                '_udev_infos' => {
                                                                   'DEVNAME' => '/dev/bsg/end_device-2:1',
                                                                   'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/port-2:1/end_device-2:1/bsg/end_device-2:1',
                                                                   'MAJOR' => '251',
                                                                   'MINOR' => '4',
                                                                   'SUBSYSTEM' => 'bsg'
                                                                 },
                                                'name' => 'bsg/end_device-2:1',
                                                'names' => [
                                                             'bsg/end_device-2:1'
                                                           ],
                                                'path' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/port-2:1/end_device-2:1/bsg/end_device-2:1'
                                              },
                      'bsg/sas_host2' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/bsg/sas_host2',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/bsg/sas_host2',
                                                              'MAJOR' => '251',
                                                              'MINOR' => '2',
                                                              'SUBSYSTEM' => 'bsg'
                                                            },
                                           'name' => 'bsg/sas_host2',
                                           'names' => [
                                                        'bsg/sas_host2'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:01.0/0000:02:00.0/host2/bsg/sas_host2'
                                         },
                      'bsg/sas_host9' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/bsg/sas_host9',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:11.0/0000:04:00.0/host9/bsg/sas_host9',
                                                              'MAJOR' => '251',
                                                              'MINOR' => '0',
                                                              'SUBSYSTEM' => 'bsg'
                                                            },
                                           'name' => 'bsg/sas_host9',
                                           'names' => [
                                                        'bsg/sas_host9'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:11.0/0000:04:00.0/host9/bsg/sas_host9'
                                         },
                      'bus/usb/001/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:1a.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0',
                                                                'ID_REVISION' => '0506',
                                                                'ID_SERIAL' => 'Linux_5.6.0-0.bpo.2-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1a.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:1a.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.6.0-0.bpo.2-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.6.0-0.bpo.2-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '0',
                                                                'PRODUCT' => '1d6b/2/506',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2268456'
                                                              },
                                             'name' => 'bus/usb/001/001',
                                             'names' => [
                                                          'bus/usb/001/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1'
                                           },
                      'bus/usb/001/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0-usb-0_1',
                                                                'ID_MODEL' => '0024',
                                                                'ID_MODEL_ENC' => '0024',
                                                                'ID_MODEL_FROM_DATABASE' => 'Integrated Rate Matching Hub',
                                                                'ID_MODEL_ID' => '0024',
                                                                'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '8087_0024',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '8087',
                                                                'ID_VENDOR_ENC' => '8087',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Intel Corp.',
                                                                'ID_VENDOR_ID' => '8087',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '1',
                                                                'PRODUCT' => '8087/24/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '2734544'
                                                              },
                                             'name' => 'bus/usb/001/002',
                                             'names' => [
                                                          'bus/usb/001/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1'
                                           },
                      'bus/usb/002/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'DEVNAME' => '/dev/bus/usb/002/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1c.6/0000:08:00.0/usb2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_08_00_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:08:00.0',
                                                                'ID_PATH_TAG' => 'pci-0000_08_00_0',
                                                                'ID_REVISION' => '0506',
                                                                'ID_SERIAL' => 'Linux_5.6.0-0.bpo.2-amd64_xhci-hcd_xHCI_Host_Controller_0000:08:00.0',
                                                                'ID_SERIAL_SHORT' => '0000:08:00.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.6.0-0.bpo.2-amd64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.6.0-0.bpo.2-amd64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '128',
                                                                'PRODUCT' => '1d6b/2/506',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '2243719'
                                                              },
                                             'name' => 'bus/usb/002/001',
                                             'names' => [
                                                          'bus/usb/002/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1c.6/0000:08:00.0/usb2'
                                           },
                      'bus/usb/003/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '003',
                                                                'DEVNAME' => '/dev/bus/usb/003/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1c.6/0000:08:00.0/usb3',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_08_00_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '3.0 root hub',
                                                                'ID_MODEL_ID' => '0003',
                                                                'ID_PATH' => 'pci-0000:08:00.0',
                                                                'ID_PATH_TAG' => 'pci-0000_08_00_0',
                                                                'ID_REVISION' => '0506',
                                                                'ID_SERIAL' => 'Linux_5.6.0-0.bpo.2-amd64_xhci-hcd_xHCI_Host_Controller_0000:08:00.0',
                                                                'ID_SERIAL_SHORT' => '0000:08:00.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.6.0-0.bpo.2-amd64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.6.0-0.bpo.2-amd64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '256',
                                                                'PRODUCT' => '1d6b/3/506',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/3',
                                                                'USEC_INITIALIZED' => '2243863'
                                                              },
                                             'name' => 'bus/usb/003/001',
                                             'names' => [
                                                          'bus/usb/003/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1c.6/0000:08:00.0/usb3'
                                           },
                      'bus/usb/004/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '004',
                                                                'DEVNAME' => '/dev/bus/usb/004/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:1d.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_0',
                                                                'ID_REVISION' => '0506',
                                                                'ID_SERIAL' => 'Linux_5.6.0-0.bpo.2-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1d.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.6.0-0.bpo.2-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.6.0-0.bpo.2-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '384',
                                                                'PRODUCT' => '1d6b/2/506',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2268493'
                                                              },
                                             'name' => 'bus/usb/004/001',
                                             'names' => [
                                                          'bus/usb/004/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb4'
                                           },
                      'bus/usb/004/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '004',
                                                                'DEVNAME' => '/dev/bus/usb/004/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.0/usb4/4-1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_0-usb-0_1',
                                                                'ID_MODEL' => '0024',
                                                                'ID_MODEL_ENC' => '0024',
                                                                'ID_MODEL_FROM_DATABASE' => 'Integrated Rate Matching Hub',
                                                                'ID_MODEL_ID' => '0024',
                                                                'ID_PATH' => 'pci-0000:00:1d.0-usb-0:1',
