   "XDSL-1-1-2-29:IMNPROTUP,0"
   "XDSL-1-1-2-29:MAXATTBRUP,0"
   "XDSL-1-1-2-29:CURBRDN,0"
   "XDSL-1-1-2-29:CURDELDN,0"
   "XDSL-1-1-2-29:IMNPROTDN,0"
   "XDSL-1-1-2-29:MAXATTBRDN,0"
   "XDSL-1-1-2-30:CURBRUP,0"
   "XDSL-1-1-2-30:CURDELUP,0"
   "XDSL-1-1-2-30:IMNPROTUP,0"
   "XDSL-1-1-2-30:MAXATTBRUP,0"
   "XDSL-1-1-2-30:CURBRDN,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:12:59
M  121 COMPLD
   /* REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1&&-48:121: */
   "XDSL-1-1-2-30:CURDELDN,0"
   "XDSL-1-1-2-30:IMNPROTDN,0"
   "XDSL-1-1-2-30:MAXATTBRDN,0"
   "XDSL-1-1-2-31:CURBRUP,0"
   "XDSL-1-1-2-31:CURDELUP,0"
   "XDSL-1-1-2-31:IMNPROTUP,0"
   "XDSL-1-1-2-31:MAXATTBRUP,0"
   "XDSL-1-1-2-31:CURBRDN,0"
   "XDSL-1-1-2-31:CURDELDN,0"
   "XDSL-1-1-2-31:IMNPROTDN,0"
   "XDSL-1-1-2-31:MAXATTBRDN,0"
   "XDSL-1-1-2-32:CURBRUP,0"
   "XDSL-1-1-2-32:CURDELUP,0"
   "XDSL-1-1-2-32:IMNPROTUP,0"
   "XDSL-1-1-2-32:MAXATTBRUP,0"
   "XDSL-1-1-2-32:CURBRDN,0"
   "XDSL-1-1-2-32:CURDELDN,0"
   "XDSL-1-1-2-32:IMNPROTDN,0"
   "XDSL-1-1-2-32:MAXATTBRDN,0"
   "XDSL-1-1-2-33:CURBRUP,1237"
   "XDSL-1-1-2-33:CURDELUP,11"
   "XDSL-1-1-2-33:IMNPROTUP,7"
   "XDSL-1-1-2-33:MAXATTBRUP,869"
   "XDSL-1-1-2-33:CURBRDN,26831"
   "XDSL-1-1-2-33:CURDELDN,5"
   "XDSL-1-1-2-33:IMNPROTDN,0"
   "XDSL-1-1-2-33:MAXATTBRDN,26804"
   "XDSL-1-1-2-34:CURBRUP,0"
   "XDSL-1-1-2-34:CURDELUP,0"
   "XDSL-1-1-2-34:IMNPROTUP,0"
   "XDSL-1-1-2-34:MAXATTBRUP,0"
   "XDSL-1-1-2-34:CURBRDN,0"
   "XDSL-1-1-2-34:CURDELDN,0"
   "XDSL-1-1-2-34:IMNPROTDN,0"
   "XDSL-1-1-2-34:MAXATTBRDN,0"
   "XDSL-1-1-2-35:CURBRUP,0"
   "XDSL-1-1-2-35:CURDELUP,0"
   "XDSL-1-1-2-35:IMNPROTUP,0"
   "XDSL-1-1-2-35:MAXATTBRUP,0"
   "XDSL-1-1-2-35:CURBRDN,0"
   "XDSL-1-1-2-35:CURDELDN,0"
   "XDSL-1-1-2-35:IMNPROTDN,0"
   "XDSL-1-1-2-35:MAXATTBRDN,0"
   "XDSL-1-1-2-36:CURBRUP,0"
   "XDSL-1-1-2-36:CURDELUP,0"
   "XDSL-1-1-2-36:IMNPROTUP,0"
   "XDSL-1-1-2-36:MAXATTBRUP,0"
   "XDSL-1-1-2-36:CURBRDN,0"
   "XDSL-1-1-2-36:CURDELDN,0"
   "XDSL-1-1-2-36:IMNPROTDN,0"
   "XDSL-1-1-2-36:MAXATTBRDN,0"
   "XDSL-1-1-2-37:CURBRUP,1073"
   "XDSL-1-1-2-37:CURDELUP,0"
   "XDSL-1-1-2-37:IMNPROTUP,0"
   "XDSL-1-1-2-37:MAXATTBRUP,1077"
   "XDSL-1-1-2-37:CURBRDN,24471"
   "XDSL-1-1-2-37:CURDELDN,0"
   "XDSL-1-1-2-37:IMNPROTDN,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:12:59
M  121 COMPLD
   /* REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1&&-48:121: */
   "XDSL-1-1-2-37:MAXATTBRDN,26756"
   "XDSL-1-1-2-38:CURBRUP,0"
   "XDSL-1-1-2-38:CURDELUP,0"
   "XDSL-1-1-2-38:IMNPROTUP,0"
   "XDSL-1-1-2-38:MAXATTBRUP,0"
   "XDSL-1-1-2-38:CURBRDN,0"
   "XDSL-1-1-2-38:CURDELDN,0"
   "XDSL-1-1-2-38:IMNPROTDN,0"
   "XDSL-1-1-2-38:MAXATTBRDN,0"
   "XDSL-1-1-2-39:CURBRUP,0"
   "XDSL-1-1-2-39:CURDELUP,0"
   "XDSL-1-1-2-39:IMNPROTUP,0"
   "XDSL-1-1-2-39:MAXATTBRUP,0"
   "XDSL-1-1-2-39:CURBRDN,0"
   "XDSL-1-1-2-39:CURDELDN,0"
   "XDSL-1-1-2-39:IMNPROTDN,0"
   "XDSL-1-1-2-39:MAXATTBRDN,0"
   "XDSL-1-1-2-40:CURBRUP,0"
   "XDSL-1-1-2-40:CURDELUP,0"
   "XDSL-1-1-2-40:IMNPROTUP,0"
   "XDSL-1-1-2-40:MAXATTBRUP,0"
   "XDSL-1-1-2-40:CURBRDN,0"
   "XDSL-1-1-2-40:CURDELDN,0"
   "XDSL-1-1-2-40:IMNPROTDN,0"
   "XDSL-1-1-2-40:MAXATTBRDN,0"
   "XDSL-1-1-2-41:CURBRUP,0"
   "XDSL-1-1-2-41:CURDELUP,0"
   "XDSL-1-1-2-41:IMNPROTUP,0"
   "XDSL-1-1-2-41:MAXATTBRUP,0"
   "XDSL-1-1-2-41:CURBRDN,0"
   "XDSL-1-1-2-41:CURDELDN,0"
   "XDSL-1-1-2-41:IMNPROTDN,0"
   "XDSL-1-1-2-41:MAXATTBRDN,0"
   "XDSL-1-1-2-42:CURBRUP,0"
   "XDSL-1-1-2-42:CURDELUP,0"
   "XDSL-1-1-2-42:IMNPROTUP,0"
   "XDSL-1-1-2-42:MAXATTBRUP,0"
   "XDSL-1-1-2-42:CURBRDN,0"
   "XDSL-1-1-2-42:CURDELDN,0"
   "XDSL-1-1-2-42:IMNPROTDN,0"
   "XDSL-1-1-2-42:MAXATTBRDN,0"
   "XDSL-1-1-2-43:CURBRUP,0"
   "XDSL-1-1-2-43:CURDELUP,0"
   "XDSL-1-1-2-43:IMNPROTUP,0"
   "XDSL-1-1-2-43:MAXATTBRUP,0"
   "XDSL-1-1-2-43:CURBRDN,0"
   "XDSL-1-1-2-43:CURDELDN,0"
   "XDSL-1-1-2-43:IMNPROTDN,0"
   "XDSL-1-1-2-43:MAXATTBRDN,0"
   "XDSL-1-1-2-44:CURBRUP,0"
   "XDSL-1-1-2-44:CURDELUP,0"
   "XDSL-1-1-2-44:IMNPROTUP,0"
   "XDSL-1-1-2-44:MAXATTBRUP,0"
   "XDSL-1-1-2-44:CURBRDN,0"
   "XDSL-1-1-2-44:CURDELDN,0"
   "XDSL-1-1-2-44:IMNPROTDN,0"
   "XDSL-1-1-2-44:MAXATTBRDN,0"
   "XDSL-1-1-2-45:CURBRUP,0"
   "XDSL-1-1-2-45:CURDELUP,0"

   /* More Output Follows */
>

   PR-DSLAM1 05-12-17 09:13:00
M  121 COMPLD
   /* REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1&&-48:121: */
   "XDSL-1-1-2-45:IMNPROTUP,0"
   "XDSL-1-1-2-45:MAXATTBRUP,0"
   "XDSL-1-1-2-45:CURBRDN,0"
   "XDSL-1-1-2-45:CURDELDN,0"
   "XDSL-1-1-2-45:IMNPROTDN,0"
   "XDSL-1-1-2-45:MAXATTBRDN,0"
   "XDSL-1-1-2-46:CURBRUP,0"
   "XDSL-1-1-2-46:CURDELUP,0"
   "XDSL-1-1-2-46:IMNPROTUP,0"
   "XDSL-1-1-2-46:MAXATTBRUP,0"
   "XDSL-1-1-2-46:CURBRDN,0"
   "XDSL-1-1-2-46:CURDELDN,0"
   "XDSL-1-1-2-46:IMNPROTDN,0"
   "XDSL-1-1-2-46:MAXATTBRDN,0"
   "XDSL-1-1-2-47:CURBRUP,0"
   "XDSL-1-1-2-47:CURDELUP,0"
   "XDSL-1-1-2-47:IMNPROTUP,0"
   "XDSL-1-1-2-47:MAXATTBRUP,0"
   "XDSL-1-1-2-47:CURBRDN,0"
   "XDSL-1-1-2-47:CURDELDN,0"
   "XDSL-1-1-2-47:IMNPROTDN,0"
   "XDSL-1-1-2-47:MAXATTBRDN,0"
   "XDSL-1-1-2-48:CURBRUP,0"
   "XDSL-1-1-2-48:CURDELUP,0"
   "XDSL-1-1-2-48:IMNPROTUP,0"
   "XDSL-1-1-2-48:MAXATTBRUP,0"
   "XDSL-1-1-2-48:CURBRDN,0"
   "XDSL-1-1-2-48:CURDELDN,0"
   "XDSL-1-1-2-48:IMNPROTDN,0"
   "XDSL-1-1-2-48:MAXATTBRDN,0"
;REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1:111:;
FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%2|$1|1%16|$7|CURBRDN$7|CURBRUP$8|CURDELDN$8|CURDELUP$9|IMNPROTDN$9|IMNPROTUP$10|MAXATTBRDN$10|MAXATTBRUP$5|26497$4|1229$1|0$2|11$1|0$1|7$5|26692$3|827

IP 0
<

   PR-DSLAM1 05-12-17 09:09:49
M  111 COMPLD
   /* REPT-OPSTAT-XBEARER:PR-DSLAM1:XDSL-1-1-2-1:111: */
   "XDSL-1-1-2-1:CURBRUP,1229"
   "XDSL-1-1-2-1:CURDELUP,11"
   "XDSL-1-1-2-1:IMNPROTUP,7"
   "XDSL-1-1-2-1:MAXATTBRUP,827"
   "XDSL-1-1-2-1:CURBRDN,26497"
   "XDSL-1-1-2-1:CURDELDN,0"
   "XDSL-1-1-2-1:IMNPROTDN,0"
   "XDSL-1-1-2-1:MAXATTBRDN,26692"
;REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123:;
FreezeThaw FrT;@1|%2|$4|XDSL%2|$1|1%2|$1|1%2|$1|2%96|$1|1$2|10$2|11$2|12$2|13$2|14$2|15$2|16$2|17$2|18$2|19$1|2$2|20$2|21$2|22$2|23$2|24$2|25$2|26$2|27$2|28$2|29$1|3$2|30$2|31$2|32$2|33$2|34$2|35$2|36$2|37$2|38$2|39$1|4$2|40$2|41$2|42$2|43$2|44$2|45$2|46$2|47$2|48$1|5$1|6$1|7$1|8$1|9%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$2|13$2|64$3|-65$4|-537$4|-383$2|94$3|120$2|99$3|100%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$2|15$1|0$2|11$3|310$3|-88$4|-521$4|-382$3|104$3|121$2|15$3|100%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$3|176$2|95$4|-640$4|-613$2|-9$4|-110$2|47$3|100%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$2|14$1|0$2|14$1|6$3|104$3|-65$4|-529$4|-381$3|102$3|122$3|100$3|100%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|2$2|59$1|6$3|113$3|-88$4|-500$4|-381$3|131$3|122$2|91$2|99%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$2|10$2|71$3|139$4|-551$4|-381$2|80$3|122$2|77$3|100%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0$1|0%24|$6|ATENDN$6|ATENUP$8|LPATENDN$8|LPATENUP$5|NMRDN$5|NMRUP$5|PSDDN$5|PSDUP$5|PWRDN$5|PWRUP$8|RELCAPDN$8|RELCAPUP$1|0$1|0$1|0$2|10$2|63$2|68$4|-538$4|-382$2|93$3|121$2|99$3|100

IP 0
<

   PR-DSLAM1 05-12-17 09:13:21
M  123 COMPLD
   /* REPT-OPSTAT-XLNE:PR-DSLAM1:XDSL-1-1-2-1&&-48:123: */
   "XDSL-1-1-2-1:RELCAPUP,100"
   "XDSL-1-1-2-1:NMRUP,-65"
   "XDSL-1-1-2-1:PWRDN,94"
   "XDSL-1-1-2-1:ATENUP,0"
   "XDSL-1-1-2-1:LPATENUP,13"
   "XDSL-1-1-2-1:PSDDN,-537"
   "XDSL-1-1-2-1:RELCAPDN,99"
   "XDSL-1-1-2-1:NMRDN,64"
   "XDSL-1-1-2-1:PWRUP,120"
   "XDSL-1-1-2-1:ATENDN,0"
   "XDSL-1-1-2-1:LPATENDN,0"
   "XDSL-1-1-2-1:PSDUP,-383"
   "XDSL-1-1-2-2:RELCAPUP,0"
   "XDSL-1-1-2-2:NMRUP,0"
   "XDSL-1-1-2-2:PWRDN,0"
   "XDSL-1-1-2-2:ATENUP,0"
   "XDSL-1-1-2-2:LPATENUP,0"
   "XDSL-1-1-2-2:PSDDN,0"
   "XDSL-1-1-2-2:RELCAPDN,0"
   "XDSL-1-1-2-2:NMRDN,0"
   "XDSL-1-1-2-2:PWRUP,0"
   "XDSL-1-1-2-2:ATENDN,0"
   "XDSL-1-1-2-2:LPATENDN,0"
   "XDSL-1-1-2-2:PSDUP,0"
   "XDSL-1-1-2-3:RELCAPUP,0"
   "XDSL-1-1-2-3:NMRUP,0"
   "XDSL-1-1-2-3:PWRDN,0"
   "XDSL-1-1-2-3:ATENUP,0"
   "XDSL-1-1-2-3:LPATENUP,0"
   "XDSL-1-1-2-3:PSDDN,0"
   "XDSL-1-1-2-3:RELCAPDN,0"
   "XDSL-1-1-2-3:NMRDN,0"
   "XDSL-1-1-2-3:PWRUP,0"
   "XDSL-1-1-2-3:ATENDN,0"
   "XDSL-1-1-2-3:LPATENDN,0"
   "XDSL-1-1-2-3:PSDUP,0"
   "XDSL-1-1-2-4:RELCAPUP,0"
   "XDSL-1-1-2-4:NMRUP,0"
   "XDSL-1-1-2-4:PWRDN,0"
   "XDSL-1-1-2-4:ATENUP,0"
   "XDSL-1-1-2-4:LPATENUP,0"
   "XDSL-1-1-2-4:PSDDN,0"
   "XDSL-1-1-2-4:RELCAPDN,0"
   "XDSL-1-1-2-4:NMRDN,0"
   "XDSL-1-1-2-4:PWRUP,0"
   "XDSL-1-1-2-4:ATENDN,0"
   "XDSL-1-1-2-4:LPATENDN,0"
   "XDSL-1-1-2-4:PSDUP,0"
   "XDSL-1-1-2-5:RELCAPUP,100"
   "XDSL-1-1-2-5:NMRUP,139"
   "XDSL-1-1-2-5:PWRDN,80"
   "XDSL-1-1-2-5:ATENUP,0"
