467	/mnt/u4/library/gutenberg/etext96/batbk10.zip
468	/mnt/u4/library/gutenberg/etext96/varre10.zip
469	/mnt/u4/library/gutenberg/etext96/sbrun10.zip
470	/mnt/u4/library/gutenberg/etext96/twrdn10.zip
471	/mnt/u4/library/gutenberg/etext96/codju10.zip
472	/mnt/u4/library/gutenberg/etext96/seegr10.zip
473	/mnt/u4/library/gutenberg/etext96/vpasm10.zip
474	/mnt/u4/library/gutenberg/etext96/orfur10.zip
475	/mnt/u4/library/gutenberg/etext96/axpln10.zip
476	/mnt/u4/library/gutenberg/etext96/cjold10.zip
477	/mnt/u4/library/gutenberg/etext96/jcnst10.zip
478	/mnt/u4/library/gutenberg/etext96/prsjn10.zip
479	/mnt/u4/library/gutenberg/etext96/idyll10a.zip
480	/mnt/u4/library/gutenberg/etext96/asbod10.zip
481	/mnt/u4/library/gutenberg/etext96/areop10.zip
482	/mnt/u4/library/gutenberg/etext96/auglg10.zip
483	/mnt/u4/library/gutenberg/etext96/inwhy10.zip
484	/mnt/u4/library/gutenberg/etext96/pellu11p.zip
485	/mnt/u4/library/gutenberg/etext96/gulvm11.zip
486	/mnt/u4/library/gutenberg/etext96/ltbor10.zip
487	/mnt/u4/library/gutenberg/etext96/pcwar10.zip
488	/mnt/u4/library/gutenberg/etext96/tmonk10.zip
489	/mnt/u4/library/gutenberg/etext96/notun11.zip
490	/mnt/u4/library/gutenberg/etext96/vfair11.zip
491	/mnt/u4/library/gutenberg/etext96/hmskr10.zip
492	/mnt/u4/library/gutenberg/etext96/njals10.zip
493	/mnt/u4/library/gutenberg/etext96/sistr10.zip
494	/mnt/u4/library/gutenberg/etext96/twils10.zip
495	/mnt/u4/library/gutenberg/etext96/swgem10.zip
496	/mnt/u4/library/gutenberg/etext96/ngale10.zip
497	/mnt/u4/library/gutenberg/etext96/fshad10.zip
498	/mnt/u4/library/gutenberg/etext96/ctrna10.zip
499	/mnt/u4/library/gutenberg/etext96/mhmph10.zip
500	/mnt/u4/library/gutenberg/etext96/dsown10.zip
501	/mnt/u4/library/gutenberg/etext96/ourng10.zip
502	/mnt/u4/library/gutenberg/etext96/wwhit10.zip
503	/mnt/u4/library/gutenberg/etext96/bpsto11.zip
504	/mnt/u4/library/gutenberg/etext96/ginxb10.zip
505	/mnt/u4/library/gutenberg/etext96/pwprs10.zip
506	/mnt/u4/library/gutenberg/etext96/slanr10.zip
507	/mnt/u4/library/gutenberg/etext96/dwtct10.zip
508	/mnt/u4/library/gutenberg/etext96/sjv0410.zip
509	/mnt/u4/library/gutenberg/etext96/ebacn10.zip
510	/mnt/u4/library/gutenberg/etext96/pblak10.zip
511	/mnt/u4/library/gutenberg/etext96/tshak10.zip
512	/mnt/u4/library/gutenberg/etext96/gbtbp11.zip
513	/mnt/u4/library/gutenberg/etext96/world95.zip
514	/mnt/u4/library/gutenberg/etext96/mrvga10.zip
515	/mnt/u4/library/gutenberg/etext96/bti1210.zip
516	/mnt/u4/library/gutenberg/etext96/bti1210.zip
517	/mnt/u4/library/gutenberg/etext96/bti0110.zip
518	/mnt/u4/library/gutenberg/etext96/1jcfs10.zip
519	/mnt/u4/library/gutenberg/etext96/zncli10.zip
520	/mnt/u4/library/gutenberg/etext96/drood10.zip
521	/mnt/u4/library/gutenberg/etext96/marsi10.zip
522	/mnt/u4/library/gutenberg/etext96/gabrm10.zip
523	/mnt/u4/library/gutenberg/etext96/rbcru10.zip
524	/mnt/u4/library/gutenberg/etext96/mstnf10.zip
525	/mnt/u4/library/gutenberg/etext96/gmntl10.zip
526	/mnt/u4/library/gutenberg/etext96/39stp10.zip
527	/mnt/u4/library/gutenberg/etext96/pkpkh10.zip
528	/mnt/u4/library/gutenberg/etext96/nbrbl10.zip
529	/mnt/u4/library/gutenberg/etext96/tcntr10.zip
530	/mnt/u4/library/gutenberg/etext96/ootma11.zip
531	/mnt/u4/library/gutenberg/etext96/poftm11.zip
532	/mnt/u4/library/gutenberg/etext96/tlttf11.zip
533	/mnt/u4/library/gutenberg/etext96/smarn10.zip
534	/mnt/u4/library/gutenberg/etext96/ndrdg10.zip
535	/mnt/u4/library/gutenberg/etext96/prjtr10.zip
536	/mnt/u4/library/gutenberg/etext96/trvng10.zip
537	/mnt/u4/library/gutenberg/etext96/andes10.zip
538	/mnt/u4/library/gutenberg/etext96/atcor11p.zip
539	/mnt/u4/library/gutenberg/etext96/annhd10.zip
540	/mnt/u4/library/gutenberg/etext96/mnstr10.zip
541	/mnt/u4/library/gutenberg/etext96/lfome10.zip
542	/mnt/u4/library/gutenberg/etext96/agino10.zip
543	/mnt/u4/library/gutenberg/etext96/awkbi10.zip
544	/mnt/u4/library/gutenberg/etext96/lazya10.zip
545	/mnt/u4/library/gutenberg/etext96/totam10.zip
546	/mnt/u4/library/gutenberg/etext96/fnhst10.zip
547	/mnt/u4/library/gutenberg/etext96/ceven10.zip
548	/mnt/u4/library/gutenberg/etext96/nvoyg10.zip
549	/mnt/u4/library/gutenberg/etext96/scard10.zip
550	/mnt/u4/library/gutenberg/etext96/frain10.zip
551	/mnt/u4/library/gutenberg/etext96/tgamt210.zip
552	/mnt/u4/library/gutenberg/etext96/drvhm10.zip
553	/mnt/u4/library/gutenberg/etext96/knart10.zip
554	/mnt/u4/library/gutenberg/etext96/jothb10.zip
555	/mnt/u4/library/gutenberg/etext96/tethr10.zip
556	/mnt/u4/library/gutenberg/etext96/hdark12a.zip
557	/mnt/u4/library/gutenberg/etext96/youth10.zip
558	/mnt/u4/library/gutenberg/etext96/anver10.zip
559	/mnt/u4/library/gutenberg/etext96/clchi10.zip
560	/mnt/u4/library/gutenberg/etext96/chnbg10.zip
561	/mnt/u4/library/gutenberg/etext96/rbcru10.zip
562	/mnt/u4/library/gutenberg/etext96/lfsta10p.zip
563	/mnt/u4/library/gutenberg/etext96/kdsta10p.zip
564	/mnt/u4/library/gutenberg/etext96/enyew10p.zip
565	/mnt/u4/library/gutenberg/etext96/emcty10p.zip
566	/mnt/u4/library/gutenberg/etext96/silvs10.zip
567	/mnt/u4/library/gutenberg/etext96/mhday10.zip
568	/mnt/u4/library/gutenberg/etext96/lwmen11.zip
569	/mnt/u4/library/gutenberg/etext96/snowi10.zip
570	/mnt/u4/library/gutenberg/etext96/manse10.zip
571	/mnt/u4/library/gutenberg/etext96/pclp310.zip
572	/mnt/u4/library/gutenberg/etext96/pclp310.zip
573	/mnt/u4/library/gutenberg/etext96/pclp310.zip
574	/mnt/u4/library/gutenberg/etext96/2tale10.zip
575	/mnt/u4/library/gutenberg/etext96/adamb10.zip
576	/mnt/u4/library/gutenberg/etext96/tshtl10.zip
577	/mnt/u4/library/gutenberg/etext96/hwswt10.zip
578	/mnt/u4/library/gutenberg/etext96/strng10.zip
579	/mnt/u4/library/gutenberg/etext96/blfry10.zip
580	/mnt/u4/library/gutenberg/etext96/dgold11.zip
581	/mnt/u4/library/gutenberg/etext96/dolit10.zip
582	/mnt/u4/library/gutenberg/etext96/pnoco10.zip
583	/mnt/u4/library/gutenberg/etext96/tom2010p.zip
584	/mnt/u4/library/gutenberg/etext96/snybk10.zip
585	/mnt/u4/library/gutenberg/etext96/trlst10.zip
586	/mnt/u4/library/gutenberg/etext96/lamep10.zip
587	/mnt/u4/library/gutenberg/etext96/afost10.zip
588	/mnt/u4/library/gutenberg/etext96/2mrow10.zip
589	/mnt/u4/library/gutenberg/etext96/falk10.zip
590	/mnt/u4/library/gutenberg/etext96/artow10.zip
591	/mnt/u4/library/gutenberg/etext96/cjane10.zip
592	/mnt/u4/library/gutenberg/etext96/1bskt10.zip
593	/mnt/u4/library/gutenberg/etext96/ssacc10.zip
594	/mnt/u4/library/gutenberg/etext96/strvl10.zip
595	/mnt/u4/library/gutenberg/etext96/ozmoz10p.zip
596	/mnt/u4/library/gutenberg/etext96/porap10.zip
597	/mnt/u4/library/gutenberg/etext96/ccnan10.zip
598	/mnt/u4/library/gutenberg/etext96/woodl10.zip
599	/mnt/u4/library/gutenberg/etext96/bicar10.zip
600	/mnt/u4/library/gutenberg/etext96/undo10.zip
601	/mnt/u4/library/gutenberg/etext96/fntlr10.zip
602	/mnt/u4/library/gutenberg/etext96/tcost10.zip
603	/mnt/u4/library/gutenberg/etext96/crsoc10.zip
604	/mnt/u4/library/gutenberg/etext96/jnasm10.zip
605	/mnt/u4/library/gutenberg/etext96/detwo10.zip
606	/mnt/u4/library/gutenberg/etext96/kids210.zip
607	/mnt/u4/library/gutenberg/etext96/kids210.zip
608	/mnt/u4/library/gutenberg/etext96/thbtc10.zip
609	/mnt/u4/library/gutenberg/etext96/brlam10.zip
610	/mnt/u4/library/gutenberg/etext96/heret11.zip
611	/mnt/u4/library/gutenberg/etext96/dlang10.zip
612	/mnt/u4/library/gutenberg/etext96/lesco10.zip
613	/mnt/u4/library/gutenberg/etext96/pclev10.zip
614	/mnt/u4/library/gutenberg/etext96/tgamt210.zip
615	/mnt/u4/library/gutenberg/etext96/tmtns10.zip
616	/mnt/u4/library/gutenberg/etext96/sseas10.zip
617	/mnt/u4/library/gutenberg/etext96/badge10a.zip
618	/mnt/u4/library/gutenberg/etext96/ggirl10.zip
619	/mnt/u4/library/gutenberg/etext96/tdoat10.zip
620	/mnt/u4/library/gutenberg/etext96/twpop10.zip
621	/mnt/u4/library/gutenberg/etext96/ddust10.zip
622	/mnt/u4/library/gutenberg/etext96/tpspd10.zip
623	/mnt/u4/library/gutenberg/etext96/tditw10.zip
624	/mnt/u4/library/gutenberg/etext96/hdknk10.zip
625	/mnt/u4/library/gutenberg/etext96/britm10a.zip
626	/mnt/u4/library/gutenberg/etext96/emamc10.zip
627	/mnt/u4/library/gutenberg/etext96/lvgro10.zip
628	/mnt/u4/library/gutenberg/etext96/shlin10.zip
629	/mnt/u4/library/gutenberg/etext96/lenox10.zip
630	/mnt/u4/library/gutenberg/etext96/pathl10.zip
631	/mnt/u4/library/gutenberg/etext96/psrev10.zip
632	/mnt/u4/library/gutenberg/etext96/mgots11.zip
633	/mnt/u4/library/gutenberg/etext96/tcrwd10.zip
634	/mnt/u4/library/gutenberg/etext96/pmisr10.zip
635	/mnt/u4/library/gutenberg/etext96/lbibl10.zip
636	/mnt/u4/library/gutenberg/etext96/lsongs10.zip
637	/mnt/u4/library/gutenberg/etext96/jusdv10.zip
638	/mnt/u4/library/gutenberg/etext96/vtmsg10.zip
639	/mnt/u4/library/gutenberg/etext96/undrw10.zip
640	/mnt/u4/library/gutenberg/etext96/lazro13.zip
641	/mnt/u4/library/gutenberg/etext96/mstky10p.zip
642	/mnt/u4/library/gutenberg/etext96/mmong10.zip
643	/mnt/u4/library/gutenberg/etext96/circs10.zip
644	/mnt/u4/library/gutenberg/etext96/tconf10.zip
645	/mnt/u4/library/gutenberg/etext96/ambas10.zip
646	/mnt/u4/library/gutenberg/etext96/frhnt10.zip
647	/mnt/u4/library/gutenberg/etext96/tdust10.zip
648	/mnt/u4/library/gutenberg/etext96/mgegg10.zip
649	/mnt/u4/library/gutenberg/etext96/frcup10.zip
650	/mnt/u4/library/gutenberg/etext96/wsynd10.zip
651	/mnt/u4/library/gutenberg/etext96/tlfns10.zip
652	/mnt/u4/library/gutenberg/etext96/fsomb10.zip
653	/mnt/u4/library/gutenberg/etext96/gnbth10.zip
654	/mnt/u4/library/gutenberg/etext96/trrye10.zip
655	/mnt/u4/library/gutenberg/etext96/kdnpd10.zip
656	/mnt/u4/library/gutenberg/etext96/doroz10p.zip
657	/mnt/u4/library/gutenberg/etext96/magoz10p.zip
658	/mnt/u4/library/gutenberg/etext96/gwork10.zip
659	/mnt/u4/library/gutenberg/etext96/thoml11.zip
660	/mnt/u4/library/gutenberg/etext96/wnbrg11.zip
661	/mnt/u4/library/gutenberg/etext96/tbisp10.zip
662	/mnt/u4/library/gutenberg/etext96/psumr10.zip
663	/mnt/u4/library/gutenberg/etext96/jastr10.zip
664	/mnt/u4/library/gutenberg/etext96/kjack10.zip
665	/mnt/u4/library/gutenberg/etext96/hfers10.zip
666	/mnt/u4/library/gutenberg/etext96/whtly10.zip
667	/mnt/u4/library/gutenberg/etext96/soulb10.zip
668	/mnt/u4/library/gutenberg/etext96/aprhd10.zip
669	/mnt/u4/library/gutenberg/etext96/alrhd10.zip
670	/mnt/u4/library/gutenberg/etext96/inbio10.zip
671	/mnt/u4/library/gutenberg/etext96/soldf10.zip
672	/mnt/u4/library/gutenberg/etext96/pnrod10.zip
673	/mnt/u4/library/gutenberg/etext96/blixn10.zip
674	/mnt/u4/library/gutenberg/etext96/helen10.zip
675	/mnt/u4/library/gutenberg/etext96/cubrk10.zip
676	/mnt/u4/library/gutenberg/etext96/1adam10.zip
677	/mnt/u4/library/gutenberg/etext96/miltp10.zip
678	/mnt/u4/library/gutenberg/etext96/ladyt10.zip
679	/mnt/u4/library/gutenberg/etext96/hlywr10.zip
680	/mnt/u4/library/gutenberg/etext96/crnfd10.zip
681	/mnt/u4/library/gutenberg/etext96/blago10.zip
682	/mnt/u4/library/gutenberg/etext96/jrdel10.zip
683	/mnt/u4/library/gutenberg/etext96/sorol10.zip
684	/mnt/u4/library/gutenberg/etext96/ljade10.zip
685	/mnt/u4/library/gutenberg/etext96/ggpan10.zip
686	/mnt/u4/library/gutenberg/etext96/tcros10.zip
687	/mnt/u4/library/gutenberg/etext96/valma10.zip
688	/mnt/u4/library/gutenberg/etext96/virpr10.zip
689	/mnt/u4/library/gutenberg/etext96/lprin10.zip
690	/mnt/u4/library/gutenberg/etext96/scard10.zip
691	/mnt/u4/library/gutenberg/etext96/hdark12a.zip
692	/mnt/u4/library/gutenberg/etext96/snowi10.zip
693	/mnt/u4/library/gutenberg/etext96/manse10.zip
694	/mnt/u4/library/gutenberg/etext96/badge10a.zip
695	/mnt/u4/library/gutenberg/etext96/scard10.zip
696	/mnt/u4/library/gutenberg/etext97/alice30h.zip
697	/mnt/u4/library/gutenberg/etext97/vlsng10.zip
698	/mnt/u4/library/gutenberg/etext97/nblng10.zip
699	/mnt/u4/library/gutenberg/etext97/dnhst10.zip
700	/mnt/u4/library/gutenberg/etext97/lndle10.zip
701	/mnt/u4/library/gutenberg/etext97/itwls10.zip
702	/mnt/u4/library/gutenberg/etext97/rprhn10.zip
703	/mnt/u4/library/gutenberg/etext97/incag10.zip
704	/mnt/u4/library/gutenberg/etext97/ntlfl10.zip
705	/mnt/u4/library/gutenberg/etext97/typhn10.zip
706	/mnt/u4/library/gutenberg/etext97/spoow10.zip
707	/mnt/u4/library/gutenberg/etext97/latda10.zip
708	/mnt/u4/library/gutenberg/etext97/fshlk10.zip
709	/mnt/u4/library/gutenberg/etext97/rschm10.zip
710	/mnt/u4/library/gutenberg/etext97/1ws4410.zip
711	/mnt/u4/library/gutenberg/etext97/1ws4410.zip
712	/mnt/u4/library/gutenberg/etext97/1ws4410.zip
713	/mnt/u4/library/gutenberg/etext97/1ws4410.zip
714	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
715	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
716	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
717	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
718	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
719	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
720	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
721	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
722	/mnt/u4/library/gutenberg/etext97/1ws3910.zip
723	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
724	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
725	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
726	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
727	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
728	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
729	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
730	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
731	/mnt/u4/library/gutenberg/etext97/1ws2910.zip
732	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
733	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
734	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
735	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
736	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
737	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
738	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
739	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
740	/mnt/u4/library/gutenberg/etext97/1ws1910.zip
741	/mnt/u4/library/gutenberg/etext97/1ws0910.zip
742	/mnt/u4/library/gutenberg/etext97/1ws0910.zip
743	/mnt/u4/library/gutenberg/etext97/1ws0910.zip
744	/mnt/u4/library/gutenberg/etext97/1ws0910.zip
745	/mnt/u4/library/gutenberg/etext97/1ws0910.zip
746	/mnt/u4/library/gutenberg/etext97/1ws0910.zip
747	/mnt/u4/library/gutenberg/etext97/1ws0910.zip
748	/mnt/u4/library/gutenberg/etext97/rvrmn11.zip
749	/mnt/u4/library/gutenberg/etext97/turmo11.zip
750	/mnt/u4/library/gutenberg/etext97/wrpro10.zip
751	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
752	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
753	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
754	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
755	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
756	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
757	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
758	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
759	/mnt/u4/library/gutenberg/etext97/fthmn10.zip
760	/mnt/u4/library/gutenberg/etext97/lwstr10.zip
761	/mnt/u4/library/gutenberg/etext97/tmbn110.zip
762	/mnt/u4/library/gutenberg/etext97/bstjg10.zip
763	/mnt/u4/library/gutenberg/etext97/dscwl10.zip
764	/mnt/u4/library/gutenberg/etext97/heros10.zip
765	/mnt/u4/library/gutenberg/etext97/bstaf10.zip
766	/mnt/u4/library/gutenberg/etext97/mface11.zip
767	/mnt/u4/library/gutenberg/etext97/mface11.zip
768	/mnt/u4/library/gutenberg/etext97/mface11.zip
769	/mnt/u4/library/gutenberg/etext97/mface11.zip
770	/mnt/u4/library/gutenberg/etext97/mface11.zip
771	/mnt/u4/library/gutenberg/etext97/mface11.zip
772	/mnt/u4/library/gutenberg/etext97/mface11.zip
773	/mnt/u4/library/gutenberg/etext97/mface11.zip
774	/mnt/u4/library/gutenberg/etext97/mface11.zip
775	/mnt/u4/library/gutenberg/etext97/rolfw11.zip
776	/mnt/u4/library/gutenberg/etext97/brtck10.zip
777	/mnt/u4/library/gutenberg/etext97/hrstl10.zip
778	/mnt/u4/library/gutenberg/etext97/strlg10.zip
779	/mnt/u4/library/gutenberg/etext97/tandt10.zip
780	/mnt/u4/library/gutenberg/etext97/pprcn11.zip
781	/mnt/u4/library/gutenberg/etext97/dsols10.zip
782	/mnt/u4/library/gutenberg/etext97/mdprp10.zip
783	/mnt/u4/library/gutenberg/etext97/shndy10.zip
784	/mnt/u4/library/gutenberg/etext97/sctvl10.zip
785	/mnt/u4/library/gutenberg/etext97/wklng10.zip
786	/mnt/u4/library/gutenberg/etext97/sstrg10.zip
787	/mnt/u4/library/gutenberg/etext97/sstrg10.zip
788	/mnt/u4/library/gutenberg/etext97/sstrg10.zip
789	/mnt/u4/library/gutenberg/etext97/sstrg10.zip
790	/mnt/u4/library/gutenberg/etext97/sstrg10.zip
791	/mnt/u4/library/gutenberg/etext97/sstrg10.zip
792	/mnt/u4/library/gutenberg/etext97/sstrg10.zip
793	/mnt/u4/library/gutenberg/etext97/cwolf10.zip
794	/mnt/u4/library/gutenberg/etext97/1zola11.zip
795	/mnt/u4/library/gutenberg/etext97/1zola11.zip
796	/mnt/u4/library/gutenberg/etext97/1zola11.zip
797	/mnt/u4/library/gutenberg/etext97/1zola11.zip
798	/mnt/u4/library/gutenberg/etext97/1zola11.zip
799	/mnt/u4/library/gutenberg/etext97/2musg12.zip
800	/mnt/u4/library/gutenberg/etext97/1musg11.zip
801	/mnt/u4/library/gutenberg/etext97/wlmcn10.zip
802	/mnt/u4/library/gutenberg/etext97/1epoe10.zip
803	/mnt/u4/library/gutenberg/etext97/1epoe10.zip
804	/mnt/u4/library/gutenberg/etext97/1epoe10.zip
805	/mnt/u4/library/gutenberg/etext97/1epoe10.zip
806	/mnt/u4/library/gutenberg/etext97/mythm10.zip
807	/mnt/u4/library/gutenberg/etext97/grprn10.zip
808	/mnt/u4/library/gutenberg/etext97/twsfr10.zip
809	/mnt/u4/library/gutenberg/etext97/tmots10.zip
810	/mnt/u4/library/gutenberg/etext97/pmwld10.zip
811	/mnt/u4/library/gutenberg/etext97/pmwld10.zip
812	/mnt/u4/library/gutenberg/etext97/meden10.zip
813	/mnt/u4/library/gutenberg/etext97/twxls10.zip
814	/mnt/u4/library/gutenberg/etext97/cblad10.zip
815	/mnt/u4/library/gutenberg/etext97/wthnt10.zip
816	/mnt/u4/library/gutenberg/etext97/tidys11.zip
817	/mnt/u4/library/gutenberg/etext97/srtrs10.zip
818	/mnt/u4/library/gutenberg/etext97/dlots10.zip
819	/mnt/u4/library/gutenberg/etext97/variz10.zip
820	/mnt/u4/library/gutenberg/etext97/rlpsn10.zip
821	/mnt/u4/library/gutenberg/etext97/nmchv10.zip
822	/mnt/u4/library/gutenberg/etext97/godik10.zip
823	/mnt/u4/library/gutenberg/etext97/wsvns10.zip
824	/mnt/u4/library/gutenberg/etext97/cptsf10.zip
825	/mnt/u4/library/gutenberg/etext97/tsoev10.zip
826	/mnt/u4/library/gutenberg/etext97/rdlif10.zip
827	/mnt/u4/library/gutenberg/etext97/wssnt10.zip
828	/mnt/u4/library/gutenberg/etext97/3tavs10.zip
829	/mnt/u4/library/gutenberg/etext97/mtrav10.zip
830	/mnt/u4/library/gutenberg/etext97/style10.zip
831	/mnt/u4/library/gutenberg/etext97/lfbyn10.zip
832	/mnt/u4/library/gutenberg/etext97/tmats11.zip
833	/mnt/u4/library/gutenberg/etext97/wowen11.zip
834	/mnt/u4/library/gutenberg/etext97/rorvr10.zip
835	/mnt/u4/library/gutenberg/etext97/pupil10.zip
836	/mnt/u4/library/gutenberg/etext97/crmds10.zip
837	/mnt/u4/library/gutenberg/etext97/csboe10.zip
838	/mnt/u4/library/gutenberg/etext97/ntbrn10.zip
839	/mnt/u4/library/gutenberg/etext97/tprof10.zip
840	/mnt/u4/library/gutenberg/etext97/lrngr10.zip
841	/mnt/u4/library/gutenberg/etext97/dnbdy10.zip
842	/mnt/u4/library/gutenberg/etext97/essbr10.zip
843	/mnt/u4/library/gutenberg/etext97/wrckr10.zip
844	/mnt/u4/library/gutenberg/etext97/blkhs10.zip
845	/mnt/u4/library/gutenberg/etext97/wlkng10.zip
846	/mnt/u4/library/gutenberg/etext97/cngop10.zip
847	/mnt/u4/library/gutenberg/etext97/sbaps10.zip
848	/mnt/u4/library/gutenberg/etext97/brntp10.zip
849	/mnt/u4/library/gutenberg/etext97/wtrbs10.zip
850	/mnt/u4/library/gutenberg/etext97/slman10.zip
851	/mnt/u4/library/gutenberg/etext97/spint10.zip
852	/mnt/u4/library/gutenberg/etext97/ortrl10.zip
853	/mnt/u4/library/gutenberg/etext97/ldmtr10.zip
854	/mnt/u4/library/gutenberg/etext97/fmitm10.zip
855	/mnt/u4/library/gutenberg/etext97/0ddcl10.zip
856	/mnt/u4/library/gutenberg/etext97/3ddcl10.zip
857	/mnt/u4/library/gutenberg/etext97/2ddcl10.zip
858	/mnt/u4/library/gutenberg/etext97/1ddcl10h.zip
859	/mnt/u4/library/gutenberg/etext97/0ddcl10.zip
860	/mnt/u4/library/gutenberg/etext97/3ddcl10.zip
861	/mnt/u4/library/gutenberg/etext97/2ddcl10.zip
862	/mnt/u4/library/gutenberg/etext97/1ddcl10h.zip
863	/mnt/u4/library/gutenberg/etext97/0ddcl10.zip
864	/mnt/u4/library/gutenberg/etext97/3ddcl10.zip
865	/mnt/u4/library/gutenberg/etext97/2ddcl10.zip
866	/mnt/u4/library/gutenberg/etext97/1ddcl10h.zip
867	/mnt/u4/library/gutenberg/etext97/0ddcl10.zip
868	/mnt/u4/library/gutenberg/etext97/3ddcl10.zip
869	/mnt/u4/library/gutenberg/etext97/2ddcl10.zip
870	/mnt/u4/library/gutenberg/etext97/1ddcl10h.zip
871	/mnt/u4/library/gutenberg/etext97/1donq10.zip
872	/mnt/u4/library/gutenberg/etext97/blbhm10.zip
873	/mnt/u4/library/gutenberg/etext97/rdrse10.zip
874	/mnt/u4/library/gutenberg/etext97/malbn10.zip
875	/mnt/u4/library/gutenberg/etext97/4spnt10.zip
876	/mnt/u4/library/gutenberg/etext97/3spnt10.zip
877	/mnt/u4/library/gutenberg/etext97/2spnt10.zip
878	/mnt/u4/library/gutenberg/etext97/1spnt10.zip
879	/mnt/u4/library/gutenberg/etext97/edkid10.zip
880	/mnt/u4/library/gutenberg/etext97/86psm10.zip
881	/mnt/u4/library/gutenberg/etext97/mramn10.zip
882	/mnt/u4/library/gutenberg/etext97/fsrgs10.zip
883	/mnt/u4/library/gutenberg/etext97/wwasw10.zip
884	/mnt/u4/library/gutenberg/etext97/ttece10.zip
885	/mnt/u4/library/gutenberg/etext97/nnsns10.zip
886	/mnt/u4/library/gutenberg/etext97/bwulf10.zip
887	/mnt/u4/library/gutenberg/etext97/aladm10.zip
888	/mnt/u4/library/gutenberg/etext97/htgrf10.zip
889	/mnt/u4/library/gutenberg/etext97/ytspr10.zip
890	/mnt/u4/library/gutenberg/etext97/amrnt10.zip
891	/mnt/u4/library/gutenberg/etext97/tnglw10.zip
892	/mnt/u4/library/gutenberg/etext97/5spne10.zip
893	/mnt/u4/library/gutenberg/etext97/agent10.zip
894	/mnt/u4/library/gutenberg/etext97/hpprt10.zip
895	/mnt/u4/library/gutenberg/etext97/dvldc10.zip
896	/mnt/u4/library/gutenberg/etext97/4spnt10.zip
897	/mnt/u4/library/gutenberg/etext97/ncjsh10.zip
898	/mnt/u4/library/gutenberg/etext97/wldfl10.zip
899	/mnt/u4/library/gutenberg/etext97/chuzz10.zip
900	/mnt/u4/library/gutenberg/etext97/ncklb10.zip
901	/mnt/u4/library/gutenberg/etext97/maidm10.zip
902	/mnt/u4/library/gutenberg/etext97/tbtlp10.zip
903	/mnt/u4/library/gutenberg/etext97/2rbnh10.zip
904	/mnt/u4/library/gutenberg/etext97/ldort10.zip
905	/mnt/u4/library/gutenberg/etext97/phknd10.zip
906	/mnt/u4/library/gutenberg/etext97/14woz10p.zip
907	/mnt/u4/library/gutenberg/etext97/12woz10p.zip
908	/mnt/u4/library/gutenberg/etext97/11woz11p.zip
909	/mnt/u4/library/gutenberg/etext97/10woz10p.zip
910	/mnt/u4/library/gutenberg/etext97/09woz10p.zip
911	/mnt/u4/library/gutenberg/etext97/08woz10p.zip
912	/mnt/u4/library/gutenberg/etext97/07woz10p.zip
913	/mnt/u4/library/gutenberg/etext97/21tom10p.zip
914	/mnt/u4/library/gutenberg/etext97/19tom10.zip
915	/mnt/u4/library/gutenberg/etext97/12tom10p.zip
916	/mnt/u4/library/gutenberg/etext97/09tom10p.zip
917	/mnt/u4/library/gutenberg/etext97/05tom11l.zip
918	/mnt/u4/library/gutenberg/etext97/04tom10p.zip
919	/mnt/u4/library/gutenberg/etext97/3spnt10.zip
920	/mnt/u4/library/gutenberg/etext97/hnlsn10.zip
921	/mnt/u4/library/gutenberg/etext97/lsusn10.zip
922	/mnt/u4/library/gutenberg/etext97/dsthj10.zip
923	/mnt/u4/library/gutenberg/etext97/vbgle10.zip
924	/mnt/u4/library/gutenberg/etext97/msali10.zip
