$VAR1 = {
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.1'
                                           },
                      'bus/usb/001/005' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/005',
                                                                'DEVNUM' => '005',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.3',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MODEL' => 'iDRAC_Virtual_NIC_USB_Device',
                                                                'ID_MODEL_ENC' => 'iDRAC\\x20Virtual\\x20NIC\\x20USB\\x20Device',
                                                                'ID_MODEL_ID' => 'a102',
                                                                'ID_NET_NAME_FROM_DATABASE' => 'idrac',
                                                                'ID_REVISION' => '0316',
                                                                'ID_SERIAL' => 'Dell_TM__iDRAC_Virtual_NIC_USB_Device_5678',
                                                                'ID_SERIAL_SHORT' => '5678',
                                                                'ID_USB_INTERFACES' => ':0202ff:0a0000:020600:',
                                                                'ID_VENDOR' => 'Dell_TM_',
                                                                'ID_VENDOR_ENC' => 'Dell\\x28TM\\x29',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Dell Computer Corp.',
                                                                'ID_VENDOR_ID' => '413c',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '4',
                                                                'PRODUCT' => '413c/a102/316',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TYPE' => '2/0/0',
                                                                'USEC_INITIALIZED' => '15026000'
                                                              },
                                             'name' => 'bus/usb/001/005',
                                             'names' => [
                                                          'bus/usb/001/005'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.3'
                                           },
                      'bus/usb/001/006' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/006',
                                                                'DEVNUM' => '006',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0-usb-0_14_4',
                                                                'ID_MODEL' => '10c0',
                                                                'ID_MODEL_ENC' => '10c0',
                                                                'ID_MODEL_ID' => '10c0',
                                                                'ID_PATH' => 'pci-0000:00:14.0-usb-0:14.4',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0-usb-0_14_4',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '1604_10c0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '1604',
                                                                'ID_VENDOR_ENC' => '1604',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Tascam',
                                                                'ID_VENDOR_ID' => '1604',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '5',
                                                                'PRODUCT' => '1604/10c0/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '15223931'
                                                              },
                                             'name' => 'bus/usb/001/006',
                                             'names' => [
                                                          'bus/usb/001/006'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.4'
                                           },
                      'bus/usb/002/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'DEVNAME' => '/dev/bus/usb/002/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '3.0 root hub',
                                                                'ID_MODEL_ID' => '0003',
                                                                'ID_PATH' => 'pci-0000:00:14.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0',
                                                                'ID_REVISION' => '0419',
                                                                'ID_SERIAL' => 'Linux_4.19.0-8-amd64_xhci-hcd_xHCI_Host_Controller_0000:00:14.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:14.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_4.19.0-8-amd64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x204.19.0-8-amd64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '128',
                                                                'PRODUCT' => '1d6b/3/419',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/3',
                                                                'USEC_INITIALIZED' => '12190169'
                                                              },
                                             'name' => 'bus/usb/002/001',
                                             'names' => [
                                                          'bus/usb/002/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb2'
                                           },
                      'bus/usb/002/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'DEVNAME' => '/dev/bus/usb/002/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb2/2-2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0-usb-0_2',
                                                                'ID_MODEL' => '8025',
                                                                'ID_MODEL_ENC' => '8025',
                                                                'ID_MODEL_ID' => '8025',
                                                                'ID_PATH' => 'pci-0000:00:14.0-usb-0:2',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0-usb-0_2',
                                                                'ID_REVISION' => '0110',
                                                                'ID_SERIAL' => '0451_8025',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '0451',
                                                                'ID_VENDOR_ENC' => '0451',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Texas Instruments, Inc.',
                                                                'ID_VENDOR_ID' => '0451',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '129',
                                                                'PRODUCT' => '451/8025/110',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/3',
                                                                'USEC_INITIALIZED' => '13500807'
                                                              },
                                             'name' => 'bus/usb/002/002',
                                             'names' => [
                                                          'bus/usb/002/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb2/2-2'
                                           },
                      'console' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/console',
                                                        'DEVPATH' => '/devices/virtual/tty/console',
                                                        'ID_MM_CANDIDATE' => '1',
                                                        'MAJOR' => '5',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'tty',
                                                        'USEC_INITIALIZED' => '17722990'
                                                      },
                                     'name' => 'console',
                                     'names' => [
                                                  'console'
                                                ],
                                     'path' => '/devices/virtual/tty/console'
                                   },
                      'cpu/microcode' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/cpu/microcode',
                                                              'DEVPATH' => '/devices/virtual/misc/microcode',
                                                              'MAJOR' => '10',
                                                              'MINOR' => '184',
                                                              'SUBSYSTEM' => 'misc'
                                                            },
                                           'name' => 'cpu/microcode',
                                           'names' => [
                                                        'cpu/microcode'
                                                      ],
                                           'path' => '/devices/virtual/misc/microcode'
                                         },
                      'cpu_dma_latency' => {
                                             '_udev_infos' => {
                                                                'DEVNAME' => '/dev/cpu_dma_latency',
                                                                'DEVPATH' => '/devices/virtual/misc/cpu_dma_latency',
                                                                'MAJOR' => '10',
                                                                'MINOR' => '62',
                                                                'SUBSYSTEM' => 'misc'
                                                              },
                                             'name' => 'cpu_dma_latency',
                                             'names' => [
                                                          'cpu_dma_latency'
                                                        ],
                                             'path' => '/devices/virtual/misc/cpu_dma_latency'
                                           },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:03:00.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/0000:03:00.0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_03_00_0',
                                                          'ID_PATH' => 'pci-0000:03:00.0',
                                                          'ID_PATH_TAG' => 'pci-0000_03_00_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':master-of-seat:uaccess:seat:',
                                                          'USEC_INITIALIZED' => '18855281'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:03:00.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/0000:03:00.0/drm/card0'
                                     },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/0000:03:00.0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_03_00_0',
                                                    'ID_PATH' => 'pci-0000:03:00.0',
                                                    'ID_PATH_TAG' => 'pci-0000_03_00_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '18855406'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/0000:03:00.0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'hfi1_0' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/hfi1_0',
                                                       'DEVPATH' => '/devices/virtual/hfi1_user/hfi1_0',
                                                       'MAJOR' => '241',
                                                       'MINOR' => '0',
                                                       'SUBSYSTEM' => 'hfi1_user'
                                                     },
                                    'name' => 'hfi1_0',
                                    'names' => [
                                                 'hfi1_0'
                                               ],
                                    'path' => '/devices/virtual/hfi1_user/hfi1_0'
                                  },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'infiniband/issm0' => {
                                              '_udev_infos' => {
                                                                 'DEVNAME' => '/dev/infiniband/issm0',
                                                                 'DEVPATH' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_mad/issm0',
                                                                 'MAJOR' => '231',
                                                                 'MINOR' => '64',
                                                                 'SUBSYSTEM' => 'infiniband_mad'
                                                               },
                                              'name' => 'infiniband/issm0',
                                              'names' => [
                                                           'infiniband/issm0'
                                                         ],
                                              'path' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_mad/issm0'
                                            },
                      'infiniband/rdma_cm' => {
                                                '_udev_infos' => {
                                                                   'DEVMODE' => '0666',
                                                                   'DEVNAME' => '/dev/infiniband/rdma_cm',
                                                                   'DEVPATH' => '/devices/virtual/misc/rdma_cm',
                                                                   'MAJOR' => '10',
                                                                   'MINOR' => '57',
                                                                   'SUBSYSTEM' => 'misc'
                                                                 },
                                                'name' => 'infiniband/rdma_cm',
                                                'names' => [
                                                             'infiniband/rdma_cm'
                                                           ],
                                                'path' => '/devices/virtual/misc/rdma_cm'
                                              },
                      'infiniband/umad0' => {
                                              '_udev_infos' => {
                                                                 'DEVNAME' => '/dev/infiniband/umad0',
                                                                 'DEVPATH' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_mad/umad0',
                                                                 'MAJOR' => '231',
                                                                 'MINOR' => '0',
                                                                 'SUBSYSTEM' => 'infiniband_mad',
                                                                 'SYSTEMD_ALIAS' => '/sys/subsystem/rdma/devices/hfi1_0:1/umad',
                                                                 'TAGS' => ':systemd:',
                                                                 'USEC_INITIALIZED' => '20869835'
                                                               },
                                              'name' => 'infiniband/umad0',
                                              'names' => [
                                                           'infiniband/umad0'
                                                         ],
                                              'path' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_mad/umad0'
                                            },
                      'infiniband/uverbs0' => {
                                                '_udev_infos' => {
                                                                   'DEVMODE' => '0666',
                                                                   'DEVNAME' => '/dev/infiniband/uverbs0',
                                                                   'DEVPATH' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_verbs/uverbs0',
                                                                   'MAJOR' => '231',
                                                                   'MINOR' => '192',
                                                                   'SUBSYSTEM' => 'infiniband_verbs'
                                                                 },
                                                'name' => 'infiniband/uverbs0',
                                                'names' => [
                                                             'infiniband/uverbs0'
                                                           ],
                                                'path' => '/devices/pci0000:32/0000:32:00.0/0000:33:00.0/infiniband_verbs/uverbs0'
                                              },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/1:LNXPWRBN/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '18661732'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input1/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '10/1f/1:isa0061',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '18662184'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input1/event1'
                                        },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'ipmi0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ipmi0',
                                                      'DEVPATH' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0',
                                                      'MAJOR' => '244',
                                                      'MINOR' => '0',
                                                      'SUBSYSTEM' => 'ipmi'
                                                    },
                                   'name' => 'ipmi0',
                                   'names' => [
                                                'ipmi0'
                                              ],
                                   'path' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0'
                                 },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'kvm' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/kvm',
                                                    'DEVPATH' => '/devices/virtual/misc/kvm',
                                                    'MAJOR' => '10',
                                                    'MINOR' => '232',
                                                    'SUBSYSTEM' => 'misc',
                                                    'TAGS' => ':uaccess:seat:',
                                                    'USEC_INITIALIZED' => '18970125'
                                                  },
                                 'name' => 'kvm',
                                 'names' => [
                                              'kvm'
                                            ],
                                 'path' => '/devices/virtual/misc/kvm'
                               },
                      'mapper/control' => {
                                            '_udev_infos' => {
                                                               'DEVNAME' => '/dev/mapper/control',
                                                               'DEVPATH' => '/devices/virtual/misc/device-mapper',
                                                               'MAJOR' => '10',
                                                               'MINOR' => '236',
                                                               'SUBSYSTEM' => 'misc'
                                                             },
                                            'name' => 'mapper/control',
                                            'names' => [
                                                         'mapper/control'
                                                       ],
                                            'path' => '/devices/virtual/misc/device-mapper'
                                          },
                      'mei0' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/mei0',
                                                     'DEVPATH' => '/devices/pci0000:00/0000:00:16.0/mei/mei0',
                                                     'MAJOR' => '243',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'mei'
                                                   },
                                  'name' => 'mei0',
                                  'names' => [
                                               'mei0'
                                             ],
                                  'path' => '/devices/pci0000:00/0000:00:16.0/mei/mei0'
                                },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'memory_bandwidth' => {
                                              '_udev_infos' => {
                                                                 'DEVNAME' => '/dev/memory_bandwidth',
                                                                 'DEVPATH' => '/devices/virtual/misc/memory_bandwidth',
                                                                 'MAJOR' => '10',
                                                                 'MINOR' => '59',
                                                                 'SUBSYSTEM' => 'misc'
                                                               },
                                              'name' => 'memory_bandwidth',
                                              'names' => [
                                                           'memory_bandwidth'
                                                         ],
                                              'path' => '/devices/virtual/misc/memory_bandwidth'
                                            },
                      'mpt2ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt2ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt2ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '221',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt2ctl',
                                     'names' => [
                                                  'mpt2ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt2ctl'
                                   },
                      'mpt3ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt3ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt3ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '222',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt3ctl',
                                     'names' => [
                                                  'mpt3ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt3ctl'
                                   },
                      'mptctl' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/mptctl',
                                                       'DEVPATH' => '/devices/virtual/misc/mptctl',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '220',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'mptctl',
                                    'names' => [
                                                 'mptctl'
                                               ],
                                    'path' => '/devices/virtual/misc/mptctl'
                                  },
                      'network_latency' => {
                                             '_udev_infos' => {
                                                                'DEVNAME' => '/dev/network_latency',
                                                                'DEVPATH' => '/devices/virtual/misc/network_latency',
                                                                'MAJOR' => '10',
                                                                'MINOR' => '61',
                                                                'SUBSYSTEM' => 'misc'
                                                              },
                                             'name' => 'network_latency',
                                             'names' => [
                                                          'network_latency'
                                                        ],
                                             'path' => '/devices/virtual/misc/network_latency'
                                           },
                      'network_throughput' => {
                                                '_udev_infos' => {
                                                                   'DEVNAME' => '/dev/network_throughput',
                                                                   'DEVPATH' => '/devices/virtual/misc/network_throughput',
                                                                   'MAJOR' => '10',
                                                                   'MINOR' => '60',
                                                                   'SUBSYSTEM' => 'misc'
                                                                 },
                                                'name' => 'network_throughput',
                                                'names' => [
                                                             'network_throughput'
                                                           ],
                                                'path' => '/devices/virtual/misc/network_throughput'
                                              },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'nvme0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/nvme0',
                                                      'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme0',
                                                      'MAJOR' => '246',
                                                      'MINOR' => '0',
                                                      'SUBSYSTEM' => 'nvme'
                                                    },
                                   'name' => 'nvme0',
                                   'names' => [
                                                'nvme0'
                                              ],
                                   'path' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme0'
                                 },
                      'nvme0n1' => {
                                     '_udev_infos' => {
                                                        'DEVLINKS' => '/dev/disk/by-id/nvme-Dell_Express_Flash_NVMe_PM1725_1.6TB_AIC__S2MBNA0J501703 /dev/disk/by-id/nvme-eui.002538957100101f /dev/disk/by-path/pci-0000:6d:00.0-nvme-1',
                                                        'DEVNAME' => '/dev/nvme0n1',
                                                        'DEVPATH' => '/devices/pci0000:6c/0000:6c:00.0/0000:6d:00.0/nvme/nvme0/nvme0n1',
