$VAR1 = {
                                                                       }
                                                                     ],
                                                       'id' => 22,
                                                       'target' => '/sys'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'children' => [
                                                                                         {
                                                                                           'id' => 127,
                                                                                           'target' => '/proc/sys/fs/binfmt_misc'
                                                                                         }
                                                                                       ],
                                                                         'id' => 46,
                                                                         'target' => '/proc/sys/fs/binfmt_misc'
                                                                       }
                                                                     ],
                                                       'id' => 23,
                                                       'target' => '/proc'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 25,
                                                                         'target' => '/dev/pts'
                                                                       },
                                                                       {
                                                                         'id' => 29,
                                                                         'target' => '/dev/shm'
                                                                       },
                                                                       {
                                                                         'id' => 47,
                                                                         'target' => '/dev/hugepages'
                                                                       },
                                                                       {
                                                                         'id' => 48,
                                                                         'target' => '/dev/mqueue'
                                                                       }
                                                                     ],
                                                       'id' => 24,
                                                       'target' => '/dev'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 30,
                                                                         'target' => '/run/lock'
                                                                       },
                                                                       {
                                                                         'id' => 52,
                                                                         'target' => '/run/rpc_pipefs'
                                                                       },
                                                                       {
                                                                         'id' => 513,
                                                                         'target' => '/run/user/118'
                                                                       },
                                                                       {
                                                                         'id' => 535,
                                                                         'target' => '/run/user/15069'
                                                                       }
                                                                     ],
                                                       'id' => 26,
                                                       'target' => '/run'
                                                     },
                                                     {
                                                       'id' => 124,
                                                       'target' => '/tmp'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 480,
                                                                         'target' => '/grid5000/spack'
                                                                       }
                                                                     ],
                                                       'id' => 285,
                                                       'target' => '/grid5000'
                                                     },
                                                     {
                                                       'id' => 458,
                                                       'target' => '/var/guix'
                                                     },
                                                     {
                                                       'id' => 469,
                                                       'target' => '/gnu/store'
                                                     },
                                                     {
                                                       'children' => [
                                                                       {
                                                                         'id' => 524,
                                                                         'target' => '/home/user'
                                                                       }
                                                                     ],
                                                       'id' => 491,
                                                       'target' => '/home'
                                                     },
                                                     {
                                                       'id' => 502,
                                                       'target' => '/srv/storage'
                                                     }
                                                   ],
                                     'id' => 27,
                                     'target' => '/'
                                   },
                    'swap' => {
                                '/dev/sdc1' => {
                                                 'filesystem' => '/dev/sdc1',
                                                 'free' => '3999264768',
                                                 'fstype' => 'partition',
                                                 'mountpoint' => 'SWAP',
                                                 'size' => '3999264768',
                                                 'used' => '0'
                                               }
                              }
                  },
          'hostname' => 'yeti-1.example.com',
          'libvirt' => {},
          'loops' => {},
          'lsblk' => {
                       'nvme0n1' => {
                                      'alignment' => 0,
                                      'dax' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => '2199023255040',
                                      'disc-zero' => 0,
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'fsver' => undef,
                                      'group' => 'disk',
                                      'hctl' => undef,
                                      'hotplug' => 0,
                                      'kname' => 'nvme0n1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:2',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => 'Dell Express Flash PM1725b 1.6TB AIC',
                                      'mountpoint' => undef,
                                      'name' => 'nvme0n1',
                                      'opt-io' => 0,
                                      'owner' => 'root',
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => undef,
                                      'parttypename' => undef,
                                      'partuuid' => undef,
                                      'path' => '/dev/nvme0n1',
                                      'phy-sec' => 512,
                                      'pkname' => undef,
                                      'pttype' => undef,
                                      'ptuuid' => undef,
                                      'ra' => 128,
                                      'rand' => 0,
                                      'rev' => undef,
                                      'rm' => 0,
                                      'ro' => 0,
                                      'rota' => 0,
                                      'rq-size' => 1023,
                                      'sched' => 'none',
                                      'serial' => 'S47ANE0M602805',
                                      'size' => '1600321314816',
                                      'state' => 'live',
                                      'subsystems' => 'block:nvme:pci',
                                      'tran' => 'nvme',
                                      'type' => 'disk',
                                      'uuid' => undef,
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => 'eui.343741304d6028050025384500000004',
                                      'zoned' => 'none'
                                    },
                       'nvme0n1p1' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p1',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:3',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p1',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p1',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '1444558694912',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.343741304d6028050025384500000004',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p2' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p2',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:4',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p2',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p2',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '380349804032',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.343741304d6028050025384500000004',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p4' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => undef,
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => undef,
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme0n1p4',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:5',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p4',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => undef,
                                        'parttypename' => undef,
                                        'partuuid' => undef,
                                        'path' => '/dev/nvme0n1p4',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => undef,
                                        'ptuuid' => undef,
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '371575194112',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => undef,
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.343741304d6028050025384500000004',
                                        'zoned' => 'none'
                                      },
                       'nvme1n1' => {
                                      'alignment' => 0,
                                      'dax' => 0,
                                      'disc-aln' => 0,
                                      'disc-gran' => 512,
                                      'disc-max' => '2199023255040',
                                      'disc-zero' => 0,
                                      'fsavail' => undef,
                                      'fssize' => undef,
                                      'fstype' => undef,
                                      'fsuse%' => undef,
                                      'fsused' => undef,
                                      'fsver' => undef,
                                      'group' => 'disk',
                                      'hctl' => undef,
                                      'hotplug' => 0,
                                      'kname' => 'nvme1n1',
                                      'label' => undef,
                                      'log-sec' => 512,
                                      'maj:min' => '259:0',
                                      'min-io' => 512,
                                      'mode' => 'brw-rw----',
                                      'model' => 'Dell Express Flash NVMe PM1725 1.6TB AIC',
                                      'mountpoint' => undef,
                                      'name' => 'nvme1n1',
                                      'opt-io' => 0,
                                      'owner' => 'root',
                                      'partflags' => undef,
                                      'partlabel' => undef,
                                      'parttype' => undef,
                                      'parttypename' => undef,
                                      'partuuid' => undef,
                                      'path' => '/dev/nvme1n1',
                                      'phy-sec' => 512,
                                      'pkname' => undef,
                                      'pttype' => 'dos',
                                      'ptuuid' => '6f4de3d0',
                                      'ra' => 128,
                                      'rand' => 0,
                                      'rev' => undef,
                                      'rm' => 0,
                                      'ro' => 0,
                                      'rota' => 0,
                                      'rq-size' => 1023,
                                      'sched' => 'none',
                                      'serial' => '      S2MBNA0J600521',
                                      'size' => '1600321314816',
                                      'state' => 'live',
                                      'subsystems' => 'block:nvme:pci',
                                      'tran' => 'nvme',
                                      'type' => 'disk',
                                      'uuid' => undef,
                                      'vendor' => undef,
                                      'wsame' => 0,
                                      'wwn' => 'eui.0025389671000bb3',
                                      'zoned' => 'none'
                                    },
                       'nvme1n1p1' => {
                                        'alignment' => 0,
                                        'dax' => 0,
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => 0,
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => 'ext4',
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => '1.0',
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => 0,
                                        'kname' => 'nvme1n1p1',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:1',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme1n1p1',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => '0x83',
                                        'parttypename' => 'Linux',
                                        'partuuid' => '6f4de3d0-01',
                                        'path' => '/dev/nvme1n1p1',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme1n1',
                                        'pttype' => 'dos',
                                        'ptuuid' => '6f4de3d0',
                                        'ra' => 128,
                                        'rand' => 0,
                                        'rev' => undef,
                                        'rm' => 0,
                                        'ro' => 0,
                                        'rota' => 0,
                                        'rq-size' => 1023,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '1600320266240',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => '056ea2b9-5967-4e38-8d36-a53ae59686a9',
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.0025389671000bb3',
                                        'zoned' => 'none'
                                      },
                       'sdc' => {
                                  'alignment' => 0,
                                  'dax' => 0,
                                  'disc-aln' => 0,
                                  'disc-gran' => 4096,
                                  'disc-max' => 134217216,
                                  'disc-zero' => 0,
                                  'fsavail' => undef,
                                  'fssize' => undef,
                                  'fstype' => undef,
                                  'fsuse%' => undef,
                                  'fsused' => undef,
                                  'fsver' => undef,
                                  'group' => 'disk',
                                  'hctl' => '0:0:0:0',
                                  'hotplug' => 0,
                                  'kname' => 'sdc',
                                  'label' => undef,
                                  'log-sec' => 512,
                                  'maj:min' => '8:32',
                                  'min-io' => 4096,
                                  'mode' => 'brw-rw----',
                                  'model' => 'SSDSC2KG480G7R',
                                  'mountpoint' => undef,
                                  'name' => 'sdc',
                                  'opt-io' => 0,
                                  'owner' => 'root',
                                  'partflags' => undef,
                                  'partlabel' => undef,
                                  'parttype' => undef,
                                  'parttypename' => undef,
                                  'partuuid' => undef,
                                  'path' => '/dev/sdc',
                                  'phy-sec' => 4096,
                                  'pkname' => undef,
                                  'pttype' => 'gpt',
                                  'ptuuid' => '43fd4fd1-1f76-45fb-9fe0-6978e21929bb',
                                  'ra' => 128,
                                  'rand' => 0,
                                  'rev' => 'DL5C',
                                  'rm' => 0,
                                  'ro' => 0,
                                  'rota' => 0,
                                  'rq-size' => 256,
                                  'sched' => 'mq-deadline',
                                  'serial' => 'BTYM72950BFH480BGN',
                                  'size' => '480103981056',
                                  'state' => 'running',
                                  'subsystems' => 'block:scsi:pci',
                                  'tran' => undef,
                                  'type' => 'disk',
                                  'uuid' => undef,
                                  'vendor' => 'ATA     ',
                                  'wsame' => 0,
                                  'wwn' => '0x55cd2e414de1d705',
                                  'zoned' => 'none'
                                },
                       'sdc1' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'swap',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sdc1',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:33',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '[SWAP]',
                                   'name' => 'sdc1',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_SWAP_disk0',
                                   'parttype' => '0657fd6d-a4ab-43c4-84e5-0933c84b4f4f',
                                   'parttypename' => 'Linux swap',
                                   'partuuid' => '2dd5ed74-7188-4ba8-9625-3848e71c3713',
                                   'path' => '/dev/sdc1',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sdc',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '43fd4fd1-1f76-45fb-9fe0-6978e21929bb',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 3999268864,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'b103b066-4dba-4691-8691-d731fafa2272',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e414de1d705',
                                   'zoned' => 'none'
                                 },
                       'sdc2' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => '11648303104',
                                   'fssize' => '30333186048',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '56%',
                                   'fsused' => '17118101504',
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sdc2',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:34',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/',
                                   'name' => 'sdc2',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_PROD_disk0',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => undef,
                                   'partuuid' => '088391af-83ac-482b-ac37-7dbf83ffee30',
                                   'path' => '/dev/sdc2',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sdc',
                                   'pttype' => 'dos',
                                   'ptuuid' => '43fd4fd1-1f76-45fb-9fe0-6978e21929bb',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '31000100864',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'b04a3b8e-50d6-4d26-ade0-82b2a949bfb3',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e414de1d705',
                                   'zoned' => 'none'
                                 },
                       'sdc3' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => 'ext4',
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => '1.0',
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sdc3',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:35',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sdc3',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'KDPL_DEPLOY_disk0',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => undef,
                                   'partuuid' => '9b3bfe3d-b115-4c12-9d27-0bad0c335c32',
                                   'path' => '/dev/sdc3',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sdc',
                                   'pttype' => 'dos',
                                   'ptuuid' => '43fd4fd1-1f76-45fb-9fe0-6978e21929bb',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => '34000076800',
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => 'baae76bc-d9a0-4db3-b29c-9d333e3ec407',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e414de1d705',
                                   'zoned' => 'none'
                                 },
                       'sdc4' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => undef,
                                   'fssize' => undef,
                                   'fstype' => undef,
                                   'fsuse%' => undef,
                                   'fsused' => undef,
                                   'fsver' => undef,
                                   'group' => 'disk',
                                   'hctl' => undef,
                                   'hotplug' => 0,
                                   'kname' => 'sdc4',
                                   'label' => undef,
                                   'log-sec' => 512,
                                   'maj:min' => '8:36',
                                   'min-io' => 4096,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => undef,
                                   'name' => 'sdc4',
                                   'opt-io' => 0,
                                   'owner' => 'root',
                                   'partflags' => undef,
                                   'partlabel' => 'efi',
                                   'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                   'parttypename' => 'Linux filesystem',
                                   'partuuid' => '3d9220da-fc74-424b-b3ca-9c120c645853',
                                   'path' => '/dev/sdc4',
                                   'phy-sec' => 4096,
                                   'pkname' => 'sdc',
                                   'pttype' => 'gpt',
                                   'ptuuid' => '43fd4fd1-1f76-45fb-9fe0-6978e21929bb',
                                   'ra' => 128,
                                   'rand' => 0,
                                   'rev' => undef,
                                   'rm' => 0,
                                   'ro' => 0,
                                   'rota' => 0,
                                   'rq-size' => 256,
                                   'sched' => 'mq-deadline',
                                   'serial' => undef,
                                   'size' => 999292928,
                                   'state' => undef,
                                   'subsystems' => 'block:scsi:pci',
                                   'tran' => undef,
                                   'type' => 'part',
                                   'uuid' => undef,
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => '0x55cd2e414de1d705',
                                   'zoned' => 'none'
                                 },
                       'sdc5' => {
                                   'alignment' => 0,
                                   'dax' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 4096,
                                   'disc-max' => 134217216,
                                   'disc-zero' => 0,
                                   'fsavail' => '381998907392',
                                   'fssize' => '402520928256',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '0%',
