$VAR1 = {
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-2',
                                   'label' => 'aya:PHOTOFS',
                                   'log-sec' => 512,
                                   'maj:min' => '253:2',
                                   'min-io' => 524288,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/srv/photos',
                                   'name' => 'aya+raid6-photos',
                                   'opt-io' => 1572864,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/aya+raid6-photos',
                                   'phy-sec' => 4096,
                                   'pkname' => 'md125',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 3072,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '644245094400',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => 'ac253711-d44d-43fb-a755-f36d44373f67',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-20' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-20',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:20',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--alastor--disk2',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--alastor--disk2',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md127',
                                    'pttype' => 'gpt',
                                    'ptuuid' => 'cb2ae4b0-fd19-42d9-b873-4976ab09a332',
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '107374182400',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-21' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => '1069286195200',
                                    'fssize' => '2597288865792',
                                    'fstype' => 'ext4',
                                    'fsuse%' => '58%',
                                    'fsused' => '1496210939904',
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-21',
                                    'label' => 'aya:BACKUPPCFS',
                                    'log-sec' => 512,
                                    'maj:min' => '253:21',
                                    'min-io' => 524288,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => '/var/lib/backuppc',
                                    'name' => 'aya+raid1-backuppc',
                                    'opt-io' => 1572864,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-backuppc',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md126',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 3072,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '2638829584384',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => 'ef1ffbb9-86d2-4f02-bb46-9b020b726a32',
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-22' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => 'LVM2_member',
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-22',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:22',
                                    'min-io' => 524288,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--belgarath--openhab',
                                    'opt-io' => 1572864,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--belgarath--openhab',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md126',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 3072,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '21474836480',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => 'dOkS4Z-rutN-hjel-A8fs-MxdL-kKFb-x6kkUt',
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-23' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-23',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:23',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--ogmios--root',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--ogmios--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md122',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '6d31ee85-9445-4127-877e-14a1758781b2',
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-24' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-24',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:24',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--ran--root',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--ran--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md122',
                                    'pttype' => 'gpt',
                                    'ptuuid' => 'ca4fce33-77ec-48a5-aae6-2c3155a847ae',
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-25' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-25',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:25',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--yoko--root',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--yoko--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md122',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '7c131744-b50b-4a0d-9c02-f6870bbb8ea8',
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-26' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-26',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:26',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--belgarath--root',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--belgarath--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md122',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '72dc1f09-bb61-4eb7-b40b-784e8b4d00d6',
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-27' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-27',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:27',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--rosee--root',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--rosee--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md122',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '6741c933-e631-4d7e-8940-0280f54713b2',
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-28' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-28',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:28',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-kvm--urtho--root',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-kvm--urtho--root',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md122',
                                    'pttype' => 'gpt',
                                    'ptuuid' => '034b2d21-42b5-46c8-b57c-5716c3ae842c',
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '16106127360',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-29' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-29',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:29',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-tp_pool+raid1_tmeta',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-tp_pool+raid1_tmeta',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md122',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => 134217728,
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-3' => {
                                   'alignment' => 0,
                                   'disc-aln' => 0,
                                   'disc-gran' => 0,
                                   'disc-max' => 0,
                                   'disc-zero' => do{my $o},
                                   'fsavail' => '4195151872',
                                   'fssize' => '77274931200',
                                   'fstype' => 'ext4',
                                   'fsuse%' => '95%',
                                   'fsused' => '73063002112',
                                   'group' => undef,
                                   'hctl' => undef,
                                   'hotplug' => do{my $o},
                                   'kname' => 'dm-3',
                                   'label' => 'aya:CHENINFS',
                                   'log-sec' => 512,
                                   'maj:min' => '253:3',
                                   'min-io' => 524288,
                                   'mode' => 'brw-rw----',
                                   'model' => undef,
                                   'mountpoint' => '/srv/chenin',
                                   'name' => 'aya+raid6-chenin',
                                   'opt-io' => 1572864,
                                   'owner' => undef,
                                   'partflags' => undef,
                                   'partlabel' => undef,
                                   'parttype' => undef,
                                   'partuuid' => undef,
                                   'path' => '/dev/mapper/aya+raid6-chenin',
                                   'phy-sec' => 4096,
                                   'pkname' => 'md125',
                                   'pttype' => undef,
                                   'ptuuid' => undef,
                                   'ra' => 3072,
                                   'rand' => do{my $o},
                                   'rev' => undef,
                                   'rm' => do{my $o},
                                   'ro' => do{my $o},
                                   'rota' => do{my $o},
                                   'rq-size' => 128,
                                   'sched' => undef,
                                   'serial' => undef,
                                   'size' => '107374182400',
                                   'state' => 'running',
                                   'subsystems' => 'block',
                                   'tran' => undef,
                                   'type' => 'lvm',
                                   'uuid' => '471c691e-b4ed-47e6-bf5d-6461902178bd',
                                   'vendor' => undef,
                                   'wsame' => 0,
                                   'wwn' => undef,
                                   'zoned' => 'none'
                                 },
                       'dm-30' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
                                    'disc-max' => 0,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-30',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:30',
                                    'min-io' => 4096,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-tp_pool+raid1_tdata',
                                    'opt-io' => 0,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-tp_pool+raid1_tdata',
                                    'phy-sec' => 4096,
                                    'pkname' => 'md122',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 0,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '268435456000',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-31' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 2147450880,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-31',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:31',
                                    'min-io' => 131072,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-tp_pool+raid1-tpool',
                                    'opt-io' => 131072,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-tp_pool+raid1-tpool',
                                    'phy-sec' => 4096,
                                    'pkname' => 'dm-30',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '268435456000',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-32' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 2147450880,
                                    'disc-zero' => do{my $o},
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'group' => undef,
                                    'hctl' => undef,
                                    'hotplug' => do{my $o},
                                    'kname' => 'dm-32',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '253:32',
                                    'min-io' => 131072,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'aya+raid1-tp_pool+raid1',
                                    'opt-io' => 131072,
                                    'owner' => undef,
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/mapper/aya+raid1-tp_pool+raid1',
                                    'phy-sec' => 4096,
                                    'pkname' => 'dm-31',
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => do{my $o},
                                    'rev' => undef,
                                    'rm' => do{my $o},
                                    'ro' => do{my $o},
                                    'rota' => do{my $o},
                                    'rq-size' => 128,
                                    'sched' => undef,
                                    'serial' => undef,
                                    'size' => '268435456000',
                                    'state' => 'running',
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'lvm',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'dm-33' => {
                                    'alignment' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 0,
