$VAR1 = {
                                       },
                      'bsg/4:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/4:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/bsg/4:0:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '2',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/4:0:0:0',
                                         'names' => [
                                                      'bsg/4:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:11.5/ata5/host4/target4:0:0/4:0:0:0/bsg/4:0:0:0'
                                       },
                      'btrfs-control' => {
                                           '_udev_infos' => {
                                                              'DEVNAME' => '/dev/btrfs-control',
                                                              'DEVPATH' => '/devices/virtual/misc/btrfs-control',
                                                              'MAJOR' => '10',
                                                              'MINOR' => '234',
                                                              'SUBSYSTEM' => 'misc'
                                                            },
                                           'name' => 'btrfs-control',
                                           'names' => [
                                                        'btrfs-control'
                                                      ],
                                           'path' => '/devices/virtual/misc/btrfs-control'
                                         },
                      'bus/usb/001/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/001/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_AUTOSUSPEND' => '1',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:14.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0',
                                                                'ID_REVISION' => '0510',
                                                                'ID_SERIAL' => 'Linux_5.10.0-20-amd64_xhci-hcd_xHCI_Host_Controller_0000:00:14.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:14.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.10.0-20-amd64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.10.0-20-amd64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '0',
                                                                'PRODUCT' => '1d6b/2/510',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '9777471'
                                                              },
                                             'name' => 'bus/usb/001/001',
                                             'names' => [
                                                          'bus/usb/001/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1'
                                           },
                      'bus/usb/001/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/001/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0-usb-0_14',
                                                                'ID_MODEL' => '10c0',
                                                                'ID_MODEL_ENC' => '10c0',
                                                                'ID_MODEL_FROM_DATABASE' => 'Dell Integrated Hub',
                                                                'ID_MODEL_ID' => '10c0',
                                                                'ID_PATH' => 'pci-0000:00:14.0-usb-0:14',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0-usb-0_14',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '1604_10c0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '1604',
                                                                'ID_VENDOR_ENC' => '1604',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Tascam',
                                                                'ID_VENDOR_ID' => '1604',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '1',
                                                                'PRODUCT' => '1604/10c0/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '10543299'
                                                              },
                                             'name' => 'bus/usb/001/002',
                                             'names' => [
                                                          'bus/usb/001/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14'
                                           },
                      'bus/usb/001/003' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/001/003',
                                                                'DEVNUM' => '003',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0-usb-0_14_1',
                                                                'ID_MODEL' => '10c0',
                                                                'ID_MODEL_ENC' => '10c0',
                                                                'ID_MODEL_FROM_DATABASE' => 'Dell Integrated Hub',
                                                                'ID_MODEL_ID' => '10c0',
                                                                'ID_PATH' => 'pci-0000:00:14.0-usb-0:14.1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0-usb-0_14_1',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '1604_10c0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '1604',
                                                                'ID_VENDOR_ENC' => '1604',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Tascam',
                                                                'ID_VENDOR_ID' => '1604',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '2',
                                                                'PRODUCT' => '1604/10c0/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '11371315'
                                                              },
                                             'name' => 'bus/usb/001/003',
                                             'names' => [
                                                          'bus/usb/001/003'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.1'
                                           },
                      'bus/usb/001/004' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/001/004',
                                                                'DEVNUM' => '004',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0-usb-0_14_4',
                                                                'ID_MODEL' => '10c0',
                                                                'ID_MODEL_ENC' => '10c0',
                                                                'ID_MODEL_FROM_DATABASE' => 'Dell Integrated Hub',
                                                                'ID_MODEL_ID' => '10c0',
                                                                'ID_PATH' => 'pci-0000:00:14.0-usb-0:14.4',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0-usb-0_14_4',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '1604_10c0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '1604',
                                                                'ID_VENDOR_ENC' => '1604',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Tascam',
                                                                'ID_VENDOR_ID' => '1604',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '3',
                                                                'PRODUCT' => '1604/10c0/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '11599625'
                                                              },
                                             'name' => 'bus/usb/001/004',
                                             'names' => [
                                                          'bus/usb/001/004'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb1/1-14/1-14.4'
                                           },
                      'bus/usb/002/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '002',
                                                                'CURRENT_TAGS' => ':seat:',
                                                                'DEVNAME' => '/dev/bus/usb/002/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:14.0/usb2',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_AUTOSUSPEND' => '1',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_14_0',
                                                                'ID_MODEL' => 'xHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'xHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '3.0 root hub',
                                                                'ID_MODEL_ID' => '0003',
                                                                'ID_PATH' => 'pci-0000:00:14.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_14_0',
                                                                'ID_REVISION' => '0510',
                                                                'ID_SERIAL' => 'Linux_5.10.0-20-amd64_xhci-hcd_xHCI_Host_Controller_0000:00:14.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:14.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.10.0-20-amd64_xhci-hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.10.0-20-amd64\\x20xhci-hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '128',
                                                                'PRODUCT' => '1d6b/3/510',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/3',
                                                                'USEC_INITIALIZED' => '9777419'
                                                              },
                                             'name' => 'bus/usb/002/001',
                                             'names' => [
                                                          'bus/usb/002/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:14.0/usb2'
                                           },
                      'console' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/console',
                                                        'DEVPATH' => '/devices/virtual/tty/console',
                                                        'ID_MM_CANDIDATE' => '1',
                                                        'MAJOR' => '5',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'tty',
                                                        'USEC_INITIALIZED' => '15544889'
                                                      },
                                     'name' => 'console',
                                     'names' => [
                                                  'console'
                                                ],
                                     'path' => '/devices/virtual/tty/console'
                                   },
                      'cpu_dma_latency' => {
                                             '_udev_infos' => {
                                                                'DEVNAME' => '/dev/cpu_dma_latency',
                                                                'DEVPATH' => '/devices/virtual/misc/cpu_dma_latency',
                                                                'MAJOR' => '10',
                                                                'MINOR' => '62',
                                                                'SUBSYSTEM' => 'misc'
                                                              },
                                             'name' => 'cpu_dma_latency',
                                             'names' => [
                                                          'cpu_dma_latency'
                                                        ],
                                             'path' => '/devices/virtual/misc/cpu_dma_latency'
                                           },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'CURRENT_TAGS' => ':seat:master-of-seat:uaccess:',
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:03:00.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/0000:03:00.0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_03_00_0',
                                                          'ID_PATH' => 'pci-0000:03:00.0',
                                                          'ID_PATH_TAG' => 'pci-0000_03_00_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':seat:master-of-seat:uaccess:',
                                                          'USEC_INITIALIZED' => '16977008'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:03:00.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/0000:03:00.0/drm/card0'
                                     },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':seat:',
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/0000:03:00.0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_03_00_0',
                                                    'ID_PATH' => 'pci-0000:03:00.0',
                                                    'ID_PATH_TAG' => 'pci-0000_03_00_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '16977114'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/0000:03:00.0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'fuse' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/fuse',
                                                     'DEVPATH' => '/devices/virtual/misc/fuse',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '229',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'fuse',
                                  'names' => [
                                               'fuse'
                                             ],
                                  'path' => '/devices/virtual/misc/fuse'
                                },
                      'hfi1_0' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/hfi1_0',
                                                       'DEVPATH' => '/devices/virtual/hfi1_user/hfi1_0',
                                                       'MAJOR' => '242',
                                                       'MINOR' => '0',
                                                       'SUBSYSTEM' => 'hfi1_user'
                                                     },
                                    'name' => 'hfi1_0',
                                    'names' => [
                                                 'hfi1_0'
                                               ],
                                    'path' => '/devices/virtual/hfi1_user/hfi1_0'
                                  },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'infiniband/issm0' => {
                                              '_udev_infos' => {
                                                                 'DEVNAME' => '/dev/infiniband/issm0',
                                                                 'DEVPATH' => '/devices/pci0000:5d/0000:5d:00.0/0000:5e:00.0/infiniband_mad/issm0',
                                                                 'MAJOR' => '231',
                                                                 'MINOR' => '64',
                                                                 'SUBSYSTEM' => 'infiniband_mad'
                                                               },
                                              'name' => 'infiniband/issm0',
                                              'names' => [
                                                           'infiniband/issm0'
                                                         ],
                                              'path' => '/devices/pci0000:5d/0000:5d:00.0/0000:5e:00.0/infiniband_mad/issm0'
                                            },
                      'infiniband/rdma_cm' => {
                                                '_udev_infos' => {
                                                                   'DEVMODE' => '0666',
                                                                   'DEVNAME' => '/dev/infiniband/rdma_cm',
                                                                   'DEVPATH' => '/devices/virtual/misc/rdma_cm',
                                                                   'MAJOR' => '10',
                                                                   'MINOR' => '60',
                                                                   'SUBSYSTEM' => 'misc'
                                                                 },
                                                'name' => 'infiniband/rdma_cm',
                                                'names' => [
                                                             'infiniband/rdma_cm'
                                                           ],
                                                'path' => '/devices/virtual/misc/rdma_cm'
                                              },
                      'infiniband/umad0' => {
                                              '_udev_infos' => {
                                                                 'CURRENT_TAGS' => ':systemd:',
                                                                 'DEVNAME' => '/dev/infiniband/umad0',
                                                                 'DEVPATH' => '/devices/pci0000:5d/0000:5d:00.0/0000:5e:00.0/infiniband_mad/umad0',
                                                                 'MAJOR' => '231',
                                                                 'MINOR' => '0',
                                                                 'SUBSYSTEM' => 'infiniband_mad',
                                                                 'SYSTEMD_ALIAS' => '/sys/subsystem/rdma/devices/hfi1_0:1/umad',
                                                                 'TAGS' => ':systemd:',
                                                                 'USEC_INITIALIZED' => '20709399'
                                                               },
                                              'name' => 'infiniband/umad0',
                                              'names' => [
                                                           'infiniband/umad0'
                                                         ],
                                              'path' => '/devices/pci0000:5d/0000:5d:00.0/0000:5e:00.0/infiniband_mad/umad0'
                                            },
                      'infiniband/uverbs0' => {
                                                '_udev_infos' => {
                                                                   'DEVMODE' => '0666',
                                                                   'DEVNAME' => '/dev/infiniband/uverbs0',
                                                                   'DEVPATH' => '/devices/pci0000:5d/0000:5d:00.0/0000:5e:00.0/infiniband_verbs/uverbs0',
                                                                   'MAJOR' => '231',
                                                                   'MINOR' => '192',
                                                                   'SUBSYSTEM' => 'infiniband_verbs'
                                                                 },
                                                'name' => 'infiniband/uverbs0',
                                                'names' => [
                                                             'infiniband/uverbs0'
                                                           ],
                                                'path' => '/devices/pci0000:5d/0000:5d:00.0/0000:5e:00.0/infiniband_verbs/uverbs0'
                                              },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'CURRENT_TAGS' => ':power-switch:',
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/1:LNXPWRBN/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '15839674'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input1/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '10/1f/1:isa0061',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '15820784'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input1/event1'
                                        },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'ipmi0' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/ipmi0',
                                                      'DEVPATH' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0',
                                                      'MAJOR' => '248',
                                                      'MINOR' => '0',
                                                      'SUBSYSTEM' => 'ipmi'
                                                    },
                                   'name' => 'ipmi0',
                                   'names' => [
                                                'ipmi0'
                                              ],
                                   'path' => '/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0'
                                 },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'kvm' => {
                                 '_udev_infos' => {
                                                    'CURRENT_TAGS' => ':seat:uaccess:',
                                                    'DEVNAME' => '/dev/kvm',
                                                    'DEVPATH' => '/devices/virtual/misc/kvm',
                                                    'MAJOR' => '10',
                                                    'MINOR' => '232',
                                                    'SUBSYSTEM' => 'misc',
                                                    'TAGS' => ':seat:uaccess:',
                                                    'USEC_INITIALIZED' => '16499135'
                                                  },
                                 'name' => 'kvm',
                                 'names' => [
                                              'kvm'
                                            ],
                                 'path' => '/devices/virtual/misc/kvm'
                               },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'mpt2ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt2ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt2ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '221',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt2ctl',
                                     'names' => [
                                                  'mpt2ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt2ctl'
                                   },
                      'mpt3ctl' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/mpt3ctl',
                                                        'DEVPATH' => '/devices/virtual/misc/mpt3ctl',
                                                        'MAJOR' => '10',
                                                        'MINOR' => '222',
                                                        'SUBSYSTEM' => 'misc'
                                                      },
                                     'name' => 'mpt3ctl',
                                     'names' => [
                                                  'mpt3ctl'
                                                ],
                                     'path' => '/devices/virtual/misc/mpt3ctl'
                                   },
                      'mptctl' => {
                                    '_udev_infos' => {
                                                       'DEVNAME' => '/dev/mptctl',
                                                       'DEVPATH' => '/devices/virtual/misc/mptctl',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '220',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'mptctl',
                                    'names' => [
                                                 'mptctl'
                                               ],
                                    'path' => '/devices/virtual/misc/mptctl'
                                  },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
