$VAR1 = {
                                        'rm' => do{my $o},
                                        'ro' => do{my $o},
                                        'rota' => do{my $o},
                                        'rq-size' => 255,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '536870912000',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => 'd0d0a11e-b381-4550-b90f-86f30db6f269',
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.6479a72071124637',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p5' => {
                                        'alignment' => 0,
                                        'dax' => do{my $o},
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => do{my $o},
                                        'fsavail' => undef,
                                        'fssize' => undef,
                                        'fstype' => 'crypto_LUKS',
                                        'fsuse%' => undef,
                                        'fsused' => undef,
                                        'fsver' => '2',
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => do{my $o},
                                        'kname' => 'nvme0n1p5',
                                        'label' => undef,
                                        'log-sec' => 512,
                                        'maj:min' => '259:5',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => undef,
                                        'name' => 'nvme0n1p5',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => 'pv4-enc',
                                        'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                        'parttypename' => 'Linux filesystem',
                                        'partuuid' => 'b5737c2b-41a2-4242-92b6-25b5e7e71fd7',
                                        'path' => '/dev/nvme0n1p5',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => 'gpt',
                                        'ptuuid' => 'f389ed97-59ab-4f51-85d1-cb1028a81093',
                                        'ra' => 128,
                                        'rand' => do{my $o},
                                        'rev' => undef,
                                        'rm' => do{my $o},
                                        'ro' => do{my $o},
                                        'rota' => do{my $o},
                                        'rq-size' => 255,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '536870912000',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => 'bae64b5f-e88d-4fc2-b3cf-63e84d4bc143',
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.6479a72071124637',
                                        'zoned' => 'none'
                                      },
                       'nvme0n1p6' => {
                                        'alignment' => 0,
                                        'dax' => do{my $o},
                                        'disc-aln' => 0,
                                        'disc-gran' => 512,
                                        'disc-max' => '2199023255040',
                                        'disc-zero' => do{my $o},
                                        'fsavail' => '8390737920',
                                        'fssize' => '10501771264',
                                        'fstype' => 'ext4',
                                        'fsuse%' => '15%',
                                        'fsused' => '1557385216',
                                        'fsver' => '1.0',
                                        'group' => 'disk',
                                        'hctl' => undef,
                                        'hotplug' => do{my $o},
                                        'kname' => 'nvme0n1p6',
                                        'label' => 'dosimg',
                                        'log-sec' => 512,
                                        'maj:min' => '259:6',
                                        'min-io' => 512,
                                        'mode' => 'brw-rw----',
                                        'model' => undef,
                                        'mountpoint' => '/boot/dos',
                                        'name' => 'nvme0n1p6',
                                        'opt-io' => 0,
                                        'owner' => 'root',
                                        'partflags' => undef,
                                        'partlabel' => undef,
                                        'parttype' => '0fc63daf-8483-4772-8e79-3d69d8477de4',
                                        'parttypename' => 'Linux filesystem',
                                        'partuuid' => 'cfc5253c-1cad-5841-87a9-9daeaa6d7240',
                                        'path' => '/dev/nvme0n1p6',
                                        'phy-sec' => 512,
                                        'pkname' => 'nvme0n1',
                                        'pttype' => 'gpt',
                                        'ptuuid' => 'f389ed97-59ab-4f51-85d1-cb1028a81093',
                                        'ra' => 128,
                                        'rand' => do{my $o},
                                        'rev' => undef,
                                        'rm' => do{my $o},
                                        'ro' => do{my $o},
                                        'rota' => do{my $o},
                                        'rq-size' => 255,
                                        'sched' => 'none',
                                        'serial' => undef,
                                        'size' => '10737418240',
                                        'state' => undef,
                                        'subsystems' => 'block:nvme:pci',
                                        'tran' => 'nvme',
                                        'type' => 'part',
                                        'uuid' => '9a8b94bb-9f25-4197-8d0b-d6ca9b7e85fe',
                                        'vendor' => undef,
                                        'wsame' => 0,
                                        'wwn' => 'eui.6479a72071124637',
                                        'zoned' => 'none'
                                      }
                     },
          'lsblk-hierarchy' => {
                                 'nvme0n1' => {
                                                'children' => [
                                                                {
                                                                  'kname' => 'nvme0n1p1',
                                                                  'name' => 'nvme0n1p1'
                                                                },
                                                                {
                                                                  'children' => [
                                                                                  {
                                                                                    'kname' => 'dm-0',
                                                                                    'name' => 'eyak--init-boot'
                                                                                  },
                                                                                  {
                                                                                    'kname' => 'dm-1',
                                                                                    'name' => 'eyak--init-base--root'
                                                                                  }
                                                                                ],
                                                                  'kname' => 'nvme0n1p2',
                                                                  'name' => 'nvme0n1p2'
                                                                },
                                                                {
                                                                  'children' => [
                                                                                  {
                                                                                    'children' => [
                                                                                                    {
                                                                                                      'kname' => 'dm-3',
                                                                                                      'name' => 'eyak-home'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-5',
                                                                                                      'name' => 'eyak-root'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-6',
                                                                                                      'name' => 'eyak-photos'
                                                                                                    }
                                                                                                  ],
                                                                                    'kname' => 'dm-2',
                                                                                    'name' => 'pv2_decrypted'
                                                                                  }
                                                                                ],
                                                                  'kname' => 'nvme0n1p3',
                                                                  'name' => 'nvme0n1p3'
                                                                },
                                                                {
                                                                  'children' => [
                                                                                  {
                                                                                    'children' => [
                                                                                                    {
                                                                                                      'kname' => 'dm-5',
                                                                                                      'name' => 'eyak-root'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-6',
                                                                                                      'name' => 'eyak-photos'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-7',
                                                                                                      'name' => 'eyak-crypt_vdanjean'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-8',
                                                                                                      'name' => 'eyak-kvm--miathan'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-9',
                                                                                                      'name' => 'eyak-data'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-10',
                                                                                                      'name' => 'eyak-scratch'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-11',
                                                                                                      'name' => 'eyak-kvm--discord'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-12',
                                                                                                      'name' => 'eyak-buster'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-15',
                                                                                                      'name' => 'eyak-chorale'
                                                                                                    }
                                                                                                  ],
                                                                                    'kname' => 'dm-4',
                                                                                    'name' => 'pv3_decrypted'
                                                                                  }
                                                                                ],
                                                                  'kname' => 'nvme0n1p4',
                                                                  'name' => 'nvme0n1p4'
                                                                },
                                                                {
                                                                  'children' => [
                                                                                  {
                                                                                    'children' => [
                                                                                                    {
                                                                                                      'kname' => 'dm-14',
                                                                                                      'name' => 'eyak-photo--arch'
                                                                                                    },
                                                                                                    {
                                                                                                      'kname' => 'dm-15',
                                                                                                      'name' => 'eyak-chorale'
                                                                                                    }
                                                                                                  ],
                                                                                    'kname' => 'dm-13',
                                                                                    'name' => 'pv4_decrypted'
                                                                                  }
                                                                                ],
                                                                  'kname' => 'nvme0n1p5',
                                                                  'name' => 'nvme0n1p5'
                                                                },
                                                                {
                                                                  'kname' => 'nvme0n1p6',
                                                                  'name' => 'nvme0n1p6'
                                                                }
                                                              ],
                                                'kname' => 'nvme0n1',
                                                'name' => 'nvme0n1'
                                              }
                               },
          'luks' => {
                      'dm-7' => {
                                  'VERSION' => '1',
                                  'decrypted' => undef
                                },
                      'nvme0n1p3' => {
                                       'VERSION' => '2',
                                       'decrypted' => 'dm-2'
                                     },
                      'nvme0n1p4' => {
                                       'VERSION' => '2',
                                       'decrypted' => 'dm-4'
                                     },
                      'nvme0n1p5' => {
                                       'VERSION' => '2',
                                       'decrypted' => 'dm-13'
                                     }
                    },
          'lvm' => {
                     'eyak' => {
                                 'lvs' => [
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(122634)',
                                              'lv_name' => 'buster',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:122634-123145',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:122634-123145',
                                              'seg_size' => '2147483648B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv4_decrypted(76800)',
                                              'lv_name' => 'chorale',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv4_decrypted:76800-127994',
                                              'seg_pe_ranges' => '/dev/mapper/pv4_decrypted:76800-127994',
                                              'seg_size' => '214727393280B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(115973)',
                                              'lv_name' => 'chorale',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:115973-115977',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:115973-115977',
                                              'seg_size' => '20971520B',
                                              'seg_start' => '214727393280B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(10501)',
                                              'lv_name' => 'crypt_vdanjean',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:10501-11780',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:10501-11780',
                                              'seg_size' => '5368709120B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(14341)',
                                              'lv_name' => 'data',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:14341-91140',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:14341-91140',
                                              'seg_size' => '322122547200B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv2_decrypted(16384)',
                                              'lv_name' => 'home',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv2_decrypted:16384-67583',
                                              'seg_pe_ranges' => '/dev/mapper/pv2_decrypted:16384-67583',
                                              'seg_size' => '214748364800B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(117514)',
                                              'lv_name' => 'kvm-discord',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:117514-122633',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:117514-122633',
                                              'seg_size' => '21474836480B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(11781)',
                                              'lv_name' => 'kvm-miathan',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:11781-14340',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:11781-14340',
                                              'seg_size' => '10737418240B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv4_decrypted(0)',
                                              'lv_name' => 'photo-arch',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv4_decrypted:0-76799',
                                              'seg_pe_ranges' => '/dev/mapper/pv4_decrypted:0-76799',
                                              'seg_size' => '322122547200B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv2_decrypted(67584)',
                                              'lv_name' => 'photos',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv2_decrypted:67584-127994',
                                              'seg_pe_ranges' => '/dev/mapper/pv2_decrypted:67584-127994',
                                              'seg_size' => '253382098944B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(0)',
                                              'lv_name' => 'photos',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:0-10500',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:0-10500',
                                              'seg_size' => '44044386304B',
                                              'seg_start' => '253382098944B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv2_decrypted(0)',
                                              'lv_name' => 'root',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv2_decrypted:0-16383',
                                              'seg_pe_ranges' => '/dev/mapper/pv2_decrypted:0-16383',
                                              'seg_size' => '68719476736B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(115978)',
                                              'lv_name' => 'root',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:115978-117513',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:115978-117513',
                                              'seg_size' => '6442450944B',
                                              'seg_start' => '68719476736B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'devices' => '/dev/mapper/pv3_decrypted(91141)',
                                              'lv_name' => 'scratch',
                                              'lv_parent' => '',
                                              'pool_lv' => '',
                                              'seg_le_ranges' => '/dev/mapper/pv3_decrypted:91141-115972',
                                              'seg_pe_ranges' => '/dev/mapper/pv3_decrypted:91141-115972',
                                              'seg_size' => '104152956928B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            }
                                          ],
                                 'pvs' => [
                                            {
                                              'lv_name' => 'root',
                                              'lv_role' => 'public',
                                              'pv_free' => '0B',
                                              'pv_name' => '/dev/mapper/pv2_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '536849940480B',
                                              'pvseg_size' => '16384',
                                              'pvseg_start' => '0',
                                              'seg_size' => '68719476736B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'home',
                                              'lv_role' => 'public',
                                              'pv_free' => '0B',
                                              'pv_name' => '/dev/mapper/pv2_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '536849940480B',
                                              'pvseg_size' => '51200',
                                              'pvseg_start' => '16384',
                                              'seg_size' => '214748364800B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'photos',
                                              'lv_role' => 'public',
                                              'pv_free' => '0B',
                                              'pv_name' => '/dev/mapper/pv2_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '536849940480B',
                                              'pvseg_size' => '60411',
                                              'pvseg_start' => '67584',
                                              'seg_size' => '253382098944B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'photos',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '10501',
                                              'pvseg_start' => '0',
                                              'seg_size' => '44044386304B',
                                              'seg_start' => '253382098944B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'crypt_vdanjean',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '1280',
                                              'pvseg_start' => '10501',
                                              'seg_size' => '5368709120B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'kvm-miathan',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '2560',
                                              'pvseg_start' => '11781',
                                              'seg_size' => '10737418240B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'data',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '76800',
                                              'pvseg_start' => '14341',
                                              'seg_size' => '322122547200B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'scratch',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '24832',
                                              'pvseg_start' => '91141',
                                              'seg_size' => '104152956928B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'chorale',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '5',
                                              'pvseg_start' => '115973',
                                              'seg_size' => '20971520B',
                                              'seg_start' => '214727393280B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'root',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '1536',
                                              'pvseg_start' => '115978',
                                              'seg_size' => '6442450944B',
                                              'seg_start' => '68719476736B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'kvm-discord',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '5120',
                                              'pvseg_start' => '117514',
                                              'seg_size' => '21474836480B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => 'buster',
                                              'lv_role' => 'public',
                                              'pv_free' => '20338180096B',
                                              'pv_name' => '/dev/mapper/pv3_decrypted',
                                              'pv_size' => '536849940480B',
                                              'pv_used' => '516511760384B',
                                              'pvseg_size' => '512',
                                              'pvseg_start' => '122634',
                                              'seg_size' => '2147483648B',
                                              'seg_start' => '0B',
                                              'segtype' => 'linear',
                                              'vg_name' => 'eyak'
                                            },
                                            {
                                              'lv_name' => '',
