$VAR1 = {
                                               'disk/by-id/dm-uuid-LVM-IvTImdHvHf0N3NVQzvSJzGWKyCHdljr6v09ezeLYYCl681mrHGBgWTwGqqakJ5Jd',
                                               'disk/by-label/ge91097:ROOTFS',
                                               'disk/by-uuid/02f614f6-922c-4c6d-af1b-e7374507bf5a',
                                               'dm-0',
                                               'ge91097/root',
                                               'mapper/ge91097-root'
                                             ],
                                  'path' => '/devices/virtual/block/dm-0'
                                },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:00:01.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_00_01_0',
                                                          'ID_PATH' => 'pci-0000:00:01.0',
                                                          'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':uaccess:seat:master-of-seat:',
                                                          'USEC_INITIALIZED' => '3318246'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:00:01.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/card0'
                                     },
                      'dri/renderD128' => {
                                            '_udev_infos' => {
                                                               'DEVLINKS' => '/dev/dri/by-path/pci-0000:00:01.0-render',
                                                               'DEVNAME' => '/dev/dri/renderD128',
                                                               'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/renderD128',
                                                               'DEVTYPE' => 'drm_minor',
                                                               'ID_FOR_SEAT' => 'drm-pci-0000_00_01_0',
                                                               'ID_PATH' => 'pci-0000:00:01.0',
                                                               'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                               'MAJOR' => '226',
                                                               'MINOR' => '128',
                                                               'SUBSYSTEM' => 'drm',
                                                               'TAGS' => ':uaccess:seat:',
                                                               'USEC_INITIALIZED' => '9032240'
                                                             },
                                            'name' => 'dri/renderD128',
                                            'names' => [
                                                         'dri/by-path/pci-0000:00:01.0-render',
                                                         'dri/renderD128'
                                                       ],
                                            'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/renderD128'
                                          },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_00_01_0',
                                                    'ID_PATH' => 'pci-0000:00:01.0',
                                                    'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '3336036'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'hidraw0' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw0',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/hidraw/hidraw0',
                                                        'MAJOR' => '248',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw0',
                                     'names' => [
                                                  'hidraw0'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/hidraw/hidraw0'
                                   },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'hwrng' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/hwrng',
                                                      'DEVPATH' => '/devices/virtual/misc/hw_random',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '183',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'hwrng',
                                   'names' => [
                                                'hwrng'
                                              ],
                                   'path' => '/devices/virtual/misc/hw_random'
                                 },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-0-event-kbd',
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/platform/i8042/serio0/input/input0/event0',
                                                             'ID_BUS' => 'i8042',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_KEYBOARD' => '1',
                                                             'ID_PATH' => 'platform-i8042-serio-0',
                                                             'ID_PATH_TAG' => 'platform-i8042-serio-0',
                                                             'ID_SERIAL' => 'noserial',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '9109576'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/by-path/platform-i8042-serio-0-event-kbd',
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/platform/i8042/serio0/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '9071736'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event1'
                                        },
                      'input/event2' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-QEMU_QEMU_USB_Tablet_42-event-mouse /dev/input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-event-mouse',
                                                             'DEVNAME' => '/dev/input/event2',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/input/input4/event2',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'QEMU_USB_Tablet',
                                                             'ID_MODEL_ENC' => 'QEMU\\x20USB\\x20Tablet',
                                                             'ID_MODEL_ID' => '0001',
                                                             'ID_PATH' => 'pci-0000:00:1d.7-usb-0:1:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_7-usb-0_1_1_0',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'QEMU_QEMU_USB_Tablet_42',
                                                             'ID_SERIAL_SHORT' => '42',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030000:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'QEMU',
                                                             'ID_VENDOR_ENC' => 'QEMU',
                                                             'ID_VENDOR_ID' => '0627',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '66',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9142326'
                                                           },
                                          'name' => 'input/event2',
                                          'names' => [
                                                       'input/by-id/usb-QEMU_QEMU_USB_Tablet_42-event-mouse',
                                                       'input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-event-mouse',
                                                       'input/event2'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/input/input4/event2'
                                        },
                      'input/event3' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-1-event-mouse',
                                                             'DEVNAME' => '/dev/input/event3',
                                                             'DEVPATH' => '/devices/platform/i8042/serio1/input/input3/event3',
                                                             'ID_BUS' => 'i8042',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_PATH' => 'platform-i8042-serio-1',
                                                             'ID_PATH_TAG' => 'platform-i8042-serio-1',
                                                             'ID_SERIAL' => 'noserial',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '67',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9083482'
                                                           },
                                          'name' => 'input/event3',
                                          'names' => [
                                                       'input/by-path/platform-i8042-serio-1-event-mouse',
                                                       'input/event3'
                                                     ],
                                          'path' => '/devices/platform/i8042/serio1/input/input3/event3'
                                        },
                      'input/event4' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event4',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input5/event4',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '68',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9833162'
                                                           },
                                          'name' => 'input/event4',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event4'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input5/event4'
                                        },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'input/mouse0' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-QEMU_QEMU_USB_Tablet_42-mouse /dev/input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-mouse',
                                                             'DEVNAME' => '/dev/input/mouse0',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/input/input4/mouse0',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'QEMU_USB_Tablet',
                                                             'ID_MODEL_ENC' => 'QEMU\\x20USB\\x20Tablet',
                                                             'ID_MODEL_ID' => '0001',
                                                             'ID_PATH' => 'pci-0000:00:1d.7-usb-0:1:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_7-usb-0_1_1_0',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'QEMU_QEMU_USB_Tablet_42',
                                                             'ID_SERIAL_SHORT' => '42',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030000:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'QEMU',
                                                             'ID_VENDOR_ENC' => 'QEMU',
                                                             'ID_VENDOR_ID' => '0627',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '32',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9604118'
                                                           },
                                          'name' => 'input/mouse0',
                                          'names' => [
                                                       'input/by-id/usb-QEMU_QEMU_USB_Tablet_42-mouse',
                                                       'input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-mouse',
                                                       'input/mouse0'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/input/input4/mouse0'
                                        },
                      'input/mouse1' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-1-mouse',
                                                             'DEVNAME' => '/dev/input/mouse1',
                                                             'DEVPATH' => '/devices/platform/i8042/serio1/input/input3/mouse1',
                                                             'ID_BUS' => 'i8042',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_PATH' => 'platform-i8042-serio-1',
                                                             'ID_PATH_TAG' => 'platform-i8042-serio-1',
                                                             'ID_SERIAL' => 'noserial',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '33',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9522844'
                                                           },
                                          'name' => 'input/mouse1',
                                          'names' => [
                                                       'input/by-path/platform-i8042-serio-1-mouse',
                                                       'input/mouse1'
                                                     ],
                                          'path' => '/devices/platform/i8042/serio1/input/input3/mouse1'
                                        },
                      'kmsg' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0644',
                                                     'DEVNAME' => '/dev/kmsg',
                                                     'DEVPATH' => '/devices/virtual/mem/kmsg',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '11',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'kmsg',
                                  'names' => [
                                               'kmsg'
                                             ],
                                  'path' => '/devices/virtual/mem/kmsg'
                                },
                      'mapper/control' => {
                                            '_udev_infos' => {
                                                               'DEVNAME' => '/dev/mapper/control',
                                                               'DEVPATH' => '/devices/virtual/misc/device-mapper',
                                                               'MAJOR' => '10',
                                                               'MINOR' => '236',
                                                               'SUBSYSTEM' => 'misc'
                                                             },
                                            'name' => 'mapper/control',
                                            'names' => [
                                                         'mapper/control'
                                                       ],
                                            'path' => '/devices/virtual/misc/device-mapper'
                                          },
                      'mem' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/mem',
                                                    'DEVPATH' => '/devices/virtual/mem/mem',
                                                    'MAJOR' => '1',
                                                    'MINOR' => '1',
                                                    'SUBSYSTEM' => 'mem'
                                                  },
                                 'name' => 'mem',
                                 'names' => [
                                              'mem'
                                            ],
                                 'path' => '/devices/virtual/mem/mem'
                               },
                      'null' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/null',
                                                     'DEVPATH' => '/devices/virtual/mem/null',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'null',
                                  'names' => [
                                               'null'
                                             ],
                                  'path' => '/devices/virtual/mem/null'
                                },
                      'port' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/port',
                                                     'DEVPATH' => '/devices/virtual/mem/port',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '4',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'port',
                                  'names' => [
                                               'port'
                                             ],
                                  'path' => '/devices/virtual/mem/port'
                                },
                      'psaux' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/psaux',
                                                      'DEVPATH' => '/devices/virtual/misc/psaux',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '1',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'psaux',
                                   'names' => [
                                                'psaux'
                                              ],
                                   'path' => '/devices/virtual/misc/psaux'
                                 },
                      'ptmx' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/ptmx',
                                                     'DEVPATH' => '/devices/virtual/tty/ptmx',
                                                     'MAJOR' => '5',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'tty'
                                                   },
                                  'name' => 'ptmx',
                                  'names' => [
                                               'ptmx'
                                             ],
                                  'path' => '/devices/virtual/tty/ptmx'
                                },
                      'random' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0666',
                                                       'DEVNAME' => '/dev/random',
                                                       'DEVPATH' => '/devices/virtual/mem/random',
                                                       'MAJOR' => '1',
                                                       'MINOR' => '8',
                                                       'SUBSYSTEM' => 'mem'
                                                     },
                                    'name' => 'random',
                                    'names' => [
                                                 'random'
                                               ],
                                    'path' => '/devices/virtual/mem/random'
                                  },
                      'rtc0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/rtc',
                                                     'DEVNAME' => '/dev/rtc0',
                                                     'DEVPATH' => '/devices/pnp0/00:00/rtc/rtc0',
                                                     'MAJOR' => '252',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'rtc',
                                                     'USEC_INITIALIZED' => '2969296'
                                                   },
                                  'name' => 'rtc0',
                                  'names' => [
                                               'rtc',
                                               'rtc0'
                                             ],
                                  'path' => '/devices/pnp0/00:00/rtc/rtc0'
                                },
                      'sg0' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/sg-disk/by-id/scsi-0QEMU_QEMU_CD-ROM_drive-scsi0-0-0 /dev/sg-disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0',
                                                    'DEVNAME' => '/dev/sg0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0',
                                                    'ID_BUS' => 'scsi',
                                                    'ID_FOR_SEAT' => 'scsi_generic-pci-0000_02_00_0-scsi-0_0_0_0',
                                                    'ID_MODEL' => 'QEMU_CD-ROM',
                                                    'ID_MODEL_ENC' => 'QEMU\\x20CD-ROM\\x20\\x20\\x20\\x20\\x20',
                                                    'ID_PATH' => 'pci-0000:02:00.0-scsi-0:0:0:0',
                                                    'ID_PATH_TAG' => 'pci-0000_02_00_0-scsi-0_0_0_0',
                                                    'ID_REVISION' => '2.5+',
                                                    'ID_SCSI' => '1',
                                                    'ID_SERIAL' => '0QEMU_QEMU_CD-ROM_drive-scsi0-0-0',
                                                    'ID_SERIAL_SHORT' => 'drive-scsi0-0-0',
                                                    'ID_TYPE' => 'cd',
                                                    'ID_VENDOR' => 'QEMU',
                                                    'ID_VENDOR_ENC' => 'QEMU\\x20\\x20\\x20\\x20',
                                                    'MAJOR' => '21',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'scsi_generic',
                                                    'TAGS' => ':uaccess:seat:',
                                                    'USEC_INITIALIZED' => '8742578'
                                                  },
                                 'name' => 'sg0',
                                 'names' => [
                                              'sg-disk/by-id/scsi-0QEMU_QEMU_CD-ROM_drive-scsi0-0-0',
                                              'sg-disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0',
                                              'sg0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/host0/target0:0:0/0:0:0:0/scsi_generic/sg0'
                               },
                      'snapshot' => {
                                      '_udev_infos' => {
                                                         'DEVNAME' => '/dev/snapshot',
                                                         'DEVPATH' => '/devices/virtual/misc/snapshot',
                                                         'MAJOR' => '10',
                                                         'MINOR' => '231',
                                                         'SUBSYSTEM' => 'misc'
                                                       },
                                      'name' => 'snapshot',
                                      'names' => [
                                                   'snapshot'
                                                 ],
                                      'path' => '/devices/virtual/misc/snapshot'
                                    },
                      'snd/controlC0' => {
                                           '_udev_infos' => {
                                                              'DEVLINKS' => '/dev/snd/by-path/pci-0000:09:01.0',
                                                              'DEVNAME' => '/dev/snd/controlC0',
                                                              'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:08:00.0/0000:09:01.0/sound/card0/controlC0',
                                                              'ID_PATH' => 'pci-0000:09:01.0',
                                                              'ID_PATH_TAG' => 'pci-0000_09_01_0',
                                                              'MAJOR' => '116',
                                                              'MINOR' => '5',
                                                              'SUBSYSTEM' => 'sound',
                                                              'TAGS' => ':uaccess:',
                                                              'USEC_INITIALIZED' => '10096571'
                                                            },
                                           'name' => 'snd/controlC0',
                                           'names' => [
                                                        'snd/by-path/pci-0000:09:01.0',
                                                        'snd/controlC0'
                                                      ],
                                           'path' => '/devices/pci0000:00/0000:00:1e.0/0000:08:00.0/0000:09:01.0/sound/card0/controlC0'
                                         },
                      'snd/hwC0D0' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/snd/hwC0D0',
                                                           'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:08:00.0/0000:09:01.0/sound/card0/hwC0D0',
                                                           'MAJOR' => '116',
                                                           'MINOR' => '4',
                                                           'SUBSYSTEM' => 'sound',
                                                           'TAGS' => ':uaccess:',
                                                           'USEC_INITIALIZED' => '10092660'
                                                         },
                                        'name' => 'snd/hwC0D0',
                                        'names' => [
                                                     'snd/hwC0D0'
                                                   ],
                                        'path' => '/devices/pci0000:00/0000:00:1e.0/0000:08:00.0/0000:09:01.0/sound/card0/hwC0D0'
                                      },
                      'snd/pcmC0D0c' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0c',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:08:00.0/0000:09:01.0/sound/card0/pcmC0D0c',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '3',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '10091173'
                                                           },
                                          'name' => 'snd/pcmC0D0c',
                                          'names' => [
                                                       'snd/pcmC0D0c'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1e.0/0000:08:00.0/0000:09:01.0/sound/card0/pcmC0D0c'
                                        },
                      'snd/pcmC0D0p' => {
                                          '_udev_infos' => {
                                                             'DEVNAME' => '/dev/snd/pcmC0D0p',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1e.0/0000:08:00.0/0000:09:01.0/sound/card0/pcmC0D0p',
                                                             'DEVTYPE' => 'pcm',
                                                             'MAJOR' => '116',
                                                             'MINOR' => '2',
                                                             'SUBSYSTEM' => 'sound',
                                                             'TAGS' => ':uaccess:',
                                                             'USEC_INITIALIZED' => '10097962'
                                                           },
                                          'name' => 'snd/pcmC0D0p',
                                          'names' => [
                                                       'snd/pcmC0D0p'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1e.0/0000:08:00.0/0000:09:01.0/sound/card0/pcmC0D0p'
                                        },
                      'snd/timer' => {
                                       '_udev_infos' => {
                                                          'DEVNAME' => '/dev/snd/timer',
                                                          'DEVPATH' => '/devices/virtual/sound/timer',
                                                          'MAJOR' => '116',
                                                          'MINOR' => '33',
                                                          'SUBSYSTEM' => 'sound',
                                                          'TAGS' => ':uaccess:',
                                                          'USEC_INITIALIZED' => '9837154'
                                                        },
                                       'name' => 'snd/timer',
                                       'names' => [
                                                    'snd/timer'
                                                  ],
                                       'path' => '/devices/virtual/sound/timer'
                                     },
                      'sr0' => {
                                 '_udev_infos' => {
                                                    'DEVLINKS' => '/dev/cdrom /dev/disk/by-id/scsi-0QEMU_QEMU_CD-ROM_drive-scsi0-0-0 /dev/disk/by-path/pci-0000:02:00.0-scsi-0:0:0:0 /dev/dvd',
                                                    'DEVNAME' => '/dev/sr0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:02.1/0000:02:00.0/host0/target0:0:0/0:0:0:0/block/sr0',
                                                    'DEVTYPE' => 'disk',
                                                    'ID_BUS' => 'scsi',
                                                    'ID_CDROM' => '1',
