$VAR1 = {
                                          },
                                          {
                                            'lv_name' => 'tmp',
                                            'lv_role' => 'public',
                                            'pv_free' => '216879071232B',
                                            'pv_name' => '/dev/sdb1',
                                            'pv_size' => '536866717696B',
                                            'pv_used' => '319987646464B',
                                            'pvseg_size' => '23841',
                                            'pvseg_start' => '47682',
                                            'seg_size' => '99996401664B',
                                            'seg_start' => '0B',
                                            'segtype' => 'linear',
                                            'vg_name' => 'os'
                                          },
                                          {
                                            'lv_name' => 'var',
                                            'lv_role' => 'public',
                                            'pv_free' => '216879071232B',
                                            'pv_name' => '/dev/sdb1',
                                            'pv_size' => '536866717696B',
                                            'pv_used' => '319987646464B',
                                            'pvseg_size' => '4768',
                                            'pvseg_start' => '71523',
                                            'seg_size' => '19998441472B',
                                            'seg_start' => '0B',
                                            'segtype' => 'linear',
                                            'vg_name' => 'os'
                                          },
                                          {
                                            'lv_name' => '',
                                            'lv_role' => 'public',
                                            'pv_free' => '216879071232B',
                                            'pv_name' => '/dev/sdb1',
                                            'pv_size' => '536866717696B',
                                            'pv_used' => '319987646464B',
                                            'pvseg_size' => '51708',
                                            'pvseg_start' => '76291',
                                            'seg_size' => '216879071232B',
                                            'seg_start' => '0B',
                                            'segtype' => 'free',
                                            'vg_name' => 'os'
                                          }
                                        ],
                               'vgs-lv' => {
                                             'home' => {
                                                         'data_percent' => '',
                                                         'lv_name' => 'home',
                                                         'lv_role' => 'public',
                                                         'lv_size' => '19998441472B',
                                                         'origin' => '',
                                                         'pool_lv' => '',
                                                         'vg_name' => 'os'
                                                       },
                                             'root' => {
                                                         'data_percent' => '',
                                                         'lv_name' => 'root',
                                                         'lv_role' => 'public',
                                                         'lv_size' => '49996103680B',
                                                         'origin' => '',
                                                         'pool_lv' => '',
                                                         'vg_name' => 'os'
                                                       },
                                             'swap' => {
                                                         'data_percent' => '',
                                                         'lv_name' => 'swap',
                                                         'lv_role' => 'public',
                                                         'lv_size' => '129998258176B',
                                                         'origin' => '',
                                                         'pool_lv' => '',
                                                         'vg_name' => 'os'
                                                       },
                                             'tmp' => {
                                                        'data_percent' => '',
                                                        'lv_name' => 'tmp',
                                                        'lv_role' => 'public',
                                                        'lv_size' => '99996401664B',
                                                        'origin' => '',
                                                        'pool_lv' => '',
                                                        'vg_name' => 'os'
                                                      },
                                             'var' => {
                                                        'data_percent' => '',
                                                        'lv_name' => 'var',
                                                        'lv_role' => 'public',
                                                        'lv_size' => '19998441472B',
                                                        'origin' => '',
                                                        'pool_lv' => '',
                                                        'vg_name' => 'os'
                                                      }
                                           },
                               'vgs-pv' => {
                                             '/dev/sdb1' => {
                                                              'pv_free' => '216879071232B',
                                                              'pv_name' => '/dev/sdb1',
                                                              'pv_size' => '536866717696B',
                                                              'pv_used' => '319987646464B',
                                                              'vg_name' => 'os'
                                                            }
                                           },
                               'vgs-vg' => {
                                             'vg_free' => '216879071232B',
                                             'vg_name' => 'os',
                                             'vg_size' => '536866717696B'
                                           }
                             },
                     'vgchu' => {
                                  'lvs' => [
                                             {
                                               'devices' => '/dev/sda2(2560)',
                                               'lv_name' => 'kvm-hera-disk1',
                                               'lv_parent' => '',
                                               'pool_lv' => '',
                                               'seg_le_ranges' => '/dev/sda2:2560-15359',
                                               'seg_pe_ranges' => '/dev/sda2:2560-15359',
                                               'seg_size' => '53687091200B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'devices' => '/dev/sdc1(0)',
                                               'lv_name' => 'kvm-hera-disk2',
                                               'lv_parent' => '',
                                               'pool_lv' => '',
                                               'seg_le_ranges' => '/dev/sdc1:0-1310719',
                                               'seg_pe_ranges' => '/dev/sdc1:0-1310719',
                                               'seg_size' => '5497558138880B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'devices' => '/dev/sda2(0)',
                                               'lv_name' => 'root',
                                               'lv_parent' => '',
                                               'pool_lv' => '',
                                               'seg_le_ranges' => '/dev/sda2:0-2559',
                                               'seg_pe_ranges' => '/dev/sda2:0-2559',
                                               'seg_size' => '10737418240B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             }
                                           ],
                                  'pvs' => [
                                             {
                                               'lv_name' => 'root',
                                               'lv_role' => 'public',
                                               'pv_free' => '935573061632B',
                                               'pv_name' => '/dev/sda2',
                                               'pv_size' => '999997571072B',
                                               'pv_used' => '64424509440B',
                                               'pvseg_size' => '2560',
                                               'pvseg_start' => '0',
                                               'seg_size' => '10737418240B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => 'kvm-hera-disk1',
                                               'lv_role' => 'public',
                                               'pv_free' => '935573061632B',
                                               'pv_name' => '/dev/sda2',
                                               'pv_size' => '999997571072B',
                                               'pv_used' => '64424509440B',
                                               'pvseg_size' => '12800',
                                               'pvseg_start' => '2560',
                                               'seg_size' => '53687091200B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => '',
                                               'lv_role' => 'public',
                                               'pv_free' => '935573061632B',
                                               'pv_name' => '/dev/sda2',
                                               'pv_size' => '999997571072B',
                                               'pv_used' => '64424509440B',
                                               'pvseg_size' => '223058',
                                               'pvseg_start' => '15360',
                                               'seg_size' => '935573061632B',
                                               'seg_start' => '0B',
                                               'segtype' => 'free',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => 'kvm-hera-disk2',
                                               'lv_role' => 'public',
                                               'pv_free' => '501433237504B',
                                               'pv_name' => '/dev/sdc1',
                                               'pv_size' => '5998991376384B',
                                               'pv_used' => '5497558138880B',
                                               'pvseg_size' => '1310720',
                                               'pvseg_start' => '0',
                                               'seg_size' => '5497558138880B',
                                               'seg_start' => '0B',
                                               'segtype' => 'linear',
                                               'vg_name' => 'vgchu'
                                             },
                                             {
                                               'lv_name' => '',
                                               'lv_role' => 'public',
                                               'pv_free' => '501433237504B',
                                               'pv_name' => '/dev/sdc1',
                                               'pv_size' => '5998991376384B',
                                               'pv_used' => '5497558138880B',
                                               'pvseg_size' => '119551',
                                               'pvseg_start' => '1310720',
                                               'seg_size' => '501433237504B',
                                               'seg_start' => '0B',
                                               'segtype' => 'free',
                                               'vg_name' => 'vgchu'
                                             }
                                           ],
                                  'vgs-lv' => {
                                                'kvm-hera-disk1' => {
                                                                      'data_percent' => '',
                                                                      'lv_name' => 'kvm-hera-disk1',
                                                                      'lv_role' => 'public',
                                                                      'lv_size' => '53687091200B',
                                                                      'origin' => '',
                                                                      'pool_lv' => '',
                                                                      'vg_name' => 'vgchu'
                                                                    },
                                                'kvm-hera-disk2' => {
                                                                      'data_percent' => '',
                                                                      'lv_name' => 'kvm-hera-disk2',
                                                                      'lv_role' => 'public',
                                                                      'lv_size' => '5497558138880B',
                                                                      'origin' => '',
                                                                      'pool_lv' => '',
                                                                      'vg_name' => 'vgchu'
                                                                    },
                                                'root' => {
                                                            'data_percent' => '',
                                                            'lv_name' => 'root',
                                                            'lv_role' => 'public',
                                                            'lv_size' => '10737418240B',
                                                            'origin' => '',
                                                            'pool_lv' => '',
                                                            'vg_name' => 'vgchu'
                                                          }
                                              },
                                  'vgs-pv' => {
                                                '/dev/sda2' => {
                                                                 'pv_free' => '935573061632B',
                                                                 'pv_name' => '/dev/sda2',
                                                                 'pv_size' => '999997571072B',
                                                                 'pv_used' => '64424509440B',
                                                                 'vg_name' => 'vgchu'
                                                               },
                                                '/dev/sdc1' => {
                                                                 'pv_free' => '501433237504B',
                                                                 'pv_name' => '/dev/sdc1',
                                                                 'pv_size' => '5998991376384B',
                                                                 'pv_used' => '5497558138880B',
                                                                 'vg_name' => 'vgchu'
                                                               }
                                              },
                                  'vgs-vg' => {
                                                'vg_free' => '1437006299136B',
                                                'vg_name' => 'vgchu',
                                                'vg_size' => '6998988947456B'
                                              }
                                }
                   },
          'partitions' => {
                            'dm-6' => {
                                        'label' => 'Linux device-mapper (linear)',
                                        'parts' => [
                                                     {
                                                       'kind' => 'free',
                                                       'size' => '1031168',
                                                       'start' => '17408'
                                                     },
                                                     {
                                                       'flags' => 'boot, esp',
                                                       'id' => '1',
                                                       'kind' => 'part',
                                                       'label' => 'efi',
                                                       'size' => '98566144',
                                                       'start' => '1048576'
                                                     },
                                                     {
                                                       'flags' => 'lvm',
                                                       'id' => '2',
                                                       'kind' => 'part',
                                                       'label' => 'pv-hera-disk1',
                                                       'size' => '53586427904',
                                                       'start' => '99614720'
                                                     },
                                                     {
                                                       'kind' => 'free',
                                                       'size' => '1031680',
                                                       'start' => '53686042624'
                                                     }
                                                   ],
                                        'size' => '53687091200'
                                      },
                            'dm-7' => {
                                        'label' => 'Linux device-mapper (linear)',
                                        'parts' => [
                                                     {
                                                       'kind' => 'free',
                                                       'size' => '1073724416',
                                                       'start' => '17408'
                                                     },
                                                     {
                                                       'flags' => 'lvm',
                                                       'id' => '2',
                                                       'kind' => 'part',
                                                       'label' => 'disk2pv',
                                                       'size' => '4396971720704',
                                                       'start' => '1073741824'
                                                     },
                                                     {
                                                       'flags' => 'lvm',
                                                       'id' => '1',
                                                       'kind' => 'part',
                                                       'label' => 'disk2pv2',
                                                       'size' => '1099511627776',
                                                       'start' => '4398045462528'
                                                     },
                                                     {
                                                       'kind' => 'free',
                                                       'size' => '1031680',
                                                       'start' => '5497557090304'
                                                     }
                                                   ],
                                        'size' => '5497558138880'
                                      },
                            'sda' => {
                                       'label' => 'DELL PERC H710P',
                                       'parts' => [
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1031168',
                                                      'start' => '17408'
                                                    },
                                                    {
                                                      'flags' => 'boot, esp',
                                                      'id' => '1',
                                                      'kind' => 'part',
                                                      'label' => 'EFI',
                                                      'size' => '511998689280',
                                                      'start' => '1048576'
                                                    },
                                                    {
                                                      'flags' => 'lvm',
                                                      'id' => '2',
                                                      'kind' => 'part',
                                                      'label' => 'pv-chu-A',
                                                      'size' => '999999668224',
                                                      'start' => '511999737856'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1488035233280',
                                                      'start' => '1511999406080'
                                                    }
                                                  ],
                                       'size' => '3000034656256'
                                     },
                            'sdb' => {
                                       'label' => 'DELL PERC H710P',
                                       'parts' => [
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1031168',
                                                      'start' => '17408'
                                                    },
                                                    {
                                                      'flags' => '',
                                                      'id' => '1',
                                                      'kind' => 'part',
                                                      'label' => 'oldsys',
                                                      'size' => '536868814848',
                                                      'start' => '1048576'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '2463164775936',
                                                      'start' => '536869863424'
                                                    }
                                                  ],
                                       'size' => '3000034656256'
                                     },
                            'sdc' => {
                                       'label' => 'DELL PERC H710P',
                                       'parts' => [
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1073724416',
                                                      'start' => '17408'
                                                    },
                                                    {
                                                      'flags' => 'lvm',
                                                      'id' => '1',
                                                      'kind' => 'part',
                                                      'label' => 'pv-chu-B',
                                                      'size' => '5998994522112',
                                                      'start' => '1073741824'
                                                    },
                                                    {
                                                      'kind' => 'free',
                                                      'size' => '1031680',
                                                      'start' => '6000068263936'
                                                    }
                                                  ],
                                       'size' => '6000069312512'
                                     }
                          },
          'udev' => {
                      'autofs' => {
                                    '_udev_infos' => {
                                                       'DEVMODE' => '0644',
                                                       'DEVNAME' => '/dev/autofs',
                                                       'DEVPATH' => '/devices/virtual/misc/autofs',
                                                       'MAJOR' => '10',
                                                       'MINOR' => '235',
                                                       'SUBSYSTEM' => 'misc'
                                                     },
                                    'name' => 'autofs',
                                    'names' => [
                                                 'autofs'
                                               ],
                                    'path' => '/devices/virtual/misc/autofs'
                                  },
                      'bsg/0:2:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:2:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:0/0:2:0:0/bsg/0:2:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '0',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/0:2:0:0',
                                         'names' => [
                                                      'bsg/0:2:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:0/0:2:0:0/bsg/0:2:0:0'
                                       },
                      'bsg/0:2:1:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:2:1:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:1/0:2:1:0/bsg/0:2:1:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '1',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/0:2:1:0',
                                         'names' => [
                                                      'bsg/0:2:1:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:1/0:2:1:0/bsg/0:2:1:0'
                                       },
                      'bsg/0:2:2:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/0:2:2:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:2/0:2:2:0/bsg/0:2:2:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '2',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/0:2:2:0',
                                         'names' => [
                                                      'bsg/0:2:2:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:03.0/0000:03:00.0/host0/target0:2:2/0:2:2:0/bsg/0:2:2:0'
                                       },
                      'bsg/5:0:0:0' => {
                                         '_udev_infos' => {
                                                            'DEVNAME' => '/dev/bsg/5:0:0:0',
                                                            'DEVPATH' => '/devices/pci0000:00/0000:00:1f.2/ata5/host5/target5:0:0/5:0:0:0/bsg/5:0:0:0',
                                                            'MAJOR' => '251',
                                                            'MINOR' => '3',
                                                            'SUBSYSTEM' => 'bsg'
                                                          },
                                         'name' => 'bsg/5:0:0:0',
                                         'names' => [
                                                      'bsg/5:0:0:0'
                                                    ],
                                         'path' => '/devices/pci0000:00/0000:00:1f.2/ata5/host5/target5:0:0/5:0:0:0/bsg/5:0:0:0'
                                       },
                      'bus/usb/001/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0',
                                                                'ID_MODEL' => 'EHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'EHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '2.0 root hub',
                                                                'ID_MODEL_ID' => '0002',
                                                                'ID_PATH' => 'pci-0000:00:1a.0',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0',
                                                                'ID_REVISION' => '0510',
                                                                'ID_SERIAL' => 'Linux_5.10.0-0.bpo.4-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:1a.0',
                                                                'ID_SERIAL_SHORT' => '0000:00:1a.0',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.10.0-0.bpo.4-amd64_ehci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.10.0-0.bpo.4-amd64\\x20ehci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '0',
                                                                'PRODUCT' => '1d6b/2/510',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '1591602'
                                                              },
                                             'name' => 'bus/usb/001/001',
                                             'names' => [
                                                          'bus/usb/001/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1'
                                           },
                      'bus/usb/001/002' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/002',
                                                                'DEVNUM' => '002',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0-usb-0_1',
                                                                'ID_MODEL' => '0024',
                                                                'ID_MODEL_ENC' => '0024',
                                                                'ID_MODEL_FROM_DATABASE' => 'Integrated Rate Matching Hub',
                                                                'ID_MODEL_ID' => '0024',
                                                                'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => '8087_0024',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => '8087',
                                                                'ID_VENDOR_ENC' => '8087',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Intel Corp.',
                                                                'ID_VENDOR_ID' => '8087',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '1',
                                                                'PRODUCT' => '8087/24/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/1',
                                                                'USEC_INITIALIZED' => '2073375'
                                                              },
                                             'name' => 'bus/usb/001/002',
                                             'names' => [
                                                          'bus/usb/001/002'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1'
                                           },
                      'bus/usb/001/003' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/003',
                                                                'DEVNUM' => '003',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1a_0-usb-0_1_6',
                                                                'ID_MODEL' => 'Gadget_USB_HUB',
                                                                'ID_MODEL_ENC' => 'Gadget\\x20USB\\x20HUB',
                                                                'ID_MODEL_FROM_DATABASE' => 'Virtual Hub',
                                                                'ID_MODEL_ID' => '0248',
                                                                'ID_PATH' => 'pci-0000:00:1a.0-usb-0:1.6',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1a_0-usb-0_1_6',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => 'no_manufacturer_Gadget_USB_HUB_0123456789',
                                                                'ID_SERIAL_SHORT' => '0123456789',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'no_manufacturer',
                                                                'ID_VENDOR_ENC' => 'no\\x20manufacturer',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Avocent Corp.',
                                                                'ID_VENDOR_ID' => '0624',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '2',
                                                                'PRODUCT' => '624/248/0',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2475023'
                                                              },
                                             'name' => 'bus/usb/001/003',
                                             'names' => [
                                                          'bus/usb/001/003'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6'
                                           },
                      'bus/usb/001/004' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '001',
                                                                'DEVNAME' => '/dev/bus/usb/001/004',
                                                                'DEVNUM' => '004',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1.6/1-1.6.1',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_MODEL' => 'Keyboard_Mouse_Function',
                                                                'ID_MODEL_ENC' => 'Keyboard\\x2fMouse\\x20Function',
                                                                'ID_MODEL_FROM_DATABASE' => 'Virtual Keyboard/Mouse',
                                                                'ID_MODEL_ID' => '0249',
                                                                'ID_REVISION' => '0000',
                                                                'ID_SERIAL' => 'Avocent_Keyboard_Mouse_Function_20110426',
                                                                'ID_SERIAL_SHORT' => '20110426',
