$VAR1 = {
                                             'path' => '/devices/pci0000:00/0000:00:1d.0/usb2'
                                           },
                      'bus/usb/003/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '003',
                                                                'DEVNAME' => '/dev/bus/usb/003/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.1/usb3',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_1',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:00:1d.1',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_1',
                                                                'ID_REVISION' => '0503',
                                                                'ID_SERIAL' => 'Linux_5.3.0-0.bpo.2-amd64_uhci_hcd_UHCI_Host_Controller_0000:00:1d.1',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.1',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.3.0-0.bpo.2-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.3.0-0.bpo.2-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '256',
                                                                'PRODUCT' => '1d6b/1/503',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2994416'
                                                              },
                                             'name' => 'bus/usb/003/001',
                                             'names' => [
                                                          'bus/usb/003/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.1/usb3'
                                           },
                      'bus/usb/004/001' => {
                                             '_udev_infos' => {
                                                                'BUSNUM' => '004',
                                                                'DEVNAME' => '/dev/bus/usb/004/001',
                                                                'DEVNUM' => '001',
                                                                'DEVPATH' => '/devices/pci0000:00/0000:00:1d.2/usb4',
                                                                'DEVTYPE' => 'usb_device',
                                                                'DRIVER' => 'usb',
                                                                'ID_BUS' => 'usb',
                                                                'ID_FOR_SEAT' => 'usb-pci-0000_00_1d_2',
                                                                'ID_MODEL' => 'UHCI_Host_Controller',
                                                                'ID_MODEL_ENC' => 'UHCI\\x20Host\\x20Controller',
                                                                'ID_MODEL_FROM_DATABASE' => '1.1 root hub',
                                                                'ID_MODEL_ID' => '0001',
                                                                'ID_PATH' => 'pci-0000:00:1d.2',
                                                                'ID_PATH_TAG' => 'pci-0000_00_1d_2',
                                                                'ID_REVISION' => '0503',
                                                                'ID_SERIAL' => 'Linux_5.3.0-0.bpo.2-amd64_uhci_hcd_UHCI_Host_Controller_0000:00:1d.2',
                                                                'ID_SERIAL_SHORT' => '0000:00:1d.2',
                                                                'ID_USB_INTERFACES' => ':090000:',
                                                                'ID_VENDOR' => 'Linux_5.3.0-0.bpo.2-amd64_uhci_hcd',
                                                                'ID_VENDOR_ENC' => 'Linux\\x205.3.0-0.bpo.2-amd64\\x20uhci_hcd',
                                                                'ID_VENDOR_FROM_DATABASE' => 'Linux Foundation',
                                                                'ID_VENDOR_ID' => '1d6b',
                                                                'MAJOR' => '189',
                                                                'MINOR' => '384',
                                                                'PRODUCT' => '1d6b/1/503',
                                                                'SUBSYSTEM' => 'usb',
                                                                'TAGS' => ':seat:',
                                                                'TYPE' => '9/0/0',
                                                                'USEC_INITIALIZED' => '2994859'
                                                              },
                                             'name' => 'bus/usb/004/001',
                                             'names' => [
                                                          'bus/usb/004/001'
                                                        ],
                                             'path' => '/devices/pci0000:00/0000:00:1d.2/usb4'
                                           },
                      'console' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/console',
                                                        'DEVPATH' => '/devices/virtual/tty/console',
                                                        'ID_MM_CANDIDATE' => '1',
                                                        'MAJOR' => '5',
                                                        'MINOR' => '1',
                                                        'SUBSYSTEM' => 'tty',
                                                        'USEC_INITIALIZED' => '8736705'
                                                      },
                                     'name' => 'console',
                                     'names' => [
                                                  'console'
                                                ],
                                     'path' => '/devices/virtual/tty/console'
                                   },
                      'cpu_dma_latency' => {
                                             '_udev_infos' => {
                                                                'DEVNAME' => '/dev/cpu_dma_latency',
                                                                'DEVPATH' => '/devices/virtual/misc/cpu_dma_latency',
                                                                'MAJOR' => '10',
                                                                'MINOR' => '62',
                                                                'SUBSYSTEM' => 'misc'
                                                              },
                                             'name' => 'cpu_dma_latency',
                                             'names' => [
                                                          'cpu_dma_latency'
                                                        ],
                                             'path' => '/devices/virtual/misc/cpu_dma_latency'
                                           },
                      'dm-0' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgchu-root /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOETNd0O0eNLDUla1ZePf9tvXrvnBVzDDr /dev/disk/by-label/hera:ROOTFS /dev/disk/by-uuid/87e2aca6-da46-44c4-b112-7e48dc29612f /dev/mapper/vgchu-root /dev/vgchu/root',
                                                     'DEVNAME' => '/dev/dm-0',
                                                     'DEVPATH' => '/devices/virtual/block/dm-0',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_LV_NAME' => 'root',
                                                     'DM_NAME' => 'vgchu-root',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOETNd0O0eNLDUla1ZePf9tvXrvnBVzDDr',
                                                     'DM_VG_NAME' => 'vgchu',
                                                     'ID_FS_LABEL' => 'hera:ROOTFS',
                                                     'ID_FS_LABEL_ENC' => 'hera:ROOTFS',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '87e2aca6-da46-44c4-b112-7e48dc29612f',
                                                     'ID_FS_UUID_ENC' => '87e2aca6-da46-44c4-b112-7e48dc29612f',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '0',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '3556354'
                                                   },
                                  'name' => 'dm-0',
                                  'names' => [
                                               'disk/by-id/dm-name-vgchu-root',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOETNd0O0eNLDUla1ZePf9tvXrvnBVzDDr',
                                               'disk/by-label/hera:ROOTFS',
                                               'disk/by-uuid/87e2aca6-da46-44c4-b112-7e48dc29612f',
                                               'dm-0',
                                               'mapper/vgchu-root',
                                               'vgchu/root'
                                             ],
                                  'path' => '/devices/virtual/block/dm-0'
                                },
                      'dm-1' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgchu-swap /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOuIZjW19oi1qLDfalH0FYQdOqM3alrHFL /dev/disk/by-uuid/d7c15aa4-617a-4459-8815-45f919393550 /dev/mapper/vgchu-swap /dev/vgchu/swap',
                                                     'DEVNAME' => '/dev/dm-1',
                                                     'DEVPATH' => '/devices/virtual/block/dm-1',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_LV_NAME' => 'swap',
                                                     'DM_NAME' => 'vgchu-swap',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOuIZjW19oi1qLDfalH0FYQdOqM3alrHFL',
                                                     'DM_VG_NAME' => 'vgchu',
                                                     'ID_FS_TYPE' => 'swap',
                                                     'ID_FS_USAGE' => 'other',
                                                     'ID_FS_UUID' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                                     'ID_FS_UUID_ENC' => 'd7c15aa4-617a-4459-8815-45f919393550',
                                                     'ID_FS_VERSION' => '1',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '1',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '3740167'
                                                   },
                                  'name' => 'dm-1',
                                  'names' => [
                                               'disk/by-id/dm-name-vgchu-swap',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOuIZjW19oi1qLDfalH0FYQdOqM3alrHFL',
                                               'disk/by-uuid/d7c15aa4-617a-4459-8815-45f919393550',
                                               'dm-1',
                                               'mapper/vgchu-swap',
                                               'vgchu/swap'
                                             ],
                                  'path' => '/devices/virtual/block/dm-1'
                                },
                      'dm-2' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgchu-home /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a /dev/disk/by-label/hera:HOMEFS /dev/disk/by-uuid/f7776c71-ce4b-4e8f-b0c5-40911c042624 /dev/mapper/vgchu-home /dev/vgchu/home',
                                                     'DEVNAME' => '/dev/dm-2',
                                                     'DEVPATH' => '/devices/virtual/block/dm-2',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_LV_NAME' => 'home',
                                                     'DM_NAME' => 'vgchu-home',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a',
                                                     'DM_VG_NAME' => 'vgchu',
                                                     'ID_FS_LABEL' => 'hera:HOMEFS',
                                                     'ID_FS_LABEL_ENC' => 'hera:HOMEFS',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                                     'ID_FS_UUID_ENC' => 'f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '2',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '9031501'
                                                   },
                                  'name' => 'dm-2',
                                  'names' => [
                                               'disk/by-id/dm-name-vgchu-home',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntO2wHgH50DGRVjfheFBqs0Z8ChDGzWHE6a',
                                               'disk/by-label/hera:HOMEFS',
                                               'disk/by-uuid/f7776c71-ce4b-4e8f-b0c5-40911c042624',
                                               'dm-2',
                                               'mapper/vgchu-home',
                                               'vgchu/home'
                                             ],
                                  'path' => '/devices/virtual/block/dm-2'
                                },
                      'dm-3' => {
                                  '_udev_infos' => {
                                                     'DEVLINKS' => '/dev/disk/by-id/dm-name-vgchu-scratch /dev/disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg /dev/disk/by-uuid/1fb93a23-ffe6-435a-824f-0084cbf6712d /dev/mapper/vgchu-scratch /dev/vgchu/scratch',
                                                     'DEVNAME' => '/dev/dm-3',
                                                     'DEVPATH' => '/devices/virtual/block/dm-3',
                                                     'DEVTYPE' => 'disk',
                                                     'DM_LV_NAME' => 'scratch',
                                                     'DM_NAME' => 'vgchu-scratch',
                                                     'DM_SUSPENDED' => '0',
                                                     'DM_UDEV_DISABLE_LIBRARY_FALLBACK_FLAG' => '1',
                                                     'DM_UDEV_PRIMARY_SOURCE_FLAG' => '1',
                                                     'DM_UDEV_RULES' => '1',
                                                     'DM_UDEV_RULES_VSN' => '2',
                                                     'DM_UUID' => 'LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg',
                                                     'DM_VG_NAME' => 'vgchu',
                                                     'ID_FS_TYPE' => 'ext4',
                                                     'ID_FS_USAGE' => 'filesystem',
                                                     'ID_FS_UUID' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                                     'ID_FS_UUID_ENC' => '1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                                     'ID_FS_VERSION' => '1.0',
                                                     'MAJOR' => '254',
                                                     'MINOR' => '3',
                                                     'SUBSYSTEM' => 'block',
                                                     'TAGS' => ':systemd:',
                                                     'USEC_INITIALIZED' => '9033478'
                                                   },
                                  'name' => 'dm-3',
                                  'names' => [
                                               'disk/by-id/dm-name-vgchu-scratch',
                                               'disk/by-id/dm-uuid-LVM-StAXgcILe8RZX4h3F4vseBoTjavzvntOcpHd1un72yKWNNvfwl0ip7ZqBwT2pSdg',
                                               'disk/by-uuid/1fb93a23-ffe6-435a-824f-0084cbf6712d',
                                               'dm-3',
                                               'mapper/vgchu-scratch',
                                               'vgchu/scratch'
                                             ],
                                  'path' => '/devices/virtual/block/dm-3'
                                },
                      'dri/card0' => {
                                       '_udev_infos' => {
                                                          'DEVLINKS' => '/dev/dri/by-path/pci-0000:00:01.0-card',
                                                          'DEVNAME' => '/dev/dri/card0',
                                                          'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/card0',
                                                          'DEVTYPE' => 'drm_minor',
                                                          'ID_FOR_SEAT' => 'drm-pci-0000_00_01_0',
                                                          'ID_PATH' => 'pci-0000:00:01.0',
                                                          'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                          'MAJOR' => '226',
                                                          'MINOR' => '0',
                                                          'SUBSYSTEM' => 'drm',
                                                          'TAGS' => ':master-of-seat:seat:uaccess:',
                                                          'USEC_INITIALIZED' => '3024690'
                                                        },
                                       'name' => 'dri/card0',
                                       'names' => [
                                                    'dri/by-path/pci-0000:00:01.0-card',
                                                    'dri/card0'
                                                  ],
                                       'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/card0'
                                     },
                      'dri/renderD128' => {
                                            '_udev_infos' => {
                                                               'DEVLINKS' => '/dev/dri/by-path/pci-0000:00:01.0-render',
                                                               'DEVNAME' => '/dev/dri/renderD128',
                                                               'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/renderD128',
                                                               'DEVTYPE' => 'drm_minor',
                                                               'ID_FOR_SEAT' => 'drm-pci-0000_00_01_0',
                                                               'ID_PATH' => 'pci-0000:00:01.0',
                                                               'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                               'MAJOR' => '226',
                                                               'MINOR' => '128',
                                                               'SUBSYSTEM' => 'drm',
                                                               'TAGS' => ':seat:uaccess:',
                                                               'USEC_INITIALIZED' => '8635614'
                                                             },
                                            'name' => 'dri/renderD128',
                                            'names' => [
                                                         'dri/by-path/pci-0000:00:01.0-render',
                                                         'dri/renderD128'
                                                       ],
                                            'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/drm/renderD128'
                                          },
                      'fb0' => {
                                 '_udev_infos' => {
                                                    'DEVNAME' => '/dev/fb0',
                                                    'DEVPATH' => '/devices/pci0000:00/0000:00:01.0/virtio0/graphics/fb0',
                                                    'ID_FOR_SEAT' => 'graphics-pci-0000_00_01_0',
                                                    'ID_PATH' => 'pci-0000:00:01.0',
                                                    'ID_PATH_TAG' => 'pci-0000_00_01_0',
                                                    'MAJOR' => '29',
                                                    'MINOR' => '0',
                                                    'SUBSYSTEM' => 'graphics',
                                                    'TAGS' => ':seat:',
                                                    'USEC_INITIALIZED' => '3066694'
                                                  },
                                 'name' => 'fb0',
                                 'names' => [
                                              'fb0'
                                            ],
                                 'path' => '/devices/pci0000:00/0000:00:01.0/virtio0/graphics/fb0'
                               },
                      'full' => {
                                  '_udev_infos' => {
                                                     'DEVMODE' => '0666',
                                                     'DEVNAME' => '/dev/full',
                                                     'DEVPATH' => '/devices/virtual/mem/full',
                                                     'MAJOR' => '1',
                                                     'MINOR' => '7',
                                                     'SUBSYSTEM' => 'mem'
                                                   },
                                  'name' => 'full',
                                  'names' => [
                                               'full'
                                             ],
                                  'path' => '/devices/virtual/mem/full'
                                },
                      'hidraw0' => {
                                     '_udev_infos' => {
                                                        'DEVNAME' => '/dev/hidraw0',
                                                        'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/hidraw/hidraw0',
                                                        'MAJOR' => '248',
                                                        'MINOR' => '0',
                                                        'SUBSYSTEM' => 'hidraw'
                                                      },
                                     'name' => 'hidraw0',
                                     'names' => [
                                                  'hidraw0'
                                                ],
                                     'path' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/hidraw/hidraw0'
                                   },
                      'hpet' => {
                                  '_udev_infos' => {
                                                     'DEVNAME' => '/dev/hpet',
                                                     'DEVPATH' => '/devices/virtual/misc/hpet',
                                                     'MAJOR' => '10',
                                                     'MINOR' => '228',
                                                     'SUBSYSTEM' => 'misc'
                                                   },
                                  'name' => 'hpet',
                                  'names' => [
                                               'hpet'
                                             ],
                                  'path' => '/devices/virtual/misc/hpet'
                                },
                      'hwrng' => {
                                   '_udev_infos' => {
                                                      'DEVNAME' => '/dev/hwrng',
                                                      'DEVPATH' => '/devices/virtual/misc/hw_random',
                                                      'MAJOR' => '10',
                                                      'MINOR' => '183',
                                                      'SUBSYSTEM' => 'misc'
                                                    },
                                   'name' => 'hwrng',
                                   'names' => [
                                                'hwrng'
                                              ],
                                   'path' => '/devices/virtual/misc/hw_random'
                                 },
                      'input/event0' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-0-event-kbd',
                                                             'DEVNAME' => '/dev/input/event0',
                                                             'DEVPATH' => '/devices/platform/i8042/serio0/input/input0/event0',
                                                             'ID_BUS' => 'i8042',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_INPUT_KEYBOARD' => '1',
                                                             'ID_PATH' => 'platform-i8042-serio-0',
                                                             'ID_PATH_TAG' => 'platform-i8042-serio-0',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '11/1/1:isa0060/serio0',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '64',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '9294150',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBVARIANT' => 'latin9'
                                                           },
                                          'name' => 'input/event0',
                                          'names' => [
                                                       'input/by-path/platform-i8042-serio-0-event-kbd',
                                                       'input/event0'
                                                     ],
                                          'path' => '/devices/platform/i8042/serio0/input/input0/event0'
                                        },
                      'input/event1' => {
                                          '_udev_infos' => {
                                                             'BACKSPACE' => 'guess',
                                                             'DEVNAME' => '/dev/input/event1',
                                                             'DEVPATH' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event1',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_KEY' => '1',
                                                             'ID_PATH' => 'acpi-LNXPWRBN:00',
                                                             'ID_PATH_TAG' => 'acpi-LNXPWRBN_00',
                                                             'LIBINPUT_DEVICE_GROUP' => '19/0/1:LNXPWRBN/button',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '65',
                                                             'SUBSYSTEM' => 'input',
                                                             'TAGS' => ':power-switch:',
                                                             'USEC_INITIALIZED' => '9294073',
                                                             'XKBLAYOUT' => 'fr',
                                                             'XKBMODEL' => 'pc105',
                                                             'XKBVARIANT' => 'latin9'
                                                           },
                                          'name' => 'input/event1',
                                          'names' => [
                                                       'input/event1'
                                                     ],
                                          'path' => '/devices/LNXSYSTM:00/LNXPWRBN:00/input/input2/event1'
                                        },
                      'input/event2' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-QEMU_QEMU_USB_Tablet_42-event-mouse /dev/input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-event-mouse',
                                                             'DEVNAME' => '/dev/input/event2',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/input/input4/event2',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'QEMU_USB_Tablet',
                                                             'ID_MODEL_ENC' => 'QEMU\\x20USB\\x20Tablet',
                                                             'ID_MODEL_ID' => '0001',
                                                             'ID_PATH' => 'pci-0000:00:1d.7-usb-0:1:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_7-usb-0_1_1_0',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'QEMU_QEMU_USB_Tablet_42',
                                                             'ID_SERIAL_SHORT' => '42',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030000:',
                                                             'ID_USB_INTERFACE_NUM' => '00',
                                                             'ID_VENDOR' => 'QEMU',
                                                             'ID_VENDOR_ENC' => 'QEMU',
                                                             'ID_VENDOR_ID' => '0627',
                                                             'LIBINPUT_DEVICE_GROUP' => '3/627/1:usb-0000:00:1d.7-1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '66',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9494704'
                                                           },
                                          'name' => 'input/event2',
                                          'names' => [
                                                       'input/by-id/usb-QEMU_QEMU_USB_Tablet_42-event-mouse',
                                                       'input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-event-mouse',
                                                       'input/event2'
                                                     ],
                                          'path' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/input/input4/event2'
                                        },
                      'input/event3' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-i8042-serio-1-event-mouse',
                                                             'DEVNAME' => '/dev/input/event3',
                                                             'DEVPATH' => '/devices/platform/i8042/serio1/input/input3/event3',
                                                             'ID_BUS' => 'i8042',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_PATH' => 'platform-i8042-serio-1',
                                                             'ID_PATH_TAG' => 'platform-i8042-serio-1',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '11/2/6:isa0060/serio1',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '67',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9294195'
                                                           },
                                          'name' => 'input/event3',
                                          'names' => [
                                                       'input/by-path/platform-i8042-serio-1-event-mouse',
                                                       'input/event3'
                                                     ],
                                          'path' => '/devices/platform/i8042/serio1/input/input3/event3'
                                        },
                      'input/event4' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-path/platform-pcspkr-event-spkr',
                                                             'DEVNAME' => '/dev/input/event4',
                                                             'DEVPATH' => '/devices/platform/pcspkr/input/input5/event4',
                                                             'ID_INPUT' => '1',
                                                             'ID_PATH' => 'platform-pcspkr',
                                                             'ID_PATH_TAG' => 'platform-pcspkr',
                                                             'ID_SERIAL' => 'noserial',
                                                             'LIBINPUT_DEVICE_GROUP' => '10/1f/1:isa0061',
                                                             'MAJOR' => '13',
                                                             'MINOR' => '68',
                                                             'SUBSYSTEM' => 'input',
                                                             'USEC_INITIALIZED' => '9294139'
                                                           },
                                          'name' => 'input/event4',
                                          'names' => [
                                                       'input/by-path/platform-pcspkr-event-spkr',
                                                       'input/event4'
                                                     ],
                                          'path' => '/devices/platform/pcspkr/input/input5/event4'
                                        },
                      'input/mice' => {
                                        '_udev_infos' => {
                                                           'DEVNAME' => '/dev/input/mice',
                                                           'DEVPATH' => '/devices/virtual/input/mice',
                                                           'MAJOR' => '13',
                                                           'MINOR' => '63',
                                                           'SUBSYSTEM' => 'input'
                                                         },
                                        'name' => 'input/mice',
                                        'names' => [
                                                     'input/mice'
                                                   ],
                                        'path' => '/devices/virtual/input/mice'
                                      },
                      'input/mouse0' => {
                                          '_udev_infos' => {
                                                             'DEVLINKS' => '/dev/input/by-id/usb-QEMU_QEMU_USB_Tablet_42-mouse /dev/input/by-path/pci-0000:00:1d.7-usb-0:1:1.0-mouse',
                                                             'DEVNAME' => '/dev/input/mouse0',
                                                             'DEVPATH' => '/devices/pci0000:00/0000:00:1d.7/usb1/1-1/1-1:1.0/0003:0627:0001.0001/input/input4/mouse0',
                                                             'ID_BUS' => 'usb',
                                                             'ID_INPUT' => '1',
                                                             'ID_INPUT_MOUSE' => '1',
                                                             'ID_MODEL' => 'QEMU_USB_Tablet',
                                                             'ID_MODEL_ENC' => 'QEMU\\x20USB\\x20Tablet',
                                                             'ID_MODEL_ID' => '0001',
                                                             'ID_PATH' => 'pci-0000:00:1d.7-usb-0:1:1.0',
                                                             'ID_PATH_TAG' => 'pci-0000_00_1d_7-usb-0_1_1_0',
                                                             'ID_REVISION' => '0000',
                                                             'ID_SERIAL' => 'QEMU_QEMU_USB_Tablet_42',
                                                             'ID_SERIAL_SHORT' => '42',
                                                             'ID_TYPE' => 'hid',
                                                             'ID_USB_DRIVER' => 'usbhid',
                                                             'ID_USB_INTERFACES' => ':030000:',
