$VAR1 = {
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop22' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop22',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:22',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop22',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop22',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop23' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop23',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:23',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop23',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop23',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop24' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop24',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:24',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop24',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop24',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop25' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop25',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:25',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop25',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop25',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop26' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop26',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:26',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop26',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop26',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop27' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop27',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:27',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop27',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop27',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop28' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop28',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:28',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop28',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop28',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop29' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop29',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:29',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop29',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop29',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop3' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'loop3',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:3',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop3',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop3',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 1,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => 'none',
                                    'serial' => undef,
                                    'size' => 0,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop30' => {
                                     'alignment' => 0,
                                     'dax' => 0,
                                     'disc-aln' => 0,
                                     'disc-gran' => 4096,
                                     'disc-max' => 4294966784,
                                     'disc-zero' => 0,
                                     'fsavail' => undef,
                                     'fssize' => undef,
                                     'fstype' => undef,
                                     'fsuse%' => undef,
                                     'fsused' => undef,
                                     'fsver' => undef,
                                     'group' => 'disk',
                                     'hctl' => undef,
                                     'hotplug' => 0,
                                     'kname' => 'loop30',
                                     'label' => undef,
                                     'log-sec' => 512,
                                     'maj:min' => '7:30',
                                     'min-io' => 512,
                                     'mode' => 'brw-rw----',
                                     'model' => undef,
                                     'mountpoint' => undef,
                                     'name' => 'loop30',
                                     'opt-io' => 0,
                                     'owner' => 'root',
                                     'partflags' => undef,
                                     'partlabel' => undef,
                                     'parttype' => undef,
                                     'parttypename' => undef,
                                     'partuuid' => undef,
                                     'path' => '/dev/loop30',
                                     'phy-sec' => 512,
                                     'pkname' => undef,
                                     'pttype' => undef,
                                     'ptuuid' => undef,
                                     'ra' => 128,
                                     'rand' => 0,
                                     'rev' => undef,
                                     'rm' => 0,
                                     'ro' => 1,
                                     'rota' => 1,
                                     'rq-size' => 128,
                                     'sched' => 'none',
                                     'serial' => undef,
                                     'size' => 0,
                                     'state' => undef,
                                     'subsystems' => 'block',
                                     'tran' => undef,
                                     'type' => 'loop',
                                     'uuid' => undef,
                                     'vendor' => undef,
                                     'wsame' => 0,
                                     'wwn' => undef,
                                     'zoned' => 'none'
                                   },
                       'loop4' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'loop4',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:4',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop4',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop4',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 1,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => 'none',
                                    'serial' => undef,
                                    'size' => 0,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop5' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'loop5',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:5',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop5',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop5',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 1,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => 'none',
                                    'serial' => undef,
                                    'size' => 0,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop6' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'loop6',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:6',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop6',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop6',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 1,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => 'none',
                                    'serial' => undef,
                                    'size' => 0,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop7' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
                                    'fsuse%' => undef,
                                    'fsused' => undef,
                                    'fsver' => undef,
                                    'group' => 'disk',
                                    'hctl' => undef,
                                    'hotplug' => 0,
                                    'kname' => 'loop7',
                                    'label' => undef,
                                    'log-sec' => 512,
                                    'maj:min' => '7:7',
                                    'min-io' => 512,
                                    'mode' => 'brw-rw----',
                                    'model' => undef,
                                    'mountpoint' => undef,
                                    'name' => 'loop7',
                                    'opt-io' => 0,
                                    'owner' => 'root',
                                    'partflags' => undef,
                                    'partlabel' => undef,
                                    'parttype' => undef,
                                    'parttypename' => undef,
                                    'partuuid' => undef,
                                    'path' => '/dev/loop7',
                                    'phy-sec' => 512,
                                    'pkname' => undef,
                                    'pttype' => undef,
                                    'ptuuid' => undef,
                                    'ra' => 128,
                                    'rand' => 0,
                                    'rev' => undef,
                                    'rm' => 0,
                                    'ro' => 1,
                                    'rota' => 1,
                                    'rq-size' => 128,
                                    'sched' => 'none',
                                    'serial' => undef,
                                    'size' => 0,
                                    'state' => undef,
                                    'subsystems' => 'block',
                                    'tran' => undef,
                                    'type' => 'loop',
                                    'uuid' => undef,
                                    'vendor' => undef,
                                    'wsame' => 0,
                                    'wwn' => undef,
                                    'zoned' => 'none'
                                  },
                       'loop8' => {
                                    'alignment' => 0,
                                    'dax' => 0,
                                    'disc-aln' => 0,
                                    'disc-gran' => 4096,
                                    'disc-max' => 4294966784,
                                    'disc-zero' => 0,
                                    'fsavail' => undef,
                                    'fssize' => undef,
                                    'fstype' => undef,
