File:        03modlist.data
Description: These are the data that are published in the module
	list, but they may be more recent than the latest posted
    ' 5'
  ],
  [
    'Net::xAP',
    'a',
    'd',
    'p',
    'O',
    'Interface to IMAP,ACAP,ICAP substrate',
    'KJOHNSON',
    ' 5'
  ],
  [
    'Set::IntRange',
    'R',
    'd',
    'c',
    'O',
    'Set of integers (arbitrary intervals, fast)',
    'STBEY',
    ' 6'
  ],
  [
    'Set::Window',
    'R',
    'd',
    'p',
    'O',
    'Manages an interval on the integer line',
    'SWMCD',
    ' 6'
  ],
  [
    'DBD::Solid',
    'a',
    'm',
    'c',
    'O',
    'Solid Driver for DBI',
    'TWENRICH',
    ' 7'
  ],
  [
    'Term::Size',
    'a',
    'd',
    'c',
    'f',
    'Simple way to get terminal size',
    'TIMPX',
    ' 8'
  ],
  [
    'Text::Refer',
    'R',
    'd',
    'p',
    'O',
    'Parse refer(1)-style bibliography files',
    'ERYQ',
    '11'
  ],
  [
    'Locale::Country',
    'R',
    'd',
    'p',
    'f',
    'ISO 3166 two letter country codes',
    'NEILB',
    '13'
  ],
  [
    'Locale::Language',
    'R',
    'd',
    'p',
    'f',
    'ISO 639 two letter language codes',
    'NEILB',
    '13'
  ],
  [
    'MailBot',
    'c',
    'd',
    'p',
    'O',
    'Archive server, listserv, auto-responder',
    'RHNELSON',
    '16'
  ],
  [
    'ThreeD',
    'i',
    '',
    '',
    '',
    'Namespace root for all kinds of 3D modules',
    'ADESC',
    '18'
  ],
  [
    'Proc::SafePipe',
    'b',
    'd',
    'p',
    'f',
    'popen() and `` without calling the shell',
    'ROSCH',
    ' 4'
  ],
  [
    'Proc::SyncExec',
    'R',
    'd',
    'p',
    'f',
    'Spawn processes but report exec() errors',
    'ROSCH',
    ' 4'
  ],
  [
    'PDA::Pilot',
    'a',
    'm',
    'c',
    'O',
    'Interface to pilot-link library',
    'KJALB',
    ' 4'
  ],
  [
    'Net::SNMP',
    'a',
    'd',
    'p',
    'O',
    'Interface to SNMP Protocol (RFC1157)',
    'DTOWN',
    ' 5'
  ],
  [
    'IPC::Signal',
    'R',
    'd',
    'p',
    'f',
    'Translate signal names to/from numbers',
    'ROSCH',
    ' 5'
  ],
  [
    'DCE::DFS',
    'b',
    'd',
    'c',
    'O',
    'DCE Distributed File System interface',
    'PHENSON',
    ' 5'
  ],
  [
    'B::Graph',
    'b',
    'd',
    'p',
    'r',
    'Perl Compiler backend to diagram OP trees',
    'SMCCAM',
    ' 2'
  ],
  [
    'File::lockf',
    'b',
    'd',
    'c',
    'f',
    'Interface to lockf system call',
    'PHENSON',
    '10'
  ],
  [
    'String::ShellQuote',
    'R',
    'd',
    'p',
    'f',
    'Quote string for safe passage through shells',
    'ROSCH',
    '11'
  ],
  [
    'News::Gateway',
    'a',
    'm',
    'p',
    'O',
    'Mail/news gatewaying, moderation support',
    'RRA',
    '19'
  ],
  [
    'Parse::RecDescent',
    'M',
    'd',
    'p',
    'O',
    'Recursive descent parser generator',
    'DCONWAY',
    '11'
  ],
  [
    'Cz::Sort',
    'R',
    'd',
    'p',
    'O',
    'Czech sorting',
    'JANPAZ',
    '13'
  ],
  [
    'Cz::Cstocs',
    'R',
    'd',
    'p',
    'O',
    'Charset reencoding',
    'JANPAZ',
    '13'
  ],
  [
    'Archive::Tar',
    'a',
    'd',
    'p',
    'O',
    'Read, write and manipulate tar files',
    'CDYBED',
    '17'
  ],
  [
    'Chart::Base',
    'R',
    'd',
    'p',
    'O',
    'Business chart widget collection',
    'NINJAZ',
    '18'
  ],
  [
    'Rcs',
    'a',
    'd',
    'c',
    'f',
    'Alternate RCS interface (see VCS::RCS)',
    'CFRETER',
    ' 3'
  ],
  [
    'Sys::Sysconf',
    'b',
    'd',
    'p',
    'f',
    'Defines constants for POSIX::sysconf()',
    'NI-S',
    ' 4'
  ],
  [
    'Mac::Apps::PBar',
    'R',
    'd',
    'p',
    'O',
    'Control Progress Bar 1.0.1',
    'CNANDOR',
    ' 4'
  ],
  [
    'Net::LDAPapi',
    'R',
    'd',
    'c',
    'f',
    'Interface to UMICH and Netscape LDAP C API',
    'CDONLEY',
    ' 5'
  ],
  [
    'Net::Pcap',
    'a',
    'd',
    'c',
    'r',
    'An interface for LBL\'s packet capture lib',
    'PLISTER',
    ' 5'
  ],
  [
    'Tie::Handle',
    '?',
    'd',
    'p',
    'O',
    'Base class for implementing tied filehandles',
    'STBEY',
    ' 6'
  ],
  [
    'Data::Locations',
    'R',
    'd',
    'c',
    'O',
    'Insert data into other data w/o temp files',
    'STBEY',
    ' 6'
  ],
  [
    'Tree::Base',
    'c',
    'd',
    'p',
    'O',
    'Defines a basic binary search tree',
    'MSCHWERN',
    ' 6'
  ],
  [
    'Tree::Smart',
    'c',
    'd',
    'p',
    'O',
    'Splay tree, fastest for commonly accessed ke',
    'MSCHWERN',
    ' 6'
  ],
  [
    'X11::Protocol',
    'a',
    'd',
    'p',
    'O',
    'Raw interface to X Window System servers',
    'SMCCAM',
    ' 8'
  ],
  [
    'X11::Keysyms',
    'a',
    'd',
    'p',
    'f',
    'X11 key symbols (translation of keysymdef.h)',
    'SMCCAM',
    ' 8'
  ],
  [
    'X11::Auth',
    'a',
    'd',
    'p',
    'O',
    'Read and handle X11 \'.Xauthority\' files',
    'SMCCAM',
    ' 8'
  ],
  [
    'X11::Wcl',
    'b',
    'd',
    'c',
    'O',
    'Interface to the Widget Creation Library',
    'JHPB',
    ' 8'
  ],
  [
    'Locale::Msgcat',
    'R',
    'd',
    'c',
    'O',
    'Access to XPG4 message catalog functions',
    'CHRWOLF',
    '13'
  ],
  [
    'PGP::Sign',
    'b',
    'd',
    'p',
    'r',
    'Create/verify PGP/GnuPG signatures, securely',
    'RRA',
    '14'
  ],
  [
    'RenderMan',
    'a',
    '',
    '',
    '',
    'Manipulate RenderMan objects',
    'GMLEWIS',
    '18'
  ],
  [
    'IO::Tee',
    'R',
    'd',
    'p',
    'O',
    'Multiplex output to multiple handles',
    'KENSHAN',
    '21'
  ],
  [
    'Devel::Coverage',
    'a',
    'd',
    'p',
    'f',
    'Coverage analysis for Perl code',
    'RJRAY',
    ' 3'
  ],
  [
    'Devel::DebugInit',
    'b',
    'd',
    'p',
    'f',
    'Create a .gdbinit or similar file',
    'JASONS',
    ' 3'
  ],
  [
    'Devel::SmallProf',
    'R',
    'd',
    'p',
    'f',
    'Line-by-line profiler',
    'ASHTED',
    ' 3'
  ],
  [
    'Algorithm::Numerical::Shuffle',
    'R',
    'd',
    'p',
    'h',
    'Knuth\'s shuffle algorithm',
    'ABIGAIL',
    ' 6'
  ],
  [
    'MSDOS::Attrib',
    'b',
    'd',
    'c',
    'f',
    'Get/set DOS file attributes in OS/2 or Win32',
    'CJM',
    ' 4'
  ],
  [
    'VMS::Priv',
    'R',
    'd',
    'c',
    'f',
    'Access VMS Privileges for processes',
    'DSUGAL',
    ' 4'
  ],
  [
    'PDA::PilotDesktop',
    'i',
    '',
    '',
    '',
    'Managing Pilot Desktop databases software',
    'JWIEGLEY',
    ' 4'
  ],
  [
    'Net::DummyInetd',
    'R',
    'd',
    'p',
    'O',
    'A dummy Inetd server',
    'GBARR',
    ' 5'
  ],
  [
    'Net::PH',
    'R',
    'd',
    'p',
    'O',
    'CCSO Nameserver Client class',
    'GBARR',
    ' 5'
  ],
  [
    'RADIUS::Dictionary',
    'b',
    'd',
    'p',
    'O',
    'Object interface to RADIUS dictionaries',
    'CHRMASTO',
    '14'
  ],
  [
    'RADIUS::Packet',
    'b',
    'd',
    'p',
    'O',
    'Object interface to RADIUS (rfc2138) packets',
    'CHRMASTO',
    '14'
  ],
  [
    'Math::Interpolate',
    'R',
    'd',
    'p',
    'r',
    'Polynomial interpolation of data',
    'MATKIN',
    ' 6'
  ],
  [
    'Math::Polynomial',
    'R',
    'd',
    'p',
    'O',
    'Polynomials as objects',
    'MATKIN',
    ' 6'
  ],
  [
    'Calendar::CSA',
    'a',
    'd',
    'c',
    'O',
    'interface with calenders such as Sun and CDE',
    'KJALB',
    ' 6'
  ],
  [
    'DBD::Informix4',
    'a',
    'd',
    'c',
    'O',
    'DBI driver for Informix SE 4.10',
    'GTHYNI',
    ' 7'
  ],
  [
    'DBD::XBase',
    'R',
    'm',
    'p',
    'O',
    'XBase driver for DBI',
    'JANPAZ',
    ' 7'
  ],
  [
    'DBD::pNET',
    'a',
    'm',
    'c',
    'O',
    'DBD proxy driver',
    'JWIED',
    ' 7'
  ],
  [
    'LotusNotes',
    'i',
    '',
    '',
    '',
    'Interface to Lotus Notes C/C++ API',
    'MBRECH',
    ' 7'
  ],
  [
    'XBase',
    'R',
    'd',
    'p',
    'O',
    'Read/write interface to XBase files',
    'JANPAZ',
    ' 7'
  ],
  [
    'AsciiDB::TagFile',
    'a',
    'd',
    'p',
    'O',
    'Tie class for a simple ASCII database',
    'JOSERODR',
    ' 7'
  ],
  [
    'OLE::PropertySet',
    'a',
    'u',
    'p',
    'O',
    'Property Set interface',
    'MSCHWARTZ',
    ' 7'
  ],
  [
    'OLE::Storage',
    'a',
    'u',
    'p',
    'O',
    'Structured Storage / OLE document interface',
    'MSCHWARTZ',
    ' 7'
  ],
  [
    'Dir::Purge',
    'R',
    'd',
    'p',
    'f',
    'Delete files in directory based on timestamp',
    'JV',
    '10'
  ],
  [
    'Net::Interface',
    'a',
    'd',
    'c',
    'O',
    'ifconfig(1) implementation',
    'SRZ',
    ' 5'
  ],
  [
    'Device::SVGA',
    'c',
    '',
    '',
    '',
    'SVGA Graphic card driver',
    'SCOTTVR',
    ' 4'
  ],
  [
    'VMS::Lock',
    'R',
    'n',
    'c',
    'O',
    'Object interface to $ENQ (VMS lock mgr)',
    'BHUGHES',
    ' 4'
  ],
  [
    'MSDOS::Descript',
    'b',
    'd',
    'p',
    'O',
    'Manage 4DOS style DESCRIPT.ION files',
    'CJM',
    ' 4'
  ],
  [
    'Pod::Sdf',
    'c',
    'd',
    'p',
    'f',
    'converter to SDF',
    'IANC',
    ' 2'
  ],
  [
    'Pod::Diff',
    'c',
    'd',
    'p',
    'f',
    'compare two POD files and report diff',
    'IANC',
    ' 2'
  ],
  [
    'Gtk',
    'b',
    'd',
    'c',
    'O',
    'binding of the Gtk library used by GIMP',
    'KJALB',
    ' 8'
  ],
  [
    'X11::Lib',
    'b',
    'd',
    'c',
    'O',
    'X11 library interface',
    'KENFOX',
    ' 8'
  ],
  [
    'X11::Motif',
    'b',
    'd',
    'c',
    'O',
    'Motif widget set interface',
    'KENFOX',
    ' 8'
  ],
  [
    'X11::Toolkit',
    'b',
    'd',
    'c',
    'O',
    'X11 Toolkit library interface',
    'KENFOX',
    ' 8'
  ],
  [
    'C::DynaLib',
    'b',
    'd',
    'c',
    'O',
    'Allows direct calls to dynamic libraries',
    'JTOBEY',
    ' 9'
  ],
  [
    'File::Spec',
    'b',
    'd',
    'p',
    'O',
    'Handling files and directories portably',
    'KJALB',
    '10'
  ],
  [
    'Text::BibTeX',
    'a',
    'd',
    'c',
    'O',
    'Parse BibTeX files',
    'GWARD',
    '11'
  ],
  [
    'Text::Metaphone',
    'b',
    'd',
    'c',
    'f',
    'A modern soundex. Phonetic encoding of words',
    'MSCHWERN',
    '11'
  ],
  [
    'Text::Morse',
    'c',
    'd',
    'p',
    'f',
    'convert text to/from Morse code',
    'JONO',
    '11'
  ],
  [
    'Parse::ePerl',
    'R',
    'd',
    'c',
    'r',
    'Embedded Perl (ePerl) parser',
    'RSE',
    '11'
  ],
  [
    'Chatbot::Eliza',
    'R',
    'd',
    'p',
    'O',
    'Eliza algorithm encapsulated in an object',
    'JNOLAN',
    '11'
  ],
  [
    'Getopt::Simple',
    'M',
    'd',
    'p',
    'O',
    'A simple-to-use interface to Getopt::Long',
    'RSAVAGE',
    '12'
  ],
  [
    'Getopt::Tabular',
    'a',
    'd',
    'p',
    'r',
    'Table-driven argument parsing with help text',
    'GWARD',
    '12'
  ],
  [
    'App::Config',
    'b',
    'd',
    'p',
    'O',
    'Configuration file mgmt',
    'ABW',
    '12'
  ],
  [
    'CGI::LogCarp',
    'R',
    'd',
    'p',
    'h',
    'Error, log, bug streams, httpd style format',
    'MIKEKING',
    '15'
  ],
  [
    'HTML::ParseForm',
    'i',
    '',
    '',
    '',
    'Parse and handle HTML forms via templates',
    'NMONNET',
    '15'
  ],
  [
    'HTML::TableLayout',
    'b',
    'd',
    'p',
    'O',
    'an extensible OO layout manager',
    'PERSICOM',
    '15'
  ],
  [
    'Netscape::Server',
    'a',
    'd',
    'c',
    'O',
    'Perl interface to Netscape httpd API',
    'BSUGARS',
    '15'
  ],
  [
    'Convert::EBCDIC',
    'a',
    'd',
    'p',
    'f',
    'ASCII to/from EBCDIC',
    'CXL',
    '17'
  ],
  [
    'Convert::Recode',
    'R',
    'd',
    'p',
    'f',
    'Mapping functions between character sets',
    'GAAS',
    '17'
  ],
  [
    'Convert::Translit',
    'M',
    'd',
    'p',
    'O',
    'String conversion among many character sets',
    'GENJISCH',
    '17'
  ],
  [
    'Image::Colorimetry',
    'c',
    'd',
    'p',
    'O',
    'transform colors between colorspaces',
    'JONO',
    '18'
  ],
  [
    'Mail::Field',
    'R',
    'd',
    'p',
    'O',
    'Base class for handling mail header fields',
    'MARKOV',
    '19'
  ],
  [
    'Mail::Header',
    'R',
    'd',
    'p',
    'O',
    'Manipulate mail RFC822 compliant headers',
    'MARKOV',
    '19'
  ],
  [
    'News::Scan',
    'c',
    'd',
    'p',
    'O',
    'Gathers and reports newsgroup statistics',
    'GBACON',
    '19'
  ],
  [
    'Net::Hotline',
    'R',
    'd',
    'p',
    'O',
    'Interface to the Hotline protocol',
    'JSIRACUSA',
    ' 5'
  ],
  [
    'Win32API::Registry',
    'a',
    'd',
    'c',
    'f',
    'Win32 Registry functions/constants',
    'TYEMQ',
    '22'
  ],
  [
    'Win32API::File',
    'c',
    'd',
    'c',
    'f',
    'Win32 file/dir functions/constants',
    'TYEMQ',
    '22'
  ],
  [
    'Win32API::Window',
    'c',
    'd',
    'c',
    'f',
    'Win32 Windowing functions/constants',
    'TYEMQ',
    '22'
  ],
  [
    'Win32API::WinStruct',
    'c',
    'd',
    'c',
    'f',
    'Routines for Win32 Windowing data structures',
    'TYEMQ',
    '22'
  ],
  [
    'Win32API::Console',
    'c',
    'd',
    'c',
    'f',
    'Win32 Console Window functions/consts',
    'TYEMQ',
    '22'
  ],
  [
    'Chemistry::Elements',
    'R',
    'd',
    'p',
    'O',
    'Working with Chemical Elements',
    'BDFOY',
    '23'
  ],
  [
    'Chemistry::Isotopes',
    'i',
    'd',
    'p',
    'O',
    'extends Elements to deal with isotopes',
    'BDFOY',
    '23'
  ],
  [
    'Emacs::Lisp',
    'b',
    'd',
    'c',
    'h',
    'Perl-to-Emacs-Lisp glue',
    'JTOBEY',
    ' 8'
  ],
  [
    'File::Sort',
    'R',
    'd',
    'p',
    'f',
    'Sort a file or merge sort multiple files',
    'CNANDOR',
    '10'
  ],
  [
    'File::Tail',
    'b',
    'd',
    'p',
    'O',
    'A more efficient tail -f',
    'MGRABNAR',
    '10'
  ],
  [
    'File::MultiTail',
    'a',
    'd',
    'p',
    'O',
    'Tail multiple files',
    'SGMIANO',
    '10'
  ],
  [
    'Number::Format',
    'R',
    'd',
    'p',
    'O',
    'Package for formatting numbers for display',
    'WRW',
    '11'
  ],
  [
    'SGML::SPGrove',
    'b',
    'd',
    '+',
    'O',
    'Load SGML, XML, and HTML files',
    'KMACLEOD',
    '11'
  ],
  [
    'Mail::UCEResponder',
    'i',
    '',
    '',
    '',
    'Spamfilter',
    'CHSTROSS',
    '19'
  ],
  [
    'News::Article',
    'a',
    'd',
    'p',
    'O',
    'Module for handling Usenet articles',
    'AGIERTH',
    '19'
  ],
  [
    'IO::Stty',
    'b',
    'd',
    'p',
    'f',
    'POSIX compliant stty interface',
    'RGIERSIG',
    '21'
  ],
  [
    'IO::Wrap',
    'R',
    'd',
    'p',
    'O',
    'Wrap old-style FHs in standard OO interface',
    'ERYQ',
    '21'
  ],
  [
    'Heap::Binary',
    'b',
    'd',
    'p',
    'O',
    'Implement Binary Heap',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Binomial',
    'b',
    'd',
    'p',
    'O',
    'Implement Binomial Heap',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Fibonacci',
    'b',
    'd',
    'p',
    'O',
    'Implement Fibonacci Heap',
    'JMM',
    ' 6'
  ],
  [
    'Perl',
    'a',
    'd',
    'c',
    'O',
    'Create Perl interpreters from within Perl',
    'GSAR',
    ' 2'
  ],
  [
    'Be::Attribute',
    'R',
    'd',
    '+',
    'f',
    'Manipulate BeOS BFS MIME file attributes',
    'TSPIN',
    ' 4'
  ],
  [
    'Calendar::RCM',
    'i',
    '',
    '',
    '',
    'Russell Calendar Manager',
    'HTCHAPMAN',
    ' 6'
  ],
  [
    'Tie::CPHash',
    'b',
    'd',
    'p',
    'O',
    'Case preserving but case insensitive hash',
    'CJM',
    ' 6'
  ],
  [
    'Tie::DBI',
    'R',
    'd',
    'p',
    'O',
    'Tie hash to a DBI handle',
    'LDS',
    ' 6'
  ],
  [
    'Class::Singleton',
    'b',
    'd',
    'p',
    'O',
    'Implementation of a "Singleton" class',
    'ABW',
    ' 6'
  ],
  [
    'Class::TOM',
    'R',
    'm',
    'p',
    'O',
    'Transportable Object Model for perl',
    'JDUNCAN',
    ' 6'
  ],
  [
    'Sort::Fields',
    'b',
    'd',
    'p',
    'f',
    'sort text lines by alpha or numeric fields',
    'JNH',
    ' 6'
  ],
  [
    'Data::Check',
    'c',
    'd',
    'p',
    'O',
    'Checks values for various data formats',
    'KENHOLM',
    ' 6'
  ],
  [
    'Tree::Fat',
    'R',
    'd',
    'c',
    'f',
    'Embeddable F-Tree algorithm suite',
    'JPRIT',
    ' 6'
  ],
  [
    'Sybase::BCP',
    'R',
    'd',
    'c',
    'O',
    'Sybase BCP interface',
    'MEWP',
    ' 7'
  ],
  [
    'Mysql',
    'R',
    'm',
    'c',
    'O',
    'mysql database interface',
    'JWIED',
    ' 7'
  ],
  [
    'Db::Ctree',
    'R',
    'd',
    'c',
    'r',
    'Faircom\'s CTREE+ database interface',
    'REDEN',
    ' 7'
  ],
  [
    'Db::Documentum',
    'R',
    'd',
    'c',
    'f',
    'Documentum EDMS Perl client interface',
    'MSROTH',
    ' 7'
  ],
  [
    'Event',
    'b',
    'm',
    'c',
    'h',
    'fast, generic event loop',
    'JPRIT',
    '16'
  ],
  [
    'Gimp',
    'M',
    'm',
    'c',
    'h',
    'Rich interface to write plugins for The Gimp',
    'MLEHMANN',
    '18'
  ],
  [
    'GUI::Guido',
    'i',
    '',
    '',
    '',
    'bd+O Communicate with objects in a GUI',
    'TBRADFUTE',
    ' 8'
  ],
  [
    'File::Compare',
    'S',
    'u',
    'p',
    'f',
    'Compare file contents quickly',
    'P5P',
    '10'
  ],
  [
    'String::CRC',
    'R',
    'd',
    'c',
    'f',
    'Cyclic redundency check generation',
    'MUIR',
    '11'
  ],
  [
    'Text::Format',
    'R',
    'd',
    'p',
    'O',
    'Advanced paragraph formatting',
    'GABOR',
    '11'
  ],
  [
    'Text::MetaText',
    'b',
    'd',
    'p',
    'O',
    'Text processing/markup meta-language',
    'ABW',
    '11'
  ],
  [
    'Text::Balanced',
    'M',
    'd',
    'p',
    'f',
    'Extract balanced-delimiter substrings',
    'DCONWAY',
    '11'
  ],
  [
    'Lingua::PT',
    'b',
    'u',
    'p',
    'f',
    'Namespace for Portugese language modules',
    'EGROSS',
    '11'
  ],
  [
    'FrameMaker::FDK',
    'i',
    'd',
    'c',
    'O',
    'Interface to Adobe FDK',
    'PEASE',
    '11'
  ],
  [
    'FrameMaker::MIF',
    'c',
    'd',
    'p',
    'O',
    'Parse and Manipulate FrameMaker MIF files',
    'PEASE',
    '11'
  ],
  [
    'FrameMaker::Control',
    'c',
    'd',
    'p',
    'O',
    'Control a FrameMaker session',
    'PEASE',
    '11'
  ],
  [
    'Locale::Langinfo',
    'c',
    'd',
    'c',
    'f',
    'The <langinfo.h> API',
    'JHI',
    '13'
  ],
  [
    'Authen::TacacsPlus',
    'a',
    'd',
    'c',
    'O',
    'Authentication on tacacs+ server',
    'MSHOYHER',
    '14'
  ],
  [
    'Sort::ByCompatMatrix',
    'i',
    'd',
    'p',
    'O',
    'Sort objects by attribute compatibility',
    'ICKHABOD',
    ' 6'
  ],
  [
    'CGI::Screen',
    'a',
    'd',
    'p',
    'O',
    'Create multi screen CGI-scripts',
    'ULPFR',
    '15'
  ],
  [
    'HTML::Table',
    'R',
    'u',
    'p',
    'O',
    'Write HTML tables via spreadsheet metaphor',
    'AJPEACOCK',
    '15'
  ],
  [
    'HTTP::Request::Form',
    'R',
    'd',
    'p',
    'O',
    'Generates HTTP::Request objects out of forms',
    'GBAUER',
    '15'
  ],
  [
    'VRML::Color',
    'R',
    'd',
    'p',
    'f',
    'color functions and X11 color names',
    'HPALM',
    '18'
  ],
  [
    'VRML::Base',
    'R',
    'd',
    'p',
    'O',
    'common basic methods',
    'HPALM',
    '18'
  ],
  [
    'Memoize',
    'b',
    'd',
    'p',
    'r',
    'Automatically cache results of functions',
    'MJD',
    '20'
  ],
  [
    'Win32::ChangeNotify',
    'b',
    'd',
    'c',
    'O',
    'Monitor changes to files and directories',
    'CJM',
    '22'
  ],
  [
    'Win32::Event',
    'b',
    'd',
    'c',
    'O',
    'Use Win32 event objects for IPC',
    'CJM',
    '22'
  ],
  [
    'Win32::IPC',
    'b',
    'd',
    'c',
    'O',
    'Base class for Win32 synchronization objects',
    'CJM',
    '22'
  ],
  [
    'Win32::Mutex',
    'b',
    'd',
    'c',
    'O',
    'Use Win32 mutex objects for IPC',
    'CJM',
    '22'
  ],
  [
    'Win32::Semaphore',
    'b',
    'd',
    'c',
    'O',
    'Use Win32 semaphore objects for IPC',
    'CJM',
    '22'
  ],
  [
    'Business::CreditCard',
    'R',
    'd',
    'p',
    'f',
    'Credit card number check digit test',
    'IVAN',
    '23'
  ],
  [
    'Business::ISBN',
    'R',
    'd',
    'p',
    'O',
    'Work with ISBN as objects',
    'BDFOY',
    '23'
  ],
  [
    'FAQ::OMatic',
    'R',
    'd',
    'p',
    'O',
    'A CGI-based FAQ/help database maintainer',
    'JHOWELL',
    '23'
  ],
  [
    'enum',
    'c',
    'd',
    'p',
    'f',
    'resemble enumerated types in C',
    'ZENIN',
    ' 2'
  ],
  [
    'Devel::DebugAPI',
    'b',
    'd',
    'p',
    'f',
    'Interface to the Perl debug environment',
    'JHA',
    ' 3'
  ],
  [
    'BSD::Ipfwgen',
    'b',
    'd',
    'p',
    'f',
    'Generate ipfw(8) filters',
    'MUIR',
    ' 4'
  ],
  [
    'Netware::NDS',
    'c',
    'd',
    '+',
    'O',
    'Interface to Novell Directory Services',
    'KTHOMAS',
    ' 4'
  ],
  [
    'Netware::Bindery',
    'c',
    'd',
    '+',
    'O',
    'Interface to Novell Bindery mode calls',
    'KTHOMAS',
    ' 4'
  ],
  [
    'Net::CDDB',
    'c',
    'd',
    'p',
    'r',
    'Interface to the CDDB (CD Database)',
    'DSTALDER',
    ' 5'
  ],
  [
    'Net::Netmask',
    'R',
    'd',
    'p',
    'O',
    'Understand and manipulate network blocks',
    'MUIR',
    ' 5'
  ],
  [
    'Net::TFTP',
    'c',
    'd',
    'p',
    'f',
    'Interface to Trivial File Transfer Protocol',
    'GSM',
    ' 5'
  ],
  [
    'IPC::ChildSafe',
    'R',
    'd',
    'c',
    'O',
    'Control child process w/o risk of deadlock',
    'DSB',
    ' 5'
  ],
  [
    'CORBA::IOP::IOR',
    'a',
    'd',
    'p',
    'O',
    'Decode, munge, and re-encode CORBA IORs',
    'PHILIPA',
    ' 5'
  ],
  [
    'Math::Expr',
    'a',
    'd',
    'p',
    'O',
    'Parses agebraic expressions',
    'HAKANARDO',
    ' 6'
  ],
  [
    'Statistics::ROC',
    'b',
    'd',
    'p',
    'f',
    'ROC curves with nonparametric conf. bounds',
    'HAKESTLER',
    ' 6'
  ],
  [
    'Heap',
    'b',
    'd',
    'p',
    'O',
    'Define Heap interface',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Elem',
    'b',
    'd',
    'p',
    'O',
    'Heap Element interface, ISA',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Elem::Num',
    'b',
    'd',
    'p',
    'O',
    'Numeric heap element container',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Elem::NumRev',
    'b',
    'd',
    'p',
    'O',
    'Numeric element reversed order',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Elem::Str',
    'b',
    'd',
    'p',
    'O',
    'String heap element container',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Elem::StrRev',
    'b',
    'd',
    'p',
    'O',
    'String element reversed order',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Elem::Ref',
    'b',
    'd',
    'p',
    'O',
    'Obj ref heap element container',
    'JMM',
    ' 6'
  ],
  [
    'Heap::Elem::RefRev',
    'b',
    'd',
    'p',
    'O',
    'Obj ref element reversed order',
    'JMM',
    ' 6'
  ],
  [
    'Set::Object',
    'b',
    'd',
    'c',
    'O',
    'Set of Objects (smalltalkish: IdentitySet)',
    'JLLEROY',
    ' 6'
  ],
  [
    'Date::Calc',
    'R',
    'd',
    'h',
    'h',
    'Gregorian calendar date calculations',
    'STBEY',
    ' 6'
  ],
  [
    'Tie::DB_Lock',
    'R',
    'd',
    'p',
    'r',
    'Tie DB_File with automatic locking',
    'KWILLIAMS',
    ' 7'
  ],
  [
    'Tie::TextDir',
    'R',
    'd',
    'p',
    'r',
    'ties a hash to a directory of textfiles',
    'KWILLIAMS',
    ' 6'
  ],
  [
    'DBD::Altera',
    'b',
    'd',
    'p',
    'O',
    'Altera SQL Server for DBI - pure Perl code',
    'DSOUFLIS',
    ' 7'
  ],
  [
    'DBD::CSV',
    'a',
    'd',
    'c',
    'O',
    'SQL engine and DBI driver for CSV files',
    'JWIED',
    ' 7'
  ],
  [
    'Metadata::Base',
    'b',
    'd',
    'p',
    'O',
    'Base metadata functionality',
    'DJBECKETT',
    ' 7'
  ],
  [
    'Metadata::IAFA',
    'b',
    'd',
    'p',
    'O',
    'IAFA templates metadata',
    'DJBECKETT',
    ' 7'
  ],
  [
    'Metadata::SOIF',
    'b',
    'd',
    'p',
    'O',
    'Harvest SOIF metadata',
    'DJBECKETT',
    ' 7'
  ],
  [
    'Language::PGForth',
    'i',
    '',
    '',
    '',
    'Peter Gallasch\'s Forth implementation',
    'PETERGAL',
    ' 9'
  ],
  [
    'LockFile::Simple',
    'a',
    'd',
    'p',
    'r',
    'Simple file locking mechanism',
    'RAM',
    '10'
  ],
  [
    'Stat::lsMode',
    'R',
    'd',
    'p',
    'f',
    'Translate mode 0644 to -rw-r--r--',
    'MJD',
    '10'
  ],
  [
    'Text::CSV_XS',
    'a',
    'd',
    'c',
    'O',
    'Fast 8bit clean version of Text::CSV',
    'JWIED',
    '11'
  ],
  [
    'Text::Graphics',
    'R',
    'd',
    'p',
    'O',
    'Graphics rendering toolkit with text output',
    'SFARRELL',
    '11'
  ],
  [
    'Lingua::EN',
    'i',
    '',
    '',
    '',
    'Namespace for English language modules',
    '',
    '11'
  ],
  [
    'Lingua::EN::Inflect',
    'M',
    'd',
    'p',
    'f',
    'English sing->plur, a/an, nums, participles',
    'DCONWAY',
    '11'
  ],
  [
    'Lingua::EN::Cardinal',
    'i',
    '',
    '',
    '',
    'Convert numbers to words',
    'HIGHTOWE',
    '11'
  ],
  [
    'Lingua::EN::Ordinal',
    'i',
    '',
    '',
    '',
    'Convert numbers to words',
    'HIGHTOWE',
    '11'
  ],
  [
    'RTF::Base',
    'i',
    '',
    '',
    '',
    'Classes for Microsoft Rich Text Format',
    'NI-S',
    '11'
  ],
