0,x1_coord,x2_coord,y_coord
847,42.0,-18.0,14617.8
848,44.0,-18.0,17275.8
849,46.0,-18.0,19362.8
850,48.0,-18.0,22177.8
851,-50.0,-16.0,20559.2
852,-48.0,-16.0,20174.2
853,-46.0,-16.0,20230.2
854,-44.0,-16.0,16118.2
855,-42.0,-16.0,16520.2
856,-40.0,-16.0,16608.2
857,-38.0,-16.0,12153.2
858,-36.0,-16.0,11057.2
859,-34.0,-16.0,12753.2
860,-32.0,-16.0,8726.2
861,-30.0,-16.0,9408.2
862,-28.0,-16.0,9045.2
863,-26.0,-16.0,6553.2
864,-24.0,-16.0,5319.2
865,-22.0,-16.0,5504.2
866,-20.0,-16.0,6292.2
867,-18.0,-16.0,4363.2
868,-16.0,-16.0,3444.2
869,-14.0,-16.0,4399.2
870,-12.0,-16.0,3092.2
871,-10.0,-16.0,2498.2
872,-8.0,-16.0,885.2
873,-6.0,-16.0,2719.2
874,-4.0,-16.0,4081.2
875,-2.0,-16.0,443.2
876,0.0,-16.0,3467.2
877,2.0,-16.0,246.2
878,4.0,-16.0,3607.2
879,6.0,-16.0,4315.2
880,8.0,-16.0,2700.2
881,10.0,-16.0,4212.2
882,12.0,-16.0,2655.2
883,14.0,-16.0,1806.2
884,16.0,-16.0,6027.2
885,18.0,-16.0,6211.2
886,20.0,-16.0,5057.2
887,22.0,-16.0,6077.2
888,24.0,-16.0,8433.2
889,26.0,-16.0,8047.2
890,28.0,-16.0,6684.2
891,30.0,-16.0,10302.2
892,32.0,-16.0,9796.2
893,34.0,-16.0,12006.2
894,36.0,-16.0,13908.2
895,38.0,-16.0,13897.2
896,40.0,-16.0,13116.2
897,42.0,-16.0,17321.2
898,44.0,-16.0,17588.2
899,46.0,-16.0,18203.2
900,48.0,-16.0,20168.2
901,-50.0,-14.0,20426.2
902,-48.0,-14.0,19612.2
903,-46.0,-14.0,20098.2
904,-44.0,-14.0,18409.2
905,-42.0,-14.0,16393.2
906,-40.0,-14.0,13643.2
907,-38.0,-14.0,12794.2
908,-36.0,-14.0,12079.2
909,-34.0,-14.0,12505.2
910,-32.0,-14.0,9465.2
911,-30.0,-14.0,11096.2
912,-28.0,-14.0,8536.2
913,-26.0,-14.0,8820.2
914,-24.0,-14.0,7376.2
915,-22.0,-14.0,5495.2
916,-20.0,-14.0,5432.2
917,-18.0,-14.0,5559.2
918,-16.0,-14.0,3736.2
919,-14.0,-14.0,4520.2
920,-12.0,-14.0,2377.2
921,-10.0,-14.0,3145.2
922,-8.0,-14.0,769.2
923,-6.0,-14.0,2168.2
924,-4.0,-14.0,3105.2
925,-2.0,-14.0,1129.2
926,0.0,-14.0,887.2
927,2.0,-14.0,1348.2
928,4.0,-14.0,1166.2
929,6.0,-14.0,1784.2
930,8.0,-14.0,4586.2
931,10.0,-14.0,2345.2
932,12.0,-14.0,3660.2
933,14.0,-14.0,4347.2
934,16.0,-14.0,5872.2
935,18.0,-14.0,4872.2
936,20.0,-14.0,5492.2
937,22.0,-14.0,4667.2
938,24.0,-14.0,5013.2
939,26.0,-14.0,7379.2
940,28.0,-14.0,6897.2
941,30.0,-14.0,7398.2
942,32.0,-14.0,9186.2
943,34.0,-14.0,11022.2
944,36.0,-14.0,14064.2
945,38.0,-14.0,12278.2
946,40.0,-14.0,14690.2
947,42.0,-14.0,17646.2
948,44.0,-14.0,19000.2
949,46.0,-14.0,20342.2
950,48.0,-14.0,18747.2
951,-50.0,-12.0,20767.8
952,-48.0,-12.0,19886.8
953,-46.0,-12.0,18550.8
954,-44.0,-12.0,17870.8
955,-42.0,-12.0,15996.8
956,-40.0,-12.0,13662.8
957,-38.0,-12.0,15290.8
958,-36.0,-12.0,13428.8
959,-34.0,-12.0,9984.8
960,-32.0,-12.0,8358.8
961,-30.0,-12.0,10743.8
962,-28.0,-12.0,6919.8
963,-26.0,-12.0,6989.8
964,-24.0,-12.0,5236.8
965,-22.0,-12.0,4845.8
966,-20.0,-12.0,6482.8
967,-18.0,-12.0,2726.8
968,-16.0,-12.0,5574.8
969,-14.0,-12.0,1784.8
970,-12.0,-12.0,1797.8
971,-10.0,-12.0,2194.8
972,-8.0,-12.0,1227.8
973,-6.0,-12.0,924.8
974,-4.0,-12.0,1454.8
975,-2.0,-12.0,3296.8
976,0.0,-12.0,1139.8
977,2.0,-12.0,513.8
978,4.0,-12.0,2166.8
979,6.0,-12.0,2092.8
980,8.0,-12.0,4400.8
981,10.0,-12.0,4795.8
982,12.0,-12.0,2951.8
983,14.0,-12.0,1998.8
984,16.0,-12.0,5703.8
985,18.0,-12.0,3721.8
986,20.0,-12.0,5607.8
987,22.0,-12.0,7920.8
988,24.0,-12.0,5584.8
989,26.0,-12.0,5845.8
990,28.0,-12.0,8598.8
991,30.0,-12.0,8162.8
992,32.0,-12.0,9091.8
993,34.0,-12.0,12504.8
994,36.0,-12.0,13429.8
995,38.0,-12.0,15006.8
996,40.0,-12.0,13274.8
997,42.0,-12.0,15563.8
998,44.0,-12.0,18335.8
999,46.0,-12.0,18309.8
1000,48.0,-12.0,22525.8
1001,-50.0,-10.0,22453.0
1002,-48.0,-10.0,19561.0
1003,-46.0,-10.0,19021.0
1004,-44.0,-10.0,15657.0
1005,-42.0,-10.0,14818.0
1006,-40.0,-10.0,16324.0
1007,-38.0,-10.0,14183.0
1008,-36.0,-10.0,10482.0
1009,-34.0,-10.0,9925.0
1010,-32.0,-10.0,11033.0
1011,-30.0,-10.0,9119.0
1012,-28.0,-10.0,8684.0
1013,-26.0,-10.0,8020.0
1014,-24.0,-10.0,6940.0
1015,-22.0,-10.0,5021.0
1016,-20.0,-10.0,5855.0
1017,-18.0,-10.0,5972.0
1018,-16.0,-10.0,2646.0
1019,-14.0,-10.0,5283.0
1020,-12.0,-10.0,1991.0
1021,-10.0,-10.0,3250.0
1022,-8.0,-10.0,2487.0
1023,-6.0,-10.0,3102.0
1024,-4.0,-10.0,1025.0
1025,-2.0,-10.0,3718.0
1026,0.0,-10.0,202.0
1027,2.0,-10.0,2485.0
1028,4.0,-10.0,2346.0
1029,6.0,-10.0,2566.0
1030,8.0,-10.0,1378.0
1031,10.0,-10.0,2620.0
1032,12.0,-10.0,3401.0
1033,14.0,-10.0,2540.0
1034,16.0,-10.0,5971.0
1035,18.0,-10.0,4936.0
1036,20.0,-10.0,5881.0
1037,22.0,-10.0,5644.0
1038,24.0,-10.0,6116.0
1039,26.0,-10.0,8532.0
1040,28.0,-10.0,7716.0
1041,30.0,-10.0,7972.0
1042,32.0,-10.0,8906.0
1043,34.0,-10.0,10585.0
1044,36.0,-10.0,13737.0
1045,38.0,-10.0,13069.0
1046,40.0,-10.0,13674.0
1047,42.0,-10.0,15234.0
1048,44.0,-10.0,17157.0
1049,46.0,-10.0,19314.0
1050,48.0,-10.0,20121.0
1051,-50.0,-8.0,21872.8
1052,-48.0,-8.0,20621.8
1053,-46.0,-8.0,18941.8
1054,-44.0,-8.0,18910.8
1055,-42.0,-8.0,17633.8
1056,-40.0,-8.0,15833.8
1057,-38.0,-8.0,11685.8
1058,-36.0,-8.0,13231.8
1059,-34.0,-8.0,12995.8
1060,-32.0,-8.0,9372.8
1061,-30.0,-8.0,9160.8
1062,-28.0,-8.0,7516.8
1063,-26.0,-8.0,5886.8
1064,-24.0,-8.0,6866.8
1065,-22.0,-8.0,7033.8
1066,-20.0,-8.0,5624.8
1067,-18.0,-8.0,4225.8
1068,-16.0,-8.0,3185.8
1069,-14.0,-8.0,3934.8
1070,-12.0,-8.0,1860.8
1071,-10.0,-8.0,3640.8
1072,-8.0,-8.0,2702.8
1073,-6.0,-8.0,814.8
1074,-4.0,-8.0,483.8
1075,-2.0,-8.0,224.8
1076,0.0,-8.0,1766.8
1077,2.0,-8.0,1789.8
1078,4.0,-8.0,3559.8
1079,6.0,-8.0,3770.8
1080,8.0,-8.0,2244.8
1081,10.0,-8.0,3074.8
1082,12.0,-8.0,4167.8
1083,14.0,-8.0,5561.8
1084,16.0,-8.0,5835.8
1085,18.0,-8.0,5193.8
1086,20.0,-8.0,6445.8
1087,22.0,-8.0,4928.8
1088,24.0,-8.0,7800.8
1089,26.0,-8.0,7577.8
1090,28.0,-8.0,6508.8
1091,30.0,-8.0,11003.8
1092,32.0,-8.0,10771.8
1093,34.0,-8.0,12064.8
1094,36.0,-8.0,11720.8
1095,38.0,-8.0,13207.8
1096,40.0,-8.0,16698.8
1097,42.0,-8.0,18085.8
1098,44.0,-8.0,18858.8
1099,46.0,-8.0,20479.8
1100,48.0,-8.0,20840.8
1101,-50.0,-6.0,20927.2
1102,-48.0,-6.0,22109.2
1103,-46.0,-6.0,17903.2
1104,-44.0,-6.0,18697.2
1105,-42.0,-6.0,15069.2
1106,-40.0,-6.0,15245.2
1107,-38.0,-6.0,12936.2
1108,-36.0,-6.0,11707.2
1109,-34.0,-6.0,12100.2
1110,-32.0,-6.0,11081.2
1111,-30.0,-6.0,10025.2
1112,-28.0,-6.0,8310.2
1113,-26.0,-6.0,7636.2
1114,-24.0,-6.0,5650.2
1115,-22.0,-6.0,6127.2
1116,-20.0,-6.0,4393.2
1117,-18.0,-6.0,4019.2
1118,-16.0,-6.0,4761.2
1119,-14.0,-6.0,1745.2
1120,-12.0,-6.0,2855.2
1121,-10.0,-6.0,3395.2
1122,-8.0,-6.0,3086.2
1123,-6.0,-6.0,2458.2
1124,-4.0,-6.0,3060.2
1125,-2.0,-6.0,289.2
1126,0.0,-6.0,454.2
1127,2.0,-6.0,2897.2
1128,4.0,-6.0,1781.2
1129,6.0,-6.0,550.2
1130,8.0,-6.0,2179.2
1131,10.0,-6.0,1625.2
1132,12.0,-6.0,2317.2
1133,14.0,-6.0,3054.2
1134,16.0,-6.0,2586.2
1135,18.0,-6.0,4862.2
1136,20.0,-6.0,6011.2
1137,22.0,-6.0,7451.2
1138,24.0,-6.0,5132.2
1139,26.0,-6.0,9235.2
1140,28.0,-6.0,7089.2
1141,30.0,-6.0,7753.2
1142,32.0,-6.0,12070.2
1143,34.0,-6.0,12982.2
1144,36.0,-6.0,11156.2
1145,38.0,-6.0,12564.2
1146,40.0,-6.0,13533.2
1147,42.0,-6.0,16113.2
1148,44.0,-6.0,17960.2
1149,46.0,-6.0,17245.2
1150,48.0,-6.0,21853.2
1151,-50.0,-4.0,20273.2
1152,-48.0,-4.0,20258.2
1153,-46.0,-4.0,18382.2
1154,-44.0,-4.0,17528.2
1155,-42.0,-4.0,16938.2
1156,-40.0,-4.0,15725.2
1157,-38.0,-4.0,14563.2
1158,-36.0,-4.0,13722.2
1159,-34.0,-4.0,12648.2
1160,-32.0,-4.0,9718.2
1161,-30.0,-4.0,10552.2
1162,-28.0,-4.0,7855.2
1163,-26.0,-4.0,6246.2
1164,-24.0,-4.0,7455.2
1165,-22.0,-4.0,7173.2
1166,-20.0,-4.0,4803.2
1167,-18.0,-4.0,3140.2
1168,-16.0,-4.0,4872.2
1169,-14.0,-4.0,3863.2
1170,-12.0,-4.0,4664.2
1171,-10.0,-4.0,2495.2
1172,-8.0,-4.0,3793.2
1173,-6.0,-4.0,3127.2
1174,-4.0,-4.0,3206.2
1175,-2.0,-4.0,1594.2
1176,0.0,-4.0,2481.2
1177,2.0,-4.0,3579.2
1178,4.0,-4.0,1636.2
1179,6.0,-4.0,2677.2
1180,8.0,-4.0,1448.2
1181,10.0,-4.0,3251.2
1182,12.0,-4.0,3453.2
1183,14.0,-4.0,4316.2
1184,16.0,-4.0,2453.2
1185,18.0,-4.0,4380.2
1186,20.0,-4.0,4528.2
1187,22.0,-4.0,7178.2
1188,24.0,-4.0,8266.2
1189,26.0,-4.0,6528.2
1190,28.0,-4.0,8759.2
1191,30.0,-4.0,10926.2
1192,32.0,-4.0,11669.2
1193,34.0,-4.0,12960.2
1194,36.0,-4.0,10981.2
1195,38.0,-4.0,12167.2
1196,40.0,-4.0,16289.2
1197,42.0,-4.0,17887.2
1198,44.0,-4.0,16474.2
1199,46.0,-4.0,19888.2
1200,48.0,-4.0,20349.2
1201,-50.0,-2.0,20071.8
1202,-48.0,-2.0,18614.8
1203,-46.0,-2.0,19667.8
1204,-44.0,-2.0,17062.8
1205,-42.0,-2.0,14573.8
1206,-40.0,-2.0,14434.8
1207,-38.0,-2.0,15496.8
1208,-36.0,-2.0,11078.8
1209,-34.0,-2.0,11868.8
1210,-32.0,-2.0,11488.8
1211,-30.0,-2.0,11147.8
1212,-28.0,-2.0,9387.8
1213,-26.0,-2.0,7105.8
1214,-24.0,-2.0,8027.8
1215,-22.0,-2.0,6889.8
1216,-20.0,-2.0,4986.8
1217,-18.0,-2.0,2824.8
1218,-16.0,-2.0,2539.8
1219,-14.0,-2.0,2600.8
1220,-12.0,-2.0,4553.8
1221,-10.0,-2.0,3616.8
1222,-8.0,-2.0,3286.8
1223,-6.0,-2.0,3508.8
1224,-4.0,-2.0,4020.8
1225,-2.0,-2.0,72.8
1226,0.0,-2.0,1195.8
1227,2.0,-2.0,3661.8
1228,4.0,-2.0,2279.8
1229,6.0,-2.0,3710.8
1230,8.0,-2.0,3564.8
1231,10.0,-2.0,2551.8
1232,12.0,-2.0,4769.8
1233,14.0,-2.0,1683.8
1234,16.0,-2.0,4043.8
1235,18.0,-2.0,4959.8
1236,20.0,-2.0,7094.8
1237,22.0,-2.0,5780.8
1238,24.0,-2.0,6416.8
1239,26.0,-2.0,6278.8
1240,28.0,-2.0,7902.8
1241,30.0,-2.0,8538.8
1242,32.0,-2.0,11658.8
1243,34.0,-2.0,12788.8
1244,36.0,-2.0,10431.8
1245,38.0,-2.0,12610.8
1246,40.0,-2.0,15599.8
1247,42.0,-2.0,17243.8
1248,44.0,-2.0,18312.8
1249,46.0,-2.0,18653.8
1250,48.0,-2.0,21404.8
1251,-50.0,0.0,21208.0
1252,-48.0,0.0,18894.0
1253,-46.0,0.0,17314.0
1254,-44.0,0.0,18164.0
1255,-42.0,0.0,16361.0
1256,-40.0,0.0,13445.0
1257,-38.0,0.0,13960.0
1258,-36.0,0.0,11091.0
1259,-34.0,0.0,10039.0
1260,-32.0,0.0,10366.0
1261,-30.0,0.0,11050.0
1262,-28.0,0.0,8394.0
1263,-26.0,0.0,9374.0
1264,-24.0,0.0,6181.0
1265,-22.0,0.0,6258.0
1266,-20.0,0.0,5105.0
1267,-18.0,0.0,2999.0
1268,-16.0,0.0,3553.0
1269,-14.0,0.0,3989.0
1270,-12.0,0.0,4393.0
1271,-10.0,0.0,4613.0
1272,-8.0,0.0,4262.0
1273,-6.0,0.0,4054.0
1274,-4.0,0.0,743.0
1275,-2.0,0.0,1355.0
1276,0.0,0.0,793.0
1277,2.0,0.0,3325.0
1278,4.0,0.0,806.0
1279,6.0,0.0,734.0
1280,8.0,0.0,2657.0
1281,10.0,0.0,2112.0
1282,12.0,0.0,3827.0
1283,14.0,0.0,4246.0
1284,16.0,0.0,3976.0
1285,18.0,0.0,3230.0
1286,20.0,0.0,3481.0
1287,22.0,0.0,6983.0
1288,24.0,0.0,7471.0
1289,26.0,0.0,8277.0
1290,28.0,0.0,7300.0
1291,30.0,0.0,7922.0
1292,32.0,0.0,8625.0
1293,34.0,0.0,11047.0
1294,36.0,0.0,14275.0
1295,38.0,0.0,12716.0
1296,40.0,0.0,12996.0
1297,42.0,0.0,15628.0
1298,44.0,0.0,15523.0
1299,46.0,0.0,19019.0
1300,48.0,0.0,20883.0
1301,-50.0,2.0,21554.8
1302,-48.0,2.0,19342.8
1303,-46.0,2.0,17730.8
1304,-44.0,2.0,15909.8
1305,-42.0,2.0,15330.8
1306,-40.0,2.0,15328.8
1307,-38.0,2.0,13380.8
1308,-36.0,2.0,10529.8
1309,-34.0,2.0,12519.8
1310,-32.0,2.0,9259.8
1311,-30.0,2.0,8302.8
1312,-28.0,2.0,7885.8
1313,-26.0,2.0,8031.8
1314,-24.0,2.0,8327.8
1315,-22.0,2.0,4547.8
1316,-20.0,2.0,5638.8
1317,-18.0,2.0,5414.8
1318,-16.0,2.0,4374.8
1319,-14.0,2.0,2079.8
1320,-12.0,2.0,3789.8
1321,-10.0,2.0,4742.8
1322,-8.0,2.0,3820.8
1323,-6.0,2.0,3602.8
1324,-4.0,2.0,2469.8
1325,-2.0,2.0,2142.8
1326,0.0,2.0,2271.8
1327,2.0,2.0,3854.8
1328,4.0,2.0,4086.8
1329,6.0,2.0,3187.8
1330,8.0,2.0,2960.8
1331,10.0,2.0,4695.8
1332,12.0,2.0,3939.8
1333,14.0,2.0,5148.8
1334,16.0,2.0,3792.8
1335,18.0,2.0,4208.8
1336,20.0,2.0,4045.8
1337,22.0,2.0,7536.8
1338,24.0,2.0,7940.8
1339,26.0,2.0,8526.8
1340,28.0,2.0,7225.8
1341,30.0,2.0,10301.8
1342,32.0,2.0,12055.8
1343,34.0,2.0,13175.8
1344,36.0,2.0,10873.8
1345,38.0,2.0,11773.8
1346,40.0,2.0,14549.8
1347,42.0,2.0,15340.8
1348,44.0,2.0,19159.8
1349,46.0,2.0,17789.8
1350,48.0,2.0,20812.8
1351,-50.0,4.0,21364.2
1352,-48.0,4.0,20001.2
1353,-46.0,4.0,19850.2
1354,-44.0,4.0,16249.2
1355,-42.0,4.0,15589.2
1356,-40.0,4.0,16116.2
1357,-38.0,4.0,12727.2
1358,-36.0,4.0,13729.2
1359,-34.0,4.0,9580.2
1360,-32.0,4.0,8379.2
1361,-30.0,4.0,9675.2
1362,-28.0,4.0,9288.2
1363,-26.0,4.0,8207.2
1364,-24.0,4.0,6538.2
1365,-22.0,4.0,3931.2
1366,-20.0,4.0,5738.2
1367,-18.0,4.0,6137.2
1368,-16.0,4.0,4308.2
1369,-14.0,4.0,4093.2
1370,-12.0,4.0,2201.2
1371,-10.0,4.0,2504.2
1372,-8.0,4.0,1925.2
1373,-6.0,4.0,1350.2
1374,-4.0,4.0,3131.2
1375,-2.0,4.0,2795.2
1376,0.0,4.0,2040.2
1377,2.0,4.0,1459.2
1378,4.0,4.0,1364.2
1379,6.0,4.0,2946.2
1380,8.0,4.0,1020.2
1381,10.0,4.0,1464.2
1382,12.0,4.0,5159.2
1383,14.0,4.0,3258.2
1384,16.0,4.0,3512.2
1385,18.0,4.0,5491.2
1386,20.0,4.0,6778.2
1387,22.0,4.0,4683.2
1388,24.0,4.0,8374.2
1389,26.0,4.0,6810.2
1390,28.0,4.0,7815.2
1391,30.0,4.0,7855.2
1392,32.0,4.0,10295.2
1393,34.0,4.0,13016.2
1394,36.0,4.0,12286.2
1395,38.0,4.0,12898.2
1396,40.0,4.0,13368.2
1397,42.0,4.0,15982.2
1398,44.0,4.0,17237.2
1399,46.0,4.0,16977.2
1400,48.0,4.0,21729.2
1401,-50.0,6.0,22867.2
1402,-48.0,6.0,21976.2
1403,-46.0,6.0,20793.2
1404,-44.0,6.0,16452.2
1405,-42.0,6.0,15362.2
1406,-40.0,6.0,12902.2
1407,-38.0,6.0,13174.2
1408,-36.0,6.0,11609.2
1409,-34.0,6.0,12461.2
1410,-32.0,6.0,9072.2
1411,-30.0,6.0,8837.2
1412,-28.0,6.0,6515.2
1413,-26.0,6.0,7402.2
1414,-24.0,6.0,7819.2
1415,-22.0,6.0,7204.2
1416,-20.0,6.0,5004.2
1417,-18.0,6.0,4075.2
1418,-16.0,6.0,3624.2
1419,-14.0,6.0,2402.2
1420,-12.0,6.0,1671.2
1421,-10.0,6.0,4156.2
1422,-8.0,6.0,549.2
1423,-6.0,6.0,3831.2
1424,-4.0,6.0,2582.2
1425,-2.0,6.0,2119.2
1426,0.0,6.0,2422.2
1427,2.0,6.0,1825.2
1428,4.0,6.0,891.2
1429,6.0,6.0,3305.2
1430,8.0,6.0,1806.2
1431,10.0,6.0,3558.2
1432,12.0,6.0,2616.2
1433,14.0,6.0,2615.2
1434,16.0,6.0,5188.2
1435,18.0,6.0,3455.2
1436,20.0,6.0,5780.2
1437,22.0,6.0,7409.2
1438,24.0,6.0,6146.2
1439,26.0,6.0,8764.2
1440,28.0,6.0,8905.2
1441,30.0,6.0,8004.2
1442,32.0,6.0,10946.2
1443,34.0,6.0,11164.2
1444,36.0,6.0,13071.2
1445,38.0,6.0,13148.2
1446,40.0,6.0,15380.2
1447,42.0,6.0,16204.2
1448,44.0,6.0,16604.2
1449,46.0,6.0,18376.2
1450,48.0,6.0,18832.2
1451,-50.0,8.0,22301.8
1452,-48.0,8.0,21356.8
1453,-46.0,8.0,19214.8
1454,-44.0,8.0,16262.8
1455,-42.0,8.0,17174.8
1456,-40.0,8.0,15408.8
1457,-38.0,8.0,12305.8
1458,-36.0,8.0,13497.8
1459,-34.0,8.0,10555.8
1460,-32.0,8.0,8601.8
1461,-30.0,8.0,9130.8
1462,-28.0,8.0,9729.8
1463,-26.0,8.0,5492.8
1464,-24.0,8.0,4890.8
1465,-22.0,8.0,5544.8
1466,-20.0,8.0,6878.8
1467,-18.0,8.0,4942.8
1468,-16.0,8.0,5406.8
1469,-14.0,8.0,2693.8
1470,-12.0,8.0,4768.8
1471,-10.0,8.0,2166.8
1472,-8.0,8.0,2153.8
1473,-6.0,8.0,943.8
1474,-4.0,8.0,3119.8
1475,-2.0,8.0,2683.8
1476,0.0,8.0,3781.8
1477,2.0,8.0,1097.8
1478,4.0,8.0,1125.8
1479,6.0,8.0,2263.8
1480,8.0,8.0,3671.8
1481,10.0,8.0,4807.8
1482,12.0,8.0,3408.8
1483,14.0,8.0,4297.8
1484,16.0,8.0,4383.8
1485,18.0,8.0,4369.8
1486,20.0,8.0,5980.8
1487,22.0,8.0,7207.8
1488,24.0,8.0,8467.8
1489,26.0,8.0,6857.8
1490,28.0,8.0,6747.8
1491,30.0,8.0,9121.8
1492,32.0,8.0,11789.8
1493,34.0,8.0,10212.8
1494,36.0,8.0,11466.8
1495,38.0,8.0,13731.8
1496,40.0,8.0,15912.8
1497,42.0,8.0,15834.8
1498,44.0,8.0,18908.8
1499,46.0,8.0,20608.8
1500,48.0,8.0,19780.8
1501,-50.0,10.0,21274.0
1502,-48.0,10.0,20472.0
1503,-46.0,10.0,19936.0
1504,-44.0,10.0,16027.0
1505,-42.0,10.0,17306.0
1506,-40.0,10.0,15780.0
1507,-38.0,10.0,15053.0
1508,-36.0,10.0,13472.0
1509,-34.0,10.0,10043.0
1510,-32.0,10.0,8310.0
1511,-30.0,10.0,8872.0
1512,-28.0,10.0,6434.0
1513,-26.0,10.0,7549.0
1514,-24.0,10.0,7127.0
1515,-22.0,10.0,7501.0
1516,-20.0,10.0,4854.0
1517,-18.0,10.0,5582.0
1518,-16.0,10.0,5342.0
1519,-14.0,10.0,3195.0
1520,-12.0,10.0,2024.0
1521,-10.0,10.0,3817.0
1522,-8.0,10.0,4353.0
1523,-6.0,10.0,1901.0
1524,-4.0,10.0,2994.0
1525,-2.0,10.0,2599.0
1526,0.0,10.0,2622.0
1527,2.0,10.0,3635.0
1528,4.0,10.0,3025.0
1529,6.0,10.0,2795.0
1530,8.0,10.0,3486.0
1531,10.0,10.0,2765.0
1532,12.0,10.0,4456.0
1533,14.0,10.0,3633.0
1534,16.0,10.0,4873.0
1535,18.0,10.0,4605.0
1536,20.0,10.0,4663.0
1537,22.0,10.0,5433.0
1538,24.0,10.0,7981.0
1539,26.0,10.0,8882.0
1540,28.0,10.0,9064.0
1541,30.0,10.0,7767.0
1542,32.0,10.0,11236.0
1543,34.0,10.0,10870.0
1544,36.0,10.0,12871.0
1545,38.0,10.0,13396.0
1546,40.0,10.0,15758.0
1547,42.0,10.0,16843.0
1548,44.0,10.0,18682.0
1549,46.0,10.0,20560.0
1550,48.0,10.0,18605.0
1551,-50.0,12.0,22365.8
1552,-48.0,12.0,19129.8
1553,-46.0,12.0,20645.8
1554,-44.0,12.0,17018.8
1555,-42.0,12.0,15199.8
1556,-40.0,12.0,15697.8
1557,-38.0,12.0,13467.8
1558,-36.0,12.0,12837.8
1559,-34.0,12.0,13257.8
1560,-32.0,12.0,8509.8
1561,-30.0,12.0,9142.8
1562,-28.0,12.0,9584.8
1563,-26.0,12.0,6562.8
1564,-24.0,12.0,6728.8
1565,-22.0,12.0,7288.8
1566,-20.0,12.0,4878.8
1567,-18.0,12.0,6661.8
1568,-16.0,12.0,5989.8
1569,-14.0,12.0,3658.8
1570,-12.0,12.0,2456.8
1571,-10.0,12.0,1409.8
1572,-8.0,12.0,2740.8
1573,-6.0,12.0,927.8
1574,-4.0,12.0,4026.8
1575,-2.0,12.0,1997.8
1576,0.0,12.0,2939.8
1577,2.0,12.0,1414.8
1578,4.0,12.0,705.8
1579,6.0,12.0,3901.8
1580,8.0,12.0,744.8
1581,10.0,12.0,3544.8
1582,12.0,12.0,3918.8
1583,14.0,12.0,2090.8
1584,16.0,12.0,2316.8
1585,18.0,12.0,6410.8
1586,20.0,12.0,5630.8
1587,22.0,12.0,6207.8
1588,24.0,12.0,7219.8
1589,26.0,12.0,5581.8
1590,28.0,12.0,8242.8
1591,30.0,12.0,7737.8
1592,32.0,12.0,8545.8
1593,34.0,12.0,10118.8
1594,36.0,12.0,11274.8
1595,38.0,12.0,14351.8
1596,40.0,12.0,16531.8
1597,42.0,12.0,18157.8
1598,44.0,12.0,18489.8
1599,46.0,12.0,18541.8
1600,48.0,12.0,19178.8
1601,-50.0,14.0,23124.2
1602,-48.0,14.0,22282.2
1603,-46.0,14.0,20158.2
1604,-44.0,14.0,17583.2
1605,-42.0,14.0,15832.2
1606,-40.0,14.0,13510.2
1607,-38.0,14.0,12659.2
1608,-36.0,14.0,14296.2
1609,-34.0,14.0,12527.2
1610,-32.0,14.0,10208.2
1611,-30.0,14.0,8338.2
1612,-28.0,14.0,7072.2
1613,-26.0,14.0,6869.2
1614,-24.0,14.0,6603.2
1615,-22.0,14.0,4879.2
1616,-20.0,14.0,7131.2
1617,-18.0,14.0,4596.2
1618,-16.0,14.0,2673.2
1619,-14.0,14.0,3454.2
1620,-12.0,14.0,5237.2
1621,-10.0,14.0,4213.2
1622,-8.0,14.0,2706.2
1623,-6.0,14.0,3183.2
1624,-4.0,14.0,454.2
1625,-2.0,14.0,2298.2
1626,0.0,14.0,2405.2
1627,2.0,14.0,3459.2
1628,4.0,14.0,931.2
1629,6.0,14.0,3943.2
1630,8.0,14.0,2995.2
1631,10.0,14.0,1536.2
1632,12.0,14.0,1930.2
1633,14.0,14.0,3175.2
1634,16.0,14.0,4958.2
1635,18.0,14.0,4348.2
1636,20.0,14.0,4990.2
1637,22.0,14.0,7418.2
1638,24.0,14.0,5801.2
1639,26.0,14.0,7181.2
1640,28.0,14.0,10086.2
1641,30.0,14.0,7420.2
1642,32.0,14.0,12050.2
1643,34.0,14.0,12646.2
1644,36.0,14.0,10980.2
1645,38.0,14.0,13855.2
1646,40.0,14.0,13293.2
1647,42.0,14.0,17019.2
1648,44.0,14.0,17418.2
1649,46.0,14.0,19208.2
1650,48.0,14.0,19321.2
1651,-50.0,16.0,23488.2
1652,-48.0,16.0,21817.2
1653,-46.0,16.0,20142.2
1654,-44.0,16.0,17778.2
1655,-42.0,16.0,16028.2
1656,-40.0,16.0,13834.2
1657,-38.0,16.0,12070.2
1658,-36.0,16.0,13711.2
1659,-34.0,16.0,9958.2
1660,-32.0,16.0,11308.2
1661,-30.0,16.0,7854.2
1662,-28.0,16.0,8809.2
1663,-26.0,16.0,8141.2
1664,-24.0,16.0,8140.2
1665,-22.0,16.0,4263.2
1666,-20.0,16.0,5706.2
1667,-18.0,16.0,4687.2
1668,-16.0,16.0,5473.2
1669,-14.0,16.0,3989.2
1670,-12.0,16.0,4703.2
1671,-10.0,16.0,4599.2
1672,-8.0,16.0,1483.2
1673,-6.0,16.0,1769.2
1674,-4.0,16.0,3758.2
1675,-2.0,16.0,3645.2
1676,0.0,16.0,2810.2
1677,2.0,16.0,1085.2
1678,4.0,16.0,3353.2
1679,6.0,16.0,3804.2
