<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=13&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=13&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=14&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=14&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=15&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=1&q.pageSize=15&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=16&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/detail.devices?q.page=0&q.pageSize=17&q.f.report.id=23&q.f.servicediscovery.ports=23&fmt=xml
<?xml version="1.0" ?><DetailDevicesResponse apiVersion="5.0" method="detail.devices" status="SUCCESS" total="16" version="5.3.0.11211067A"><device><ip>10.2.0.2</ip></device><device><ip>10.2.1.1</ip></device><device><ip>10.2.1.2</ip></device><device><ip>10.8.3.1</ip></device><device><ip>10.201.0.8</ip></device><device><ip>10.201.0.13</ip></device><device><ip>10.201.0.16</ip></device><device><ip>10.201.0.21</ip></device><device><ip>10.201.0.35</ip></device><device><ip>10.201.0.51</ip></device><device><ip>10.201.0.54</ip></device><device><ip>10.201.0.69</ip></device><device><ip>10.201.0.71</ip></device><device><ip>65.246.244.34</ip></device><device><ip>65.246.246.251</ip></device><device><ip>172.18.1.251</ip></device></DetailDevicesResponse>
URL: /reporting/api/service/config.reports?q.page=0&q.pageSize=100&fmt=xml
<?xml version="1.0" ?><ConfigReportsResponse apiVersion="5.0" method="config.reports" status="SUCCESS" total="30" version="5.5.0.12174101F"><report><id>30</id><ipcount>93</ipcount><name>testnonwasp</name><tag>RSNf1-2071-ips55/20140415-00002</tag><timestamp>1397595323463</timestamp><title>testnonwasp</title></report><report><id>29</id><ipcount>19</ipcount><name>testnonwasp</name><tag>RSNf1-2071-ips55/20140415-00001</tag><timestamp>1397574083911</timestamp><title>testnonwasp</title></report><report><id>28</id><ipcount>450</ipcount><name>testknownlabels</name><tag>RSNf1-2071-ips55/20140410-00001</tag><timestamp>1397162738130</timestamp><title>lumetainternal</title></report><report><id>27</id><ipcount>24</ipcount><name>test snmp strings</name><tag>RSNf1-2071-ips55/20140407-00004</tag><timestamp>1396890257878</timestamp><title>test snmp strings</title></report><report><id>26</id><ipcount>24</ipcount><name>test snmp strings</name><tag>RSNf1-2071-ips55/20140407-00003</tag><timestamp>1396887649469</timestamp><title>test snmp strings</title></report><report><id>25</id><ipcount>24</ipcount><name>test snmp strings</name><tag>RSNf1-2071-ips55/20140407-00002</tag><timestamp>1396886090951</timestamp><title>test snmp strings</title></report><report><id>24</id><ipcount>24</ipcount><name>test snmp strings</name><tag>RSNf1-2071-ips55/20140407-00001</tag><timestamp>1396885414859</timestamp><title>test snmp strings</title></report><report><id>23</id><ipcount>24</ipcount><name>test snmp strings</name><tag>RSNf1-2071-ips55/20140404-00001</tag><timestamp>1396635940075</timestamp><title>test snmp strings</title></report><report><id>22</id><ipcount>53</ipcount><name>testdptargeting</name><tag>RSNf1-2071-ips55/20140328-00005</tag><timestamp>1396036153666</timestamp><title>testdptargeting</title></report><report><id>21</id><ipcount>374</ipcount><name>testdptargeting</name><tag>RSNf1-2071-ips55/20140328-00004</tag><timestamp>1396032268581</timestamp><title>testdptargeting</title></report><report><id>20</id><ipcount>24</ipcount><name>testdptargeting</name><tag>RSNf1-2071-ips55/20140328-00003</tag><timestamp>1396026052548</timestamp><title>testdptargeting</title></report><report><id>19</id><ipcount>24</ipcount><name>testdptargeting</name><tag>RSNf1-2071-ips55/20140328-00002</tag><timestamp>1395974669355</timestamp><title>testdptargeting</title></report><report><id>18</id><ipcount>24</ipcount><name>testdptargeting</name><tag>RSNf1-2071-ips55/20140328-00001</tag><timestamp>1395973495300</timestamp><title>testdptargeting</title></report><report><id>17</id><ipcount>24</ipcount><name>testdptargeting</name><tag>RSNf1-2071-ips55/20140327-00004</tag><timestamp>1395958729775</timestamp><title>testdptargeting</title></report><report><id>16</id><ipcount>1</ipcount><name>testhashhashnd</name><tag>RSNf1-2071-ips55/20140327-00003</tag><timestamp>1395941855380</timestamp><title>testhashhashnd</title></report><report><id>15</id><ipcount>1</ipcount><name>testhashhashnd</name><tag>RSNf1-2071-ips55/20140327-00002</tag><timestamp>1395941050564</timestamp><title>testhashhashnd</title></report><report><id>14</id><ipcount>1</ipcount><name>testhashhash</name><tag>RSNf1-2071-ips55/20140327-00001</tag><timestamp>1395940624521</timestamp><title>testhashhash</title></report><report><id>13</id><ipcount>1</ipcount><name>testredirect</name><tag>RSNf1-2071-ips55/20140326-00006</tag><timestamp>1395861224242</timestamp><title>testredirect</title></report><report><id>12</id><ipcount>1</ipcount><name>testredirect</name><tag>RSNf1-2071-ips55/20140326-00005</tag><timestamp>1395860764420</timestamp><title>testredirect</title></report><report><id>11</id><ipcount>1</ipcount><name>testredirect</name><tag>RSNf1-2071-ips55/20140326-00004</tag><timestamp>1395860285349</timestamp><title>testredirect</title></report><report><id>10</id><ipcount>1</ipcount><name>testredirect</name><tag>RSNf1-2071-ips55/20140326-00003</tag><timestamp>1395859738064</timestamp><title>testredirect</title></report><report><id>9</id><ipcount>1</ipcount><name>testredirect</name><tag>RSNf1-2071-ips55/20140326-00002</tag><timestamp>1395858969735</timestamp><title>testredirect</title></report><report><id>8</id><ipcount>1</ipcount><name>testredirect</name><tag>RSNf1-2071-ips55/20140326-00001</tag><timestamp>1395858923947</timestamp><title>testredirect</title></report><report><id>7</id><ipcount>450</ipcount><name>lumetainternal</name><tag>RSNf1-2071-ips55/20140313-00001</tag><timestamp>1394669827905</timestamp><title>lumetainternal</title></report><report><id>6</id><ipcount>158</ipcount><name>testdptcponly</name><tag>RSNf1-2071-ips55/20140305-00001</tag><timestamp>1394056184705</timestamp><title>testdptcponly</title></report><report><id>5</id><ipcount>1</ipcount><name>lumetafromoutside</name><tag>RSNf1-2071-ips55/20140228-00002</tag><timestamp>1393620184318</timestamp><title>lumetafromoutside</title></report><report><id>4</id><ipcount>1</ipcount><name>lumetafromoutside</name><tag>RSNf1-2071-ips55/20140228-00001</tag><timestamp>1393619786073</timestamp><title>lumetafromoutside</title></report><report><id>3</id><ipcount>158</ipcount><name>testdptcponly</name><tag>RSNf1-2071-ips55/20140226-00003</tag><timestamp>1393438571049</timestamp><title>testdptcponly</title></report><report><id>2</id><ipcount>5</ipcount><name>testndstitch</name><tag>RSNf1-2071-ips55/20140226-00002</tag><timestamp>1393425027193</timestamp><title>testndstitch</title></report><report><id>1</id><ipcount>152</ipcount><name>testhdstitch</name><tag>RSNf1-2071-ips55/20140226-00001</tag><timestamp>1393423163422</timestamp><title>testhdstitch</title></report></ConfigReportsResponse>
URL: /reporting/api/service/config.reports?fmt=xml&q.page=0&q.pageSize=100&q.f.generatedAfter&q.f.generatedAfter.date=2014-04-10
<?xml version="1.0" ?><ConfigReportsResponse apiVersion="5.0" method="config.reports" status="SUCCESS" total="3" version="5.5.0.12174101F"><report><id>30</id><ipcount>93</ipcount><name>testnonwasp</name><tag>RSNf1-2071-ips55/20140415-00002</tag><timestamp>1397595323463</timestamp><title>testnonwasp</title></report><report><id>29</id><ipcount>19</ipcount><name>testnonwasp</name><tag>RSNf1-2071-ips55/20140415-00001</tag><timestamp>1397574083911</timestamp><title>testnonwasp</title></report><report><id>28</id><ipcount>450</ipcount><name>testknownlabels</name><tag>RSNf1-2071-ips55/20140410-00001</tag><timestamp>1397162738130</timestamp><title>lumetainternal</title></report></ConfigReportsResponse>

